Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, orderer1.example.com, orderer0.example.com, kafka1, kafka2, kafka0, kafka3, zookeeper2, zookeeper1, fabric-cli, zookeeper0
[36mpeer1.org1.example.com    |[0m [34m[001 02-28 03:15:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31morderer1.example.com      |[0m 	General.Keepalive.ServerInterval = 2h0m0s
[31morderer1.example.com      |[0m 	General.Keepalive.ServerTimeout = 20s
[31morderer1.example.com      |[0m 	General.GenesisMethod = "file"
[31morderer1.example.com      |[0m 	General.GenesisProfile = "SampleInsecureSolo"
[31morderer1.example.com      |[0m 	General.SystemChannel = "test-system-channel-name"
[31morderer1.example.com      |[0m 	General.GenesisFile = "/var/hyperledger/orderer/orderer.genesis.block"
[36mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[31morderer1.example.com      |[0m 	General.Profile.Enabled = false
[31morderer1.example.com      |[0m 	General.Profile.Address = "0.0.0.0:6060"
[36mpeer1.org1.example.com    |[0m  Chaincode:
[31morderer1.example.com      |[0m 	General.LocalMSPDir = "/var/hyperledger/orderer/msp"
[36mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[31morderer1.example.com      |[0m 	General.LocalMSPID = "OrdererMSP"
[36mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m [34m[001 02-28 03:15:37.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31morderer1.example.com      |[0m 	General.BCCSP.ProviderName = "SW"
[32mpeer0.org1.example.com    |[0m [34m[001 02-28 03:15:36.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m  Version: 1.4.0
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.SecLevel = 256
[32mpeer0.org1.example.com    |[0m  Version: 1.4.0
[36mpeer1.org1.example.com    |[0m [34m[002 02-28 03:15:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m  Commit SHA: development build
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.HashFamily = "SHA2"
[32mpeer0.org1.example.com    |[0m  Commit SHA: development build
[36mpeer1.org1.example.com    |[0m [34m[003 02-28 03:15:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m  Go version: go1.11.5
[32mpeer0.org1.example.com    |[0m  Go version: go1.11.5
[36mpeer1.org1.example.com    |[0m [34m[004 02-28 03:15:37.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.Ephemeral = false
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer1.org1.example.com    |[0m [34m[005 02-28 03:15:37.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.FileKeystore.KeyStorePath = "/var/hyperledger/orderer/msp/keystore"
[32mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m  Chaincode:
[36mpeer1.org1.example.com    |[0m [34m[006 02-28 03:15:37.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.15:7051
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.DummyKeystore =
[32mpeer0.org1.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m [34m[007 02-28 03:15:37.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[31morderer1.example.com      |[0m 	General.BCCSP.SwOpts.InmemKeystore =
[32mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mpeer1.org1.example.com    |[0m [34m[008 02-28 03:15:37.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.15:7051
[31morderer1.example.com      |[0m 	General.BCCSP.PluginOpts =
[32mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[36mpeer1.org1.example.com    |[0m [34m[009 02-28 03:15:37.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[31morderer1.example.com      |[0m 	General.Authentication.TimeWindow = 15m0s
[32mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m [34m[002 02-28 03:15:37.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[36mpeer1.org1.example.com    |[0m [34m[00a 02-28 03:15:37.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org1.example.com    |[0m [34m[002 02-28 03:15:36.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [34m[003 02-28 03:15:37.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31morderer1.example.com      |[0m 	FileLedger.Location = "/var/hyperledger/production/orderer"
[36mpeer1.org1.example.com    |[0m [34m[00b 02-28 03:15:37.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[33mpeer1.org2.example.com    |[0m [34m[004 02-28 03:15:37.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org1.example.com    |[0m [34m[003 02-28 03:15:36.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[31morderer1.example.com      |[0m 	FileLedger.Prefix = "hyperledger-fabric-ordererledger"
[36mpeer1.org1.example.com    |[0m [34m[00c 02-28 03:15:37.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[33mpeer1.org2.example.com    |[0m [34m[005 02-28 03:15:37.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org1.example.com    |[0m [34m[004 02-28 03:15:37.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[31morderer1.example.com      |[0m 	RAMLedger.HistorySize = 1000
[36mpeer1.org1.example.com    |[0m [34m[00d 02-28 03:15:37.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org1.example.com    |[0m [34m[005 02-28 03:15:37.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[31morderer1.example.com      |[0m 	Kafka.Retry.ShortInterval = 1s
[36mpeer1.org1.example.com    |[0m [34m[00e 02-28 03:15:37.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org1.example.com    |[0m [34m[006 02-28 03:15:37.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.13:7051
[31morderer1.example.com      |[0m 	Kafka.Retry.ShortTotal = 30s
[36mpeer1.org1.example.com    |[0m [34m[00f 02-28 03:15:37.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org2.example.com    |[0m [34m[006 02-28 03:15:37.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.14:7051
[32mpeer0.org1.example.com    |[0m [34m[007 02-28 03:15:37.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[31morderer1.example.com      |[0m 	Kafka.Retry.LongInterval = 5m0s
[36mpeer1.org1.example.com    |[0m [34m[010 02-28 03:15:37.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer1.org2.example.com    |[0m [34m[007 02-28 03:15:37.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[31morderer1.example.com      |[0m 	Kafka.Retry.LongTotal = 12h0m0s
[36mpeer1.org1.example.com    |[0m [34m[011 02-28 03:15:37.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[008 02-28 03:15:37.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.13:7051
[33mpeer1.org2.example.com    |[0m [34m[008 02-28 03:15:37.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.14:7051
[31morderer1.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.DialTimeout = 10s
[36mpeer1.org1.example.com    |[0m [34m[012 02-28 03:15:37.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: ebda318a4e484fcb0c5c762138cdb64773221bd0b0c88909e40b57ad8cb726c6, Metadata: 
[32mpeer0.org1.example.com    |[0m [34m[009 02-28 03:15:37.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[009 02-28 03:15:37.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[31morderer1.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.ReadTimeout = 10s
[36mpeer1.org1.example.com    |[0m [34m[013 02-28 03:15:37.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[32mpeer0.org1.example.com    |[0m [34m[00a 02-28 03:15:37.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org2.example.com    |[0m [34m[00a 02-28 03:15:37.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31morderer1.example.com      |[0m 	Kafka.Retry.NetworkTimeouts.WriteTimeout = 10s
[36mpeer1.org1.example.com    |[0m [34m[014 02-28 03:15:37.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[00b 02-28 03:15:37.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[33mpeer1.org2.example.com    |[0m [34m[00b 02-28 03:15:37.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[31morderer1.example.com      |[0m 	Kafka.Retry.Metadata.RetryMax = 3
[36mpeer1.org1.example.com    |[0m [34m[015 02-28 03:15:37.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org1.example.com    |[0m [34m[00c 02-28 03:15:37.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[33mpeer1.org2.example.com    |[0m [34m[00c 02-28 03:15:37.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[31morderer1.example.com      |[0m 	Kafka.Retry.Metadata.RetryBackoff = 250ms
[36mpeer1.org1.example.com    |[0m [34m[016 02-28 03:15:37.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[00d 02-28 03:15:37.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00d 02-28 03:15:37.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31morderer1.example.com      |[0m 	Kafka.Retry.Producer.RetryMax = 3
[36mpeer1.org1.example.com    |[0m [34m[017 02-28 03:15:37.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org1.example.com    |[0m [34m[00e 02-28 03:15:37.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00e 02-28 03:15:37.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31morderer1.example.com      |[0m 	Kafka.Retry.Producer.RetryBackoff = 100ms
[36mpeer1.org1.example.com    |[0m [34m[018 02-28 03:15:37.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org1.example.com    |[0m [34m[00f 02-28 03:15:37.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00f 02-28 03:15:37.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31morderer1.example.com      |[0m 	Kafka.Retry.Consumer.RetryBackoff = 2s
[36mpeer1.org1.example.com    |[0m [34m[019 02-28 03:15:37.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org1.example.com    |[0m [34m[010 02-28 03:15:37.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer1.org2.example.com    |[0m [34m[010 02-28 03:15:37.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[31morderer1.example.com      |[0m 	Kafka.Verbose = true
[32mpeer0.org1.example.com    |[0m [34m[011 02-28 03:15:37.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[33mpeer1.org2.example.com    |[0m [34m[011 02-28 03:15:37.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer1.org2.example.com:7051]
[31morderer1.example.com      |[0m 	Kafka.Version = 0.10.2.0
[36mpeer1.org1.example.com    |[0m [34m[01a 02-28 03:15:37.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org1.example.com    |[0m [34m[012 02-28 03:15:37.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: c9c5adf89df1ba87cbcda5671ba3be9f0e2de4d6e153f1b9a1aa09d076a204a9, Metadata: 
[31morderer1.example.com      |[0m 	Kafka.TLS.Enabled = false
[33mpeer1.org2.example.com    |[0m [34m[012 02-28 03:15:37.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 563a66c461a1e7be99c7e7b44a172f5dd83b0757e7951f8eb96202f9994a664b, Metadata: 
[32mpeer0.org1.example.com    |[0m [34m[013 02-28 03:15:37.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[31morderer1.example.com      |[0m 	Kafka.TLS.PrivateKey = ""
[33mpeer1.org2.example.com    |[0m [34m[013 02-28 03:15:37.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[36mpeer1.org1.example.com    |[0m [34m[01b 02-28 03:15:37.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org1.example.com    |[0m [34m[014 02-28 03:15:37.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31morderer1.example.com      |[0m 	Kafka.TLS.Certificate = ""
[33mpeer1.org2.example.com    |[0m [34m[014 02-28 03:15:37.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[01c 02-28 03:15:37.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org1.example.com    |[0m [34m[015 02-28 03:15:37.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31morderer1.example.com      |[0m 	Kafka.TLS.RootCAs = []
[33mpeer1.org2.example.com    |[0m [34m[015 02-28 03:15:37.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer1.org1.example.com    |[0m [34m[01d 02-28 03:15:37.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[32mpeer0.org1.example.com    |[0m [34m[016 02-28 03:15:37.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[016 02-28 03:15:37.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[01e 02-28 03:15:37.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[31morderer1.example.com      |[0m 	Kafka.TLS.ClientAuthRequired = false
[32mpeer0.org1.example.com    |[0m [34m[017 02-28 03:15:37.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m[017 02-28 03:15:37.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36mpeer1.org1.example.com    |[0m [34m[01f 02-28 03:16:12.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][7f72c830] Entry chaincode: name:"cscc" 
[31morderer1.example.com      |[0m 	Kafka.TLS.ClientRootCAs = []
[32mpeer0.org1.example.com    |[0m [34m[018 02-28 03:15:37.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[018 02-28 03:15:37.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer1.org1.example.com    |[0m [34m[020 02-28 03:16:12.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31morderer1.example.com      |[0m 	Kafka.SASLPlain.Enabled = false
[32mpeer0.org1.example.com    |[0m [34m[019 02-28 03:15:37.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org2.example.com    |[0m [34m[019 02-28 03:15:37.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer1.org1.example.com    |[0m [34m[021 02-28 03:16:12.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31morderer1.example.com      |[0m 	Kafka.SASLPlain.User = ""
[32mpeer0.org1.example.com    |[0m [34m[01a 02-28 03:15:37.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer1.org2.example.com    |[0m [34m[01a 02-28 03:15:37.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[36mpeer1.org1.example.com    |[0m [34m[022 02-28 03:16:12.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 20ms (state_validation=1ms block_commit=11ms state_commit=5ms)
[31morderer1.example.com      |[0m 	Kafka.SASLPlain.Password = ""
[32mpeer0.org1.example.com    |[0m [34m[01b 02-28 03:15:37.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org2.example.com    |[0m [34m[01b 02-28 03:15:37.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36mpeer1.org1.example.com    |[0m [34m[023 02-28 03:16:12.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31morderer1.example.com      |[0m 	Kafka.Topic.ReplicationFactor = 3
[32mpeer0.org1.example.com    |[0m [34m[01c 02-28 03:15:37.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer1.org2.example.com    |[0m [34m[01c 02-28 03:15:37.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[36mpeer1.org1.example.com    |[0m [34m[024 02-28 03:16:12.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31morderer1.example.com      |[0m 	Debug.BroadcastTraceDir = ""
[32mpeer0.org1.example.com    |[0m [34m[01d 02-28 03:15:37.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01d 02-28 03:15:37.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[36mpeer1.org1.example.com    |[0m [34m[025 02-28 03:16:12.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31morderer1.example.com      |[0m 	Debug.DeliverTraceDir = ""
[32mpeer0.org1.example.com    |[0m [34m[01e 02-28 03:15:37.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01e 02-28 03:15:37.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[36mpeer1.org1.example.com    |[0m [34m[026 02-28 03:16:12.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31morderer1.example.com      |[0m 	Consensus = map[SnapDir:/var/hyperledger/production/orderer/etcdraft/snapshot EvictionSuspicion:10m WALDir:/var/hyperledger/production/orderer/etcdraft/wal]
[32mpeer0.org1.example.com    |[0m [34m[01f 02-28 03:15:37.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:15:39.543Z grpc.peer_address=172.28.0.15:41242 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=177.8µs
[33mpeer1.org2.example.com    |[0m [34m[01f 02-28 03:16:13.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][27a60cfe] Entry chaincode: name:"cscc" 
[36mpeer1.org1.example.com    |[0m [34m[027 02-28 03:16:12.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[31morderer1.example.com      |[0m 	Operations.ListenAddress = "0.0.0.0:8443"
[32mpeer0.org1.example.com    |[0m [34m[020 02-28 03:15:37.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:15:47.558Z grpc.peer_address=172.28.0.15:41242 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=26.0998ms
