Attaching to peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, peer0.org1.example.com, orderer0.example.com, orderer1.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper0, zookeeper2, zookeeper1
[33mpeer1.org1.example.com    |[0m [34m[001 12-12 06:44:08.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org1.example.com    |[0m [34m[018 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[019 12-12 06:44:09.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org1.example.com    |[0m [34m[01a 12-12 06:44:09.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer1.org1.example.com    |[0m [34m[01b 12-12 06:44:09.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org1.example.com    |[0m [34m[01c 12-12 06:44:09.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer1.org1.example.com    |[0m [34m[01d 12-12 06:44:09.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[01e 12-12 06:44:09.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[01f 12-12 06:44:43.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][60411805] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[001 12-12 06:44:08.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m  Version: 1.3.0
[32mpeer0.org2.example.com    |[0m  Commit SHA: development build
[32mpeer0.org2.example.com    |[0m  Go version: go1.10.4
[32mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org2.example.com    |[0m  Experimental features: true
[32mpeer0.org2.example.com    |[0m  Chaincode:
[32mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.13
[32mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m [34m[002 12-12 06:44:08.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer0.org2.example.com    |[0m [34m[003 12-12 06:44:08.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer0.org2.example.com    |[0m [34m[004 12-12 06:44:09.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org2.example.com    |[0m [34m[005 12-12 06:44:09.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org2.example.com    |[0m [34m[006 12-12 06:44:09.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.13:7051
[32mpeer0.org2.example.com    |[0m [34m[007 12-12 06:44:09.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[008 12-12 06:44:09.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.13:7051
[32mpeer0.org2.example.com    |[0m [34m[009 12-12 06:44:09.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[00a 12-12 06:44:09.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org2.example.com    |[0m [34m[00b 12-12 06:44:09.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[32mpeer0.org2.example.com    |[0m [34m[00c 12-12 06:44:09.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[32mpeer0.org2.example.com    |[0m [34m[00d 12-12 06:44:09.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org2.example.com    |[0m [34m[00e 12-12 06:44:09.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org2.example.com    |[0m [34m[00f 12-12 06:44:09.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.org2.example.com    |[0m [34m[010 12-12 06:44:09.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[32mpeer0.org2.example.com    |[0m [34m[011 12-12 06:44:09.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[012 12-12 06:44:09.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer0.org2.example.com:7051 [] [116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84] peer0.org2.example.com:7051 <nil> <nil>}
[32mpeer0.org2.example.com    |[0m [34m[013 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[32mpeer0.org2.example.com    |[0m [34m[014 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[015 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m[016 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[017 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org2.example.com    |[0m [34m[018 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[019 12-12 06:44:09.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org2.example.com    |[0m [34m[01a 12-12 06:44:09.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org2.example.com    |[0m [34m[01b 12-12 06:44:09.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org2.example.com    |[0m [34m[01c 12-12 06:44:09.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org2.example.com    |[0m [34m[01d 12-12 06:44:09.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[01e 12-12 06:44:09.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[01f 12-12 06:44:44.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d36fbec3] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[020 12-12 06:44:44.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer0.org1.example.com    |[0m [34m[001 12-12 06:44:08.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org1.example.com    |[0m  Version: 1.3.0
[35mpeer0.org1.example.com    |[0m  Commit SHA: development build
[35mpeer0.org1.example.com    |[0m  Go version: go1.10.4
[35mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org1.example.com    |[0m  Experimental features: true
[35mpeer0.org1.example.com    |[0m  Chaincode:
[35mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.13
[35mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org1.example.com    |[0m [34m[020 12-12 06:44:43.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m[021 12-12 06:44:44.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org2.example.com    |[0m [34m[022 12-12 06:44:44.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 23ms (state_validation=0ms block_commit=18ms state_commit=2ms)
[32mpeer0.org2.example.com    |[0m [34m[023 12-12 06:44:44.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m[024 12-12 06:44:44.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[025 12-12 06:44:44.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[026 12-12 06:44:44.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[027 12-12 06:44:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org2.example.com    |[0m [34m[028 12-12 06:44:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[029 12-12 06:44:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m[02a 12-12 06:44:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[02b 12-12 06:44:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org2.example.com    |[0m [34m[02c 12-12 06:44:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[02d 12-12 06:44:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org2.example.com    |[0m [34m[02e 12-12 06:44:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d36fbec3] Exit chaincode: name:"cscc"  (107ms)
[32mpeer0.org2.example.com    |[0m [34m[02f 12-12 06:44:48.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e3e74349] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[030 12-12 06:44:48.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][e3e74349] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m[031 12-12 06:44:50.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][35d8be48] Entry chaincode: name:"qscc" 
[32mpeer0.org2.example.com    |[0m [34m[032 12-12 06:44:50.07 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][35d8be48] Exit chaincode: name:"qscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m[033 12-12 06:44:50.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [116 53 109 19 250 153 23 214 186 9 117 131 134 137 28 110 50 237 99 174 43 186 171 115 244 154 205 200 7 31 219 84] : Becoming a leader
[32mpeer0.org2.example.com    |[0m [34m[034 12-12 06:44:50.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32mpeer0.org2.example.com    |[0m [34m[035 12-12 06:44:52.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org2.example.com    |[0m [34m[036 12-12 06:44:52.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.org1.example.com    |[0m [34m[002 12-12 06:44:08.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer0.org1.example.com    |[0m [34m[003 12-12 06:44:08.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer0.org1.example.com    |[0m [34m[004 12-12 06:44:08.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer0.org1.example.com    |[0m [34m[005 12-12 06:44:08.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer0.org1.example.com    |[0m [34m[006 12-12 06:44:08.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.12:7051
[35mpeer0.org1.example.com    |[0m [34m[007 12-12 06:44:08.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[35mpeer0.org1.example.com    |[0m [34m[008 12-12 06:44:08.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.12:7051
[35mpeer0.org1.example.com    |[0m [34m[009 12-12 06:44:08.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[35mpeer0.org1.example.com    |[0m [34m[00a 12-12 06:44:08.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer0.org1.example.com    |[0m [34m[00b 12-12 06:44:08.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[35mpeer0.org1.example.com    |[0m [34m[00c 12-12 06:44:08.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[35mpeer0.org1.example.com    |[0m [34m[00d 12-12 06:44:08.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer0.org1.example.com    |[0m [34m[00e 12-12 06:44:08.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer0.org1.example.com    |[0m [34m[00f 12-12 06:44:08.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer0.org1.example.com    |[0m [34m[010 12-12 06:44:08.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[35mpeer0.org1.example.com    |[0m [34m[011 12-12 06:44:08.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[35mpeer0.org1.example.com    |[0m [34m[012 12-12 06:44:08.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [241 210 62 37 197 134 225 57 87 51 89 146 229 243 115 107 244 97 226 182 208 237 36 11 218 8 80 47 60 42 35 243] peer0.org1.example.com:7051 <nil> <nil>}
[35mpeer0.org1.example.com    |[0m [34m[013 12-12 06:44:08.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[35mpeer0.org1.example.com    |[0m [34m[014 12-12 06:44:08.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[015 12-12 06:44:08.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org1.example.com    |[0m [34m[016 12-12 06:44:08.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[017 12-12 06:44:08.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org1.example.com    |[0m [34m[018 12-12 06:44:08.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[019 12-12 06:44:08.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer0.org1.example.com    |[0m [34m[01a 12-12 06:44:08.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[35mpeer0.org1.example.com    |[0m [34m[01b 12-12 06:44:08.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[35mpeer0.org1.example.com    |[0m [34m[01c 12-12 06:44:08.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[35mpeer0.org1.example.com    |[0m [34m[01d 12-12 06:44:08.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[35mpeer0.org1.example.com    |[0m [34m[01e 12-12 06:44:08.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[35mpeer0.org1.example.com    |[0m [34m[01f 12-12 06:44:43.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9951003a] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[020 12-12 06:44:43.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[35mpeer0.org1.example.com    |[0m [34m[021 12-12 06:44:43.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[35mpeer0.org1.example.com    |[0m [34m[022 12-12 06:44:43.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 25ms (state_validation=0ms block_commit=15ms state_commit=4ms)
[35mpeer0.org1.example.com    |[0m [34m[023 12-12 06:44:43.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[35mpeer0.org1.example.com    |[0m [34m[024 12-12 06:44:43.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[35mpeer0.org1.example.com    |[0m [34m[025 12-12 06:44:43.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[35mpeer0.org1.example.com    |[0m [34m[026 12-12 06:44:43.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[35mpeer0.org1.example.com    |[0m [34m[027 12-12 06:44:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[35mpeer0.org1.example.com    |[0m [34m[028 12-12 06:44:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[029 12-12 06:44:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[35mpeer0.org1.example.com    |[0m [34m[02a 12-12 06:44:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[02b 12-12 06:44:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer0.org1.example.com    |[0m [34m[02c 12-12 06:44:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[35mpeer0.org1.example.com    |[0m [34m[02d 12-12 06:44:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[35mpeer0.org1.example.com    |[0m [34m[02e 12-12 06:44:43.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][9951003a] Exit chaincode: name:"cscc"  (110ms)
[35mpeer0.org1.example.com    |[0m [34m[02f 12-12 06:44:46.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][05b10cef] Entry chaincode: name:"cscc" 
[35mpeer0.org1.example.com    |[0m [34m[030 12-12 06:44:46.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][05b10cef] Exit chaincode: name:"cscc"  (0ms)
[32mpeer0.org2.example.com    |[0m [34m[037 12-12 06:44:52.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[038 12-12 06:44:52.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
