Attaching to peer0.org2.example.com, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer0.example.com, orderer1.example.com, kafka1, kafka3, kafka0, kafka2, zookeeper0, zookeeper2, zookeeper1, fabric-cli
[36mpeer0.org2.example.com    |[0m [34m[001 12-19 08:25:13.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer0.org2.example.com    |[0m [34m[012 12-19 08:25:14.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer0.org2.example.com:7051 [] [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67] peer0.org2.example.com:7051 <nil> <nil>}
[36mpeer0.org2.example.com    |[0m [34m[013 12-19 08:25:14.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[36mpeer0.org2.example.com    |[0m [34m[014 12-19 08:25:14.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer0.org2.example.com    |[0m [34m[015 12-19 08:25:14.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer0.org2.example.com    |[0m [34m[016 12-19 08:25:14.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer0.org2.example.com    |[0m [34m[017 12-19 08:25:14.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36mpeer0.org2.example.com    |[0m [34m[018 12-19 08:25:14.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer0.org2.example.com    |[0m [34m[019 12-19 08:25:14.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer0.org2.example.com    |[0m [34m[01a 12-19 08:25:14.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[36mpeer0.org2.example.com    |[0m [34m[01b 12-19 08:25:14.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36mpeer0.org2.example.com    |[0m [34m[01c 12-19 08:25:14.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[36mpeer0.org2.example.com    |[0m [34m[01d 12-19 08:25:14.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[36mpeer0.org2.example.com    |[0m [34m[01e 12-19 08:25:14.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[36mpeer0.org2.example.com    |[0m [34m[01f 12-19 08:25:46.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][893e2545] Entry chaincode: name:"cscc" 
[36mpeer0.org2.example.com    |[0m [34m[020 12-19 08:25:46.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[36mpeer0.org2.example.com    |[0m [34m[021 12-19 08:25:46.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36mpeer0.org2.example.com    |[0m [34m[022 12-19 08:25:46.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 28ms (state_validation=0ms block_commit=23ms state_commit=2ms)
[36mpeer0.org2.example.com    |[0m [34m[023 12-19 08:25:46.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[36mpeer0.org2.example.com    |[0m [34m[024 12-19 08:25:46.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer0.org2.example.com    |[0m [34m[025 12-19 08:25:46.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[36mpeer0.org2.example.com    |[0m [34m[026 12-19 08:25:46.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[36mpeer0.org2.example.com    |[0m [34m[027 12-19 08:25:46.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[36mpeer0.org2.example.com    |[0m [34m[028 12-19 08:25:46.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer0.org2.example.com    |[0m [34m[029 12-19 08:25:46.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer0.org2.example.com    |[0m [34m[02a 12-19 08:25:46.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer0.org2.example.com    |[0m [34m[02b 12-19 08:25:46.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36mpeer0.org2.example.com    |[0m [34m[02c 12-19 08:25:46.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer0.org2.example.com    |[0m [34m[02d 12-19 08:25:46.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer0.org2.example.com    |[0m [34m[02e 12-19 08:25:46.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][893e2545] Exit chaincode: name:"cscc"  (71ms)
[36mpeer0.org2.example.com    |[0m [34m[02f 12-19 08:25:48.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f2227a3b] Entry chaincode: name:"cscc" 
[36mpeer0.org2.example.com    |[0m [34m[030 12-19 08:25:48.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f2227a3b] Exit chaincode: name:"cscc"  (1ms)
[36mpeer0.org2.example.com    |[0m [34m[031 12-19 08:25:49.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][12f852ff] Entry chaincode: name:"qscc" 
[36mpeer0.org2.example.com    |[0m [34m[032 12-19 08:25:49.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][12f852ff] Exit chaincode: name:"qscc"  (1ms)
[36mpeer0.org2.example.com    |[0m [34m[033 12-19 08:25:52.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67] : Becoming a leader
[36mpeer0.org2.example.com    |[0m [34m[034 12-19 08:25:52.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[36mpeer0.org2.example.com    |[0m [34m[035 12-19 08:25:52.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[36mpeer0.org2.example.com    |[0m [34m[036 12-19 08:25:52.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer0.org2.example.com    |[0m [34m[037 12-19 08:25:52.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[36mpeer0.org2.example.com    |[0m [34m[038 12-19 08:25:52.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer0.org2.example.com    |[0m [34m[039 12-19 08:25:52.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 34ms
[36mpeer0.org2.example.com    |[0m [34m[03a 12-19 08:25:52.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 21ms (state_validation=0ms block_commit=17ms state_commit=2ms)
[36mpeer0.org2.example.com    |[0m [34m[03b 12-19 08:25:52.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[36mpeer0.org2.example.com    |[0m [34m[03c 12-19 08:25:52.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer0.org2.example.com    |[0m [34m[03d 12-19 08:25:52.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36mpeer0.org2.example.com    |[0m [34m[03e 12-19 08:25:52.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[36mpeer0.org2.example.com    |[0m [34m[03f 12-19 08:25:52.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer0.org2.example.com    |[0m [34m[040 12-19 08:25:53.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 32ms
[36mpeer0.org2.example.com    |[0m [34m[041 12-19 08:25:53.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 24ms (state_validation=0ms block_commit=19ms state_commit=2ms)
[36mpeer0.org2.example.com    |[0m [34m[042 12-19 08:25:58.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][488550d3] Entry chaincode: name:"lscc" 
[36mpeer0.org2.example.com    |[0m [34m[043 12-19 08:25:58.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[36mpeer0.org2.example.com    |[0m [34m[044 12-19 08:25:58.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][488550d3] Exit chaincode: name:"lscc"  (2ms)
[36mpeer0.org2.example.com    |[0m [34m[045 12-19 08:26:45.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[36mpeer0.org2.example.com    |[0m [34m[046 12-19 08:26:45.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 1ms
[36mpeer0.org2.example.com    |[0m [34m[047 12-19 08:26:45.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[36mpeer0.org2.example.com    |[0m [34m[048 12-19 08:26:45.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 18ms (state_validation=0ms block_commit=12ms state_commit=3ms)
[36mpeer0.org2.example.com    |[0m [34m[049 12-19 08:27:28.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[36mpeer0.org2.example.com    |[0m [34m[04a 12-19 08:27:28.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[36mpeer0.org2.example.com    |[0m [34m[04b 12-19 08:27:28.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 31ms (state_validation=0ms block_commit=25ms state_commit=3ms)
[36mpeer0.org2.example.com    |[0m [34m[04c 12-19 08:27:31.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[36mpeer0.org2.example.com    |[0m [34m[04d 12-19 08:27:31.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[36mpeer0.org2.example.com    |[0m [34m[04e 12-19 08:27:31.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 25ms (state_validation=0ms block_commit=16ms state_commit=3ms)
[36mpeer0.org2.example.com    |[0m [34m[04f 12-19 08:27:48.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[36mpeer0.org2.example.com    |[0m [33m[050 12-19 08:27:48.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[36mpeer0.org2.example.com    |[0m [33m[051 12-19 08:27:48.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[36mpeer0.org2.example.com    |[0m [34m[052 12-19 08:27:48.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[36mpeer0.org2.example.com    |[0m [34m[053 12-19 08:27:48.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36mpeer0.org2.example.com    |[0m [34m[054 12-19 08:27:48.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[36mpeer0.org2.example.com    |[0m [34m[055 12-19 08:27:48.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[36mpeer0.org2.example.com    |[0m [34m[056 12-19 08:27:48.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer0.org2.example.com    |[0m [34m[057 12-19 08:27:48.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 54ms
[36mpeer0.org2.example.com    |[0m [34m[058 12-19 08:27:48.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 36ms (state_validation=8ms block_commit=15ms state_commit=8ms)
[36mpeer0.org2.example.com    |[0m [34m[059 12-19 08:28:03.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][07fd7d03] Entry chaincode: name:"cscc" 
[36mpeer0.org2.example.com    |[0m [34m[05a 12-19 08:28:03.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][07fd7d03] Exit chaincode: name:"cscc"  (1ms)
[36mpeer0.org2.example.com    |[0m [34m[05b 12-19 08:28:04.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0ecd2759] Entry chaincode: name:"qscc" 
[36mpeer0.org2.example.com    |[0m [34m[05c 12-19 08:28:04.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0ecd2759] Exit chaincode: name:"qscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[001 12-19 08:25:13.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m  Version: 1.3.0
[33mpeer0.org1.example.com    |[0m  Commit SHA: development build
[33mpeer0.org1.example.com    |[0m  Go version: go1.10.4
[33mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer0.org1.example.com    |[0m  Experimental features: true
[33mpeer0.org1.example.com    |[0m  Chaincode:
[33mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.13
[33mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m [34m[002 12-19 08:25:13.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer0.org1.example.com    |[0m [34m[003 12-19 08:25:13.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer0.org1.example.com    |[0m [34m[004 12-19 08:25:14.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer0.org1.example.com    |[0m [34m[005 12-19 08:25:14.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer0.org1.example.com    |[0m [34m[006 12-19 08:25:14.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.14:7051
[33mpeer0.org1.example.com    |[0m [34m[007 12-19 08:25:14.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [34m[008 12-19 08:25:14.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.14:7051
[33mpeer0.org1.example.com    |[0m [34m[009 12-19 08:25:14.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [34m[00a 12-19 08:25:14.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer0.org1.example.com    |[0m [34m[00b 12-19 08:25:14.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[33mpeer0.org1.example.com    |[0m [34m[00c 12-19 08:25:14.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[33mpeer0.org1.example.com    |[0m [34m[00d 12-19 08:25:14.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00e 12-19 08:25:14.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00f 12-19 08:25:14.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer0.org1.example.com    |[0m [34m[010 12-19 08:25:14.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer0.org1.example.com    |[0m [34m[011 12-19 08:25:14.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[33mpeer0.org1.example.com    |[0m [34m[012 12-19 08:25:14.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer0.org1.example.com:7051 [] [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] peer0.org1.example.com:7051 <nil> <nil>}
[33mpeer0.org1.example.com    |[0m [34m[013 12-19 08:25:14.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[33mpeer0.org1.example.com    |[0m [34m[014 12-19 08:25:14.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[015 12-19 08:25:14.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer0.org1.example.com    |[0m [34m[016 12-19 08:25:14.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[017 12-19 08:25:14.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[018 12-19 08:25:14.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[019 12-19 08:25:14.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer0.org1.example.com    |[0m [34m[01a 12-19 08:25:14.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer0.org1.example.com    |[0m [34m[01b 12-19 08:25:14.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer0.org1.example.com    |[0m [34m[01c 12-19 08:25:14.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer0.org1.example.com    |[0m [34m[01d 12-19 08:25:14.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer0.org1.example.com    |[0m [34m[01e 12-19 08:25:14.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
