Attaching to peer1.org1.example.com, peer0.org1.example.com, fabric-cli, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com
[36mpeer1.org1.example.com    |[0m [001 01-30 08:48:53.98 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m [36m[008 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[009 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[36mpeer1.org1.example.com    |[0m [36m[00a 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[36mpeer1.org1.example.com    |[0m [36m[00b 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer1.org1.example.com    |[0m [36m[00c 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer1.org1.example.com    |[0m [36m[00d 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[00e 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer1.org1.example.com    |[0m [36m[00f 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer1.org1.example.com    |[0m [36m[010 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[36mpeer1.org1.example.com    |[0m [36m[011 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[012 01-30 08:48:53.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[36mpeer1.org1.example.com    |[0m [013 01-30 08:48:54.00 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[36mpeer1.org1.example.com    |[0m [36m[014 01-30 08:48:54.00 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[36mpeer1.org1.example.com    |[0m [36m[015 01-30 08:48:54.00 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[36mpeer1.org1.example.com    |[0m [016 01-30 08:48:54.00 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[36mpeer1.org1.example.com    |[0m [017 01-30 08:48:54.00 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[36mpeer1.org1.example.com    |[0m [36m[018 01-30 08:48:54.00 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[36mpeer1.org1.example.com    |[0m [36m[019 01-30 08:48:54.00 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[36mpeer1.org1.example.com    |[0m [36m[01a 01-30 08:48:54.00 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[36mpeer1.org1.example.com    |[0m [36m[01b 01-30 08:48:54.00 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[36mpeer1.org1.example.com    |[0m [01c 01-30 08:48:54.00 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[36mpeer1.org1.example.com    |[0m [36m[01d 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[36mpeer1.org1.example.com    |[0m [01e 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> INFO[0m Chaincode support using peerAddress: peer1.org1.example.com:7052
[36mpeer1.org1.example.com    |[0m [36m[01f 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[36mpeer1.org1.example.com    |[0m [36m[020 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[36mpeer1.org1.example.com    |[0m [36m[021 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[36mpeer1.org1.example.com    |[0m [36m[022 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[36mpeer1.org1.example.com    |[0m [023 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer1.org1.example.com    |[0m [024 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer1.org1.example.com    |[0m [025 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[36mpeer1.org1.example.com    |[0m [026 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[36mpeer1.org1.example.com    |[0m [027 01-30 08:48:54.01 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[36mpeer1.org1.example.com    |[0m [36m[028 01-30 08:48:54.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[33mpeer0.org1.example.com    |[0m [001 01-30 08:48:54.97 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m [36m[029 01-30 08:48:54.02 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.NewEndorserServer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m  Version: 1.0.2
[36mpeer1.org1.example.com    |[0m [36m[02a 01-30 08:48:54.02 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m  Go version: go1.9
[36mpeer1.org1.example.com    |[0m [36m[02b 01-30 08:48:54.02 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[36mpeer1.org1.example.com    |[0m [02c 01-30 08:48:54.02 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[33mpeer0.org1.example.com    |[0m  Chaincode:
[36mpeer1.org1.example.com    |[0m [36m[02d 01-30 08:48:54.02 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer0.org1.example.com    |[0m   Base Image Version: 0.3.2
[36mpeer1.org1.example.com    |[0m [02e 01-30 08:48:54.02 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m 
[33mpeer0.org1.example.com    |[0m [002 01-30 08:48:54.97 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m Initializing ledger mgmt
[33mpeer0.org1.example.com    |[0m [003 01-30 08:48:54.97 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m Initializing ledger provider
[33mpeer0.org1.example.com    |[0m [36m[004 01-30 08:48:54.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/ledgerProvider/]
[33mpeer0.org1.example.com    |[0m [36m[005 01-30 08:48:54.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] does not exist
[33mpeer0.org1.example.com    |[0m [36m[006 01-30 08:48:54.97 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.openIDStore.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/ledgerProvider/] exists
[33mpeer0.org1.example.com    |[0m [36m[007 01-30 08:48:54.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/chains/index/]
[33mpeer0.org1.example.com    |[0m [36m[008 01-30 08:48:54.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[33mpeer0.org1.example.com    |[0m [36m[009 01-30 08:48:54.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[33mpeer0.org1.example.com    |[0m [36m[00a 01-30 08:48:54.99 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[33mpeer0.org1.example.com    |[0m [36m[00b 01-30 08:48:54.99 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[33mpeer0.org1.example.com    |[0m [36m[00c 01-30 08:48:54.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[33mpeer0.org1.example.com    |[0m [36m[00d 01-30 08:48:54.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[33mpeer0.org1.example.com    |[0m [36m[00e 01-30 08:48:54.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[33mpeer0.org1.example.com    |[0m [36m[00f 01-30 08:48:55.00 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[33mpeer0.org1.example.com    |[0m [36m[010 01-30 08:48:55.00 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[33mpeer0.org1.example.com    |[0m [36m[011 01-30 08:48:55.00 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[02f 01-30 08:48:54.02 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36mpeer1.org1.example.com    |[0m MIICGjCCAcCgAwIBAgIRAJBvSZ6X6gNmyJFjrVrcW/wwCgYIKoZIzj0EAwIwczEL
[33mpeer0.org1.example.com    |[0m [36m[012 01-30 08:48:55.00 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[33mpeer0.org1.example.com    |[0m [013 01-30 08:48:55.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[33mpeer0.org1.example.com    |[0m [36m[014 01-30 08:48:55.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[33mpeer0.org1.example.com    |[0m [36m[015 01-30 08:48:55.01 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[33mpeer0.org1.example.com    |[0m [016 01-30 08:48:55.01 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[33mpeer0.org1.example.com    |[0m [017 01-30 08:48:55.03 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[33mpeer0.org1.example.com    |[0m [36m[018 01-30 08:48:55.03 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[36mpeer1.org1.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer0.org1.example.com    |[0m [36m[019 01-30 08:48:55.03 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[36mpeer1.org1.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzEuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer0.org1.example.com    |[0m [36m[01a 01-30 08:48:55.03 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[36mpeer1.org1.example.com    |[0m Lm9yZzEuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[33mpeer0.org1.example.com    |[0m [36m[01b 01-30 08:48:55.03 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[33mpeer0.org1.example.com    |[0m [01c 01-30 08:48:55.03 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[33mpeer0.org1.example.com    |[0m [36m[01d 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[33mpeer0.org1.example.com    |[0m [01e 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> INFO[0m Chaincode support using peerAddress: peer0.org1.example.com:7052
[33mpeer0.org1.example.com    |[0m [36m[01f 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[33mpeer0.org1.example.com    |[0m [36m[020 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[33mpeer0.org1.example.com    |[0m [36m[021 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[36mpeer1.org1.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer0.org1.example.com    |[0m [36m[022 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[36mpeer1.org1.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMS5leGFtcGxlLmNvbTBZ
[36mpeer1.org1.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABL0szKVo3Pni3W6B5U2yoVcddd4FG94n
[33mpeer0.org1.example.com    |[0m [023 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer0.org1.example.com    |[0m [024 01-30 08:48:55.04 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
