Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer.example.com
[32mpeer0.org2.example.com    |[0m [001 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m [36m[00f 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[32mpeer0.org2.example.com    |[0m [36m[010 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[32mpeer0.org2.example.com    |[0m [36m[011 02-28 14:30:14.02 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[32mpeer0.org2.example.com    |[0m [36m[012 02-28 14:30:14.03 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[32mpeer0.org2.example.com    |[0m [013 02-28 14:30:14.03 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[32mpeer0.org2.example.com    |[0m [36m[014 02-28 14:30:14.03 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[32mpeer0.org2.example.com    |[0m [36m[015 02-28 14:30:14.03 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[32mpeer0.org2.example.com    |[0m [016 02-28 14:30:14.03 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[32mpeer0.org2.example.com    |[0m [017 02-28 14:30:14.04 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org2.example.com    |[0m [36m[018 02-28 14:30:14.04 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[32mpeer0.org2.example.com    |[0m [36m[019 02-28 14:30:14.04 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[32mpeer0.org2.example.com    |[0m [36m[01a 02-28 14:30:14.04 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[32mpeer0.org2.example.com    |[0m [36m[01b 02-28 14:30:14.04 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[32mpeer0.org2.example.com    |[0m [01c 02-28 14:30:14.04 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[32mpeer0.org2.example.com    |[0m [36m[01d 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[32mpeer0.org2.example.com    |[0m [01e 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> INFO[0m Chaincode support using peerAddress: peer0.org2.example.com:7052
[32mpeer0.org2.example.com    |[0m [36m[01f 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[32mpeer0.org2.example.com    |[0m [36m[020 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[32mpeer0.org2.example.com    |[0m [36m[021 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[32mpeer0.org2.example.com    |[0m [36m[022 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[32mpeer0.org2.example.com    |[0m [023 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org2.example.com    |[0m [024 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org2.example.com    |[0m [025 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[32mpeer0.org2.example.com    |[0m [026 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[32mpeer0.org2.example.com    |[0m [027 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[32mpeer0.org2.example.com    |[0m [36m[028 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[32mpeer0.org2.example.com    |[0m [36m[029 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.NewEndorserServer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[02a 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[02b 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[32mpeer0.org2.example.com    |[0m [02c 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [36m[02d 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [02e 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[32mpeer0.org2.example.com    |[0m [36m[02f 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m MIICGjCCAcCgAwIBAgIRAJEuM8UfMBk0ONRVCXnlvGcwCgYIKoZIzj0EAwIwczEL
[32mpeer0.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer0.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[32mpeer0.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[32mpeer0.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[32mpeer0.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ
[32mpeer0.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABHrXEKLu6gpxshy9TbjQ9EQ3wyDLGFSX
[32mpeer0.org2.example.com    |[0m rGlXeQKhSZLUKdtDNDfKGZDFKU5htb6zRZI7REPKwcPpPirxx3+3npmjTTBLMA4G
[32mpeer0.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIClqGfBYpvvH
[32mpeer0.org2.example.com    |[0m mFPMXDjnFWGpbfol/2KXEbNP1zIzbl30MAoGCCqGSM49BAMCA0gAMEUCIQDf8P85
[32mpeer0.org2.example.com    |[0m dbAjzS8l+wUEc9Jacq700BZ4EYcGrKRP9L2/3AIgEPTcOUw5YEgeCRFMa7DYMWgG
[32mpeer0.org2.example.com    |[0m hxdhyt/+nJknfyrV1Rg=
[32mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [36m[030 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[031 02-28 14:30:14.05 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[32mpeer0.org2.example.com    |[0m [36m[032 02-28 14:30:14.07 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [033 02-28 14:30:14.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[32mpeer0.org2.example.com    |[0m [36m[034 02-28 14:30:14.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m MIICGjCCAcCgAwIBAgIRAJEuM8UfMBk0ONRVCXnlvGcwCgYIKoZIzj0EAwIwczEL
[32mpeer0.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer0.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[32mpeer0.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[32mpeer0.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[32mpeer0.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ
[32mpeer0.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABHrXEKLu6gpxshy9TbjQ9EQ3wyDLGFSX
[32mpeer0.org2.example.com    |[0m rGlXeQKhSZLUKdtDNDfKGZDFKU5htb6zRZI7REPKwcPpPirxx3+3npmjTTBLMA4G
[32mpeer0.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIClqGfBYpvvH
[32mpeer0.org2.example.com    |[0m mFPMXDjnFWGpbfol/2KXEbNP1zIzbl30MAoGCCqGSM49BAMCA0gAMEUCIQDf8P85
[32mpeer0.org2.example.com    |[0m dbAjzS8l+wUEc9Jacq700BZ4EYcGrKRP9L2/3AIgEPTcOUw5YEgeCRFMa7DYMWgG
[32mpeer0.org2.example.com    |[0m hxdhyt/+nJknfyrV1Rg=
[32mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [36m[036 02-28 14:30:14.07 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[32mpeer0.org2.example.com    |[0m [36m[037 02-28 14:30:14.07 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 25s
[32mpeer0.org2.example.com    |[0m [035 02-28 14:30:14.07 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer0.org2.example.com:7051 [] [224 111 156 84 135 36 234 223 109 181 244 120 184 213 232 12 216 200 206 186 3 46 73 114 12 142 33 65 171 222 195 74] peer0.org2.example.com:7051} incTime is 1519828214072061728
[32mpeer0.org2.example.com    |[0m [038 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer0.org2.example.com:7051 [] [224 111 156 84 135 36 234 223 109 181 244 120 184 213 232 12 216 200 206 186 3 46 73 114 12 142 33 65 171 222 195 74] peer0.org2.example.com:7051}
[32mpeer0.org2.example.com    |[0m [36m[039 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [03a 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[32mpeer0.org2.example.com    |[0m [36m[03b 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m MIICGjCCAcCgAwIBAgIRAJEuM8UfMBk0ONRVCXnlvGcwCgYIKoZIzj0EAwIwczEL
[32mpeer0.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[32mpeer0.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[32mpeer0.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTgwMTMwMDgzOTU1WhcNMjgwMTI4MDgzOTU1
[32mpeer0.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[32mpeer0.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjAub3JnMi5leGFtcGxlLmNvbTBZ
[32mpeer0.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABHrXEKLu6gpxshy9TbjQ9EQ3wyDLGFSX
[32mpeer0.org2.example.com    |[0m rGlXeQKhSZLUKdtDNDfKGZDFKU5htb6zRZI7REPKwcPpPirxx3+3npmjTTBLMA4G
[32mpeer0.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIClqGfBYpvvH
[32mpeer0.org2.example.com    |[0m mFPMXDjnFWGpbfol/2KXEbNP1zIzbl30MAoGCCqGSM49BAMCA0gAMEUCIQDf8P85
[32mpeer0.org2.example.com    |[0m dbAjzS8l+wUEc9Jacq700BZ4EYcGrKRP9L2/3AIgEPTcOUw5YEgeCRFMa7DYMWgG
[32mpeer0.org2.example.com    |[0m hxdhyt/+nJknfyrV1Rg=
[32mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [36m[03c 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[03d 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[32mpeer0.org2.example.com    |[0m [36m[03e 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[03f 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[32mpeer0.org2.example.com    |[0m [36m[040 02-28 14:30:14.08 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01B1060A20E06F9C548724EADF...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
