Attaching to orderer.example.com, peer1.org2.example.com, fabric-cli, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com
[36morderer.example.com       |[0m 2018-01-28 12:36:41.641 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.692 UTC [msp] getPemMaterialFromDir -> DEBU 00e[0m Inspecting file /var/hyperledger/orderer/msp/tlscacerts/tlsca.example.com-cert.pem
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.694 UTC [msp] getPemMaterialFromDir -> DEBU 00f[0m Reading directory /var/hyperledger/orderer/msp/tlsintermediatecerts
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.695 UTC [msp] getMspConfig -> DEBU 010[0m TLS intermediate certs folder not found at [/var/hyperledger/orderer/msp/tlsintermediatecerts]. Skipping. [stat /var/hyperledger/orderer/msp/tlsintermediatecerts: no such file or directory]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.695 UTC [msp] getPemMaterialFromDir -> DEBU 011[0m Reading directory /var/hyperledger/orderer/msp/crls
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.695 UTC [msp] getMspConfig -> DEBU 012[0m crls folder not found at [/var/hyperledger/orderer/msp/crls]. Skipping. [stat /var/hyperledger/orderer/msp/crls: no such file or directory]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.696 UTC [msp] getMspConfig -> DEBU 013[0m MSP configuration file not found at [/var/hyperledger/orderer/msp/config.yaml]: [stat /var/hyperledger/orderer/msp/config.yaml: no such file or directory]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.696 UTC [msp] NewBccspMsp -> DEBU 014[0m Creating BCCSP-based MSP instance
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.696 UTC [msp] GetLocalMSP -> DEBU 015[0m Created new local MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.696 UTC [msp] Setup -> DEBU 016[0m Setting up MSP instance OrdererMSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.696 UTC [msp/identity] newIdentity -> DEBU 017[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAJ+yzbH/UC7d1+5ycRzodYUwCgYIKoZIzj0EAwIwaTEL
[36morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[36morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[36morderer.example.com       |[0m cGxlLmNvbTAeFw0xODAxMDMxMzA5NTVaFw0yODAxMDExMzA5NTVaMGkxCzAJBgNV
[36morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[36morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[36morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAATXITtMFyu5YrBCbk7otQa0PJsW
[36morderer.example.com       |[0m gdrtiCIXIciPXE8HwJ9MLAf+9DPXV6+o7fmUnWYjNHz7rxZzQz/7rTPCh+Hbo18w
[36morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[36morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAZHyahNb+pKoei0h4Iig28xXPbxCmNRvZNLa+1K8uNqjAK
[36morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiB/XwanLaD/Nkm3nFIjBjFGLyqOtMcIdFa01QP04oRs
[36morderer.example.com       |[0m KQIgUs1Bbci6IVdRg+h2krVlcL50pi+ZXHjYW9KTJXFJpEA=
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.697 UTC [msp/identity] newIdentity -> DEBU 018[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[36morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[36morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[36morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[36morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[36morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.697 UTC [msp/identity] newIdentity -> DEBU 019[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICCTCCAbCgAwIBAgIQCOd7sA4eMnxf3t2JLYQfDDAKBggqhkjOPQQDAjBpMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NloXDTI4MDEwMTEzMDk1NlowVjELMAkGA1UE
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[36morderer.example.com       |[0m zj0DAQcDQgAEtHUjvoao2Sp5qLjLBD+XcXfK98zf+VpXf6T5XTpw9D1zTIMrfTAX
[36morderer.example.com       |[0m yWe3O6wSm+PWlgPqQwzkYek6i08yBM5NBKNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[36morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgGR8moTW/qSqHotIeCIoNvMVz28QpjUb2
[36morderer.example.com       |[0m TS2vtSvLjaowCgYIKoZIzj0EAwIDRwAwRAIgWzbrbolTd2XCFbTg+DfEG6S28nsh
[36morderer.example.com       |[0m EjGnGwATrhIwSioCIAzXUXdltqj+cCyiAFlBKcJUhc0+wHVtQNtQrPsXMSc0
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.698 UTC [msp/identity] newIdentity -> DEBU 01a[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICDDCCAbKgAwIBAgIQMFw5QhVfwkdvrB3+YfYfpzAKBggqhkjOPQQDAjBpMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NVoXDTI4MDEwMTEzMDk1NVowWDELMAkGA1UE
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer.example.com       |[0m Y28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq
[36morderer.example.com       |[0m hkjOPQMBBwNCAARickRgGTqouBaO+IVL9+W0c00Su7x16rX8IjNGjo6gZkUAYjpz
[36morderer.example.com       |[0m MKmB1CRW3eoU2tUd6rIBMXj4MQFURE9WzOeto00wSzAOBgNVHQ8BAf8EBAMCB4Aw
[36morderer.example.com       |[0m DAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAZHyahNb+pKoei0h4Iig28xXPbxCmN
[36morderer.example.com       |[0m RvZNLa+1K8uNqjAKBggqhkjOPQQDAgNIADBFAiEAvTrI3By4MRp+3J1BWOkua8HH
[36morderer.example.com       |[0m /4VwYF64jn2OLIlN//0CID69Sn8rsGnjxr4SjF4k73sHo0d3dWY9Xpn7MMGpD+vl
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.699 UTC [bccsp_sw] loadPrivateKey -> DEBU 01b[0m Loading private key [0edbe541bf5502a74172e6e52540bc522e7cbcdf9ba374fad803a4c87fd2e14e] at [/var/hyperledger/orderer/msp/keystore/0edbe541bf5502a74172e6e52540bc522e7cbcdf9ba374fad803a4c87fd2e14e_sk]...
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.702 UTC [msp/identity] newIdentity -> DEBU 01c[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[36morderer.example.com       |[0m MIICDDCCAbKgAwIBAgIQMFw5QhVfwkdvrB3+YfYfpzAKBggqhkjOPQQDAjBpMQsw
[36morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[36morderer.example.com       |[0m bGUuY29tMB4XDTE4MDEwMzEzMDk1NVoXDTI4MDEwMTEzMDk1NVowWDELMAkGA1UE
[36morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[36morderer.example.com       |[0m Y28xHDAaBgNVBAMTE29yZGVyZXIuZXhhbXBsZS5jb20wWTATBgcqhkjOPQIBBggq
[36morderer.example.com       |[0m hkjOPQMBBwNCAARickRgGTqouBaO+IVL9+W0c00Su7x16rX8IjNGjo6gZkUAYjpz
[36morderer.example.com       |[0m MKmB1CRW3eoU2tUd6rIBMXj4MQFURE9WzOeto00wSzAOBgNVHQ8BAf8EBAMCB4Aw
[36morderer.example.com       |[0m DAYDVR0TAQH/BAIwADArBgNVHSMEJDAigCAZHyahNb+pKoei0h4Iig28xXPbxCmN
[36morderer.example.com       |[0m RvZNLa+1K8uNqjAKBggqhkjOPQQDAgNIADBFAiEAvTrI3By4MRp+3J1BWOkua8HH
[36morderer.example.com       |[0m /4VwYF64jn2OLIlN//0CID69Sn8rsGnjxr4SjF4k73sHo0d3dWY9Xpn7MMGpD+vl
[36morderer.example.com       |[0m -----END CERTIFICATE-----
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.702 UTC [msp] Validate -> DEBU 01d[0m MSP OrdererMSP validating identity
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.703 UTC [orderer/main] createLedgerFactory -> DEBU 01e[0m Ledger dir: /var/hyperledger/production/orderer
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.703 UTC [kvledger.util] CreateDirIfMissing -> DEBU 01f[0m CreateDirIfMissing [/var/hyperledger/production/orderer/index/]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.704 UTC [kvledger.util] logDirStatus -> DEBU 020[0m Before creating dir - [/var/hyperledger/production/orderer/index/] does not exist
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.705 UTC [kvledger.util] logDirStatus -> DEBU 021[0m After creating dir - [/var/hyperledger/production/orderer/index/] exists
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.716 UTC [fsblkstorage] newBlockfileMgr -> DEBU 022[0m newBlockfileMgr() initializing file-based block storage for ledger: testchainid 
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.716 UTC [kvledger.util] CreateDirIfMissing -> DEBU 023[0m CreateDirIfMissing [/var/hyperledger/production/orderer/chains/testchainid/]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.716 UTC [kvledger.util] logDirStatus -> DEBU 024[0m Before creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] does not exist
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.716 UTC [kvledger.util] logDirStatus -> DEBU 025[0m After creating dir - [/var/hyperledger/production/orderer/chains/testchainid/] exists
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.717 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 026[0m Starting checkpoint=latestFileChunkSuffixNum=[0], latestFileChunksize=[0], isChainEmpty=[true], lastBlockNumber=[0]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.718 UTC [fsblkstorage] syncCPInfoFromFS -> DEBU 027[0m status of file [/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000]: exists=[false], size=[0]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.718 UTC [fsblkstorage] newBlockIndex -> DEBU 028[0m newBlockIndex() - indexItems:[[BlockNum]]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.718 UTC [fsblkstorage] newBlockfileStream -> DEBU 029[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.719 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02a[0m Finished reading file number [0]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.719 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 02b[0m blockbytes [0] read from file [0]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.720 UTC [fsblkstorage] indexBlock -> DEBU 02c[0m Indexing block [blockNum=0, blockHash=[]byte{0x89, 0xd5, 0xd2, 0x88, 0xd1, 0xb6, 0xc3, 0x25, 0x91, 0xfb, 0x5e, 0x94, 0x7f, 0x80, 0xeb, 0xd3, 0x7d, 0xdd, 0x80, 0xdf, 0x56, 0xc0, 0xb2, 0xfc, 0xe3, 0x98, 0x5f, 0x12, 0xd8, 0x6b, 0xb0, 0x21} txOffsets=
[36morderer.example.com       |[0m txId=39266883a94d0b87be6c51e2f16ce943b4d54e117e366bcac9318c13c284ab01 locPointer=offset=38, bytesLength=9039
[36morderer.example.com       |[0m ]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.720 UTC [fsblkstorage] updateCheckpoint -> DEBU 02d[0m Broadcasting about update checkpointInfo: latestFileChunkSuffixNum=[0], latestFileChunksize=[9082], isChainEmpty=[false], lastBlockNumber=[0]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.721 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 02e[0m retrieveBlockByNumber() - blockNum = [0]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.721 UTC [fsblkstorage] newBlockfileStream -> DEBU 02f[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.721 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 030[0m Remaining bytes=[9082], Going to peek [8] bytes
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.721 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 031[0m Returning blockbytes - length=[9080], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.721 UTC [fsblkstorage] retrieveBlockByNumber -> DEBU 032[0m retrieveBlockByNumber() - blockNum = [0]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.721 UTC [fsblkstorage] newBlockfileStream -> DEBU 033[0m newBlockfileStream(): filePath=[/var/hyperledger/production/orderer/chains/testchainid/blockfile_000000], startOffset=[0]
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.721 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 034[0m Remaining bytes=[9082], Going to peek [8] bytes
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [fsblkstorage] nextBlockBytesAndPlacementInfo -> DEBU 035[0m Returning blockbytes - length=[9080], placementInfo={fileNum=[0], startOffset=[0], bytesOffset=[2]}
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/config] NewStandardValues -> DEBU 036[0m Initializing protos for *config.ChannelProtos
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/config] initializeProtosStruct -> DEBU 037[0m Processing field: HashingAlgorithm
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/config] initializeProtosStruct -> DEBU 038[0m Processing field: BlockDataHashingStructure
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/config] initializeProtosStruct -> DEBU 039[0m Processing field: OrdererAddresses
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/config] initializeProtosStruct -> DEBU 03a[0m Processing field: Consortium
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/configtx] addToMap -> DEBU 03b[0m Adding to config map: [Groups] /Channel
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/configtx] addToMap -> DEBU 03c[0m Adding to config map: [Groups] /Channel/Orderer
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/configtx] addToMap -> DEBU 03d[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/configtx] addToMap -> DEBU 03e[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/configtx] addToMap -> DEBU 03f[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/configtx] addToMap -> DEBU 040[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Admins
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.722 UTC [common/configtx] addToMap -> DEBU 041[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.723 UTC [common/configtx] addToMap -> DEBU 042[0m Adding to config map: [Values] /Channel/Orderer/ChannelRestrictions
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.723 UTC [common/configtx] addToMap -> DEBU 043[0m Adding to config map: [Values] /Channel/Orderer/ConsensusType
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.723 UTC [common/configtx] addToMap -> DEBU 044[0m Adding to config map: [Values] /Channel/Orderer/BatchSize
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.723 UTC [common/configtx] addToMap -> DEBU 045[0m Adding to config map: [Values] /Channel/Orderer/BatchTimeout
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.724 UTC [common/configtx] addToMap -> DEBU 046[0m Adding to config map: [Policy] /Channel/Orderer/Writers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.724 UTC [common/configtx] addToMap -> DEBU 047[0m Adding to config map: [Policy] /Channel/Orderer/Admins
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.724 UTC [common/configtx] addToMap -> DEBU 048[0m Adding to config map: [Policy] /Channel/Orderer/BlockValidation
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.724 UTC [common/configtx] addToMap -> DEBU 049[0m Adding to config map: [Policy] /Channel/Orderer/Readers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.724 UTC [common/configtx] addToMap -> DEBU 04a[0m Adding to config map: [Groups] /Channel/Consortiums
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.724 UTC [common/configtx] addToMap -> DEBU 04b[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.724 UTC [common/configtx] addToMap -> DEBU 04c[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org2MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.724 UTC [common/configtx] addToMap -> DEBU 04d[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org2MSP/MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 04e[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Readers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 04f[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Writers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 050[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Admins
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 051[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org1MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 052[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org1MSP/MSP
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 053[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Readers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 054[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Writers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 055[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Admins
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 056[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/ChannelCreationPolicy
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 057[0m Adding to config map: [Policy] /Channel/Consortiums/Admins
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 058[0m Adding to config map: [Values] /Channel/OrdererAddresses
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 059[0m Adding to config map: [Values] /Channel/HashingAlgorithm
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 05a[0m Adding to config map: [Values] /Channel/BlockDataHashingStructure
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.725 UTC [common/configtx] addToMap -> DEBU 05b[0m Adding to config map: [Policy] /Channel/Readers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/configtx] addToMap -> DEBU 05c[0m Adding to config map: [Policy] /Channel/Writers
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/configtx] addToMap -> DEBU 05d[0m Adding to config map: [Policy] /Channel/Admins
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/configtx] processConfig -> DEBU 05e[0m Beginning new config for channel testchainid
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] NewStandardValues -> DEBU 05f[0m Initializing protos for *config.ChannelProtos
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] initializeProtosStruct -> DEBU 060[0m Processing field: HashingAlgorithm
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] initializeProtosStruct -> DEBU 061[0m Processing field: BlockDataHashingStructure
[36morderer.example.com       |[0m [36m2018-01-28 12:36:41.726 UTC [common/config] initializeProtosStruct -> DEBU 062[0m Processing field: OrdererAddresses
