Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-07-02T06:03:09.180735Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer1.org2.example.com    |[0m [34m[018 07-02 06:03:07.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[019 07-02 06:03:07.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer1.org2.example.com    |[0m [34m[01a 07-02 06:03:07.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer1.org2.example.com    |[0m [34m[01b 07-02 06:03:07.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org2.example.com    |[0m [34m[01c 07-02 06:03:07.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer1.org2.example.com    |[0m [34m[01d 07-02 06:03:07.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01e 07-02 06:03:07.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01f 07-02 06:03:18.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b138ed1a] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[020 07-02 06:03:18.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[021 07-02 06:03:18.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org2.example.com    |[0m [34m[022 07-02 06:03:18.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 16ms (state_validation=1ms block_commit=8ms state_commit=3ms)
[33mpeer1.org2.example.com    |[0m [34m[023 07-02 06:03:18.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[024 07-02 06:03:18.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[025 07-02 06:03:18.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[026 07-02 06:03:18.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[027 07-02 06:03:18.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer1.org2.example.com    |[0m [34m[028 07-02 06:03:18.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[029 07-02 06:03:18.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m[02a 07-02 06:03:18.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[02b 07-02 06:03:18.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m[02c 07-02 06:03:18.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[02d 07-02 06:03:18.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer1.org2.example.com    |[0m [34m[02e 07-02 06:03:18.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b138ed1a] Exit chaincode: name:"cscc"  (71ms)
[33mpeer1.org2.example.com    |[0m [34m[02f 07-02 06:03:18.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:18.903Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:41824", "grpc.code": "OK", "grpc.call_duration": "72.346ms"}
[33mpeer1.org2.example.com    |[0m [34m[030 07-02 06:03:19.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8bb17607] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[031 07-02 06:03:19.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8bb17607] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[032 07-02 06:03:19.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:19.881Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:41832", "grpc.code": "OK", "grpc.call_duration": "2.0174ms"}
[33mpeer1.org2.example.com    |[0m [34m[033 07-02 06:03:20.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][71ab40b3] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[034 07-02 06:03:20.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][71ab40b3] Exit chaincode: name:"qscc"  (2ms)
[33mpeer1.org2.example.com    |[0m [34m[035 07-02 06:03:20.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:20.745Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:41840", "grpc.code": "OK", "grpc.call_duration": "3.4362ms"}
[33mpeer1.org2.example.com    |[0m [34m[036 07-02 06:03:23.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]
[33mpeer1.org2.example.com    |[0m [34m[037 07-02 06:03:24.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27 : Some peer is already a leader
[33mpeer1.org2.example.com    |[0m [34m[038 07-02 06:03:24.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer1.org2.example.com    |[0m [34m[039 07-02 06:03:24.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[03a 07-02 06:03:24.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[03b 07-02 06:03:24.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [33m[03c 07-02 06:03:24.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[03d 07-02 06:03:24.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 72ms
[33mpeer1.org2.example.com    |[0m [34m[03e 07-02 06:03:24.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 20ms (state_validation=0ms block_commit=11ms state_commit=4ms)
[33mpeer1.org2.example.com    |[0m [34m[03f 07-02 06:03:24.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer1.org2.example.com    |[0m [34m[040 07-02 06:03:24.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[041 07-02 06:03:24.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[042 07-02 06:03:24.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [33m[043 07-02 06:03:24.96 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[044 07-02 06:03:25.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 132ms
[33mpeer1.org2.example.com    |[0m [33m[045 07-02 06:03:25.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[33mpeer1.org2.example.com    |[0m [33m[046 07-02 06:03:25.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[33mpeer1.org2.example.com    |[0m [33m[047 07-02 06:03:25.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: , PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[33mpeer1.org2.example.com    |[0m [33m[048 07-02 06:03:25.04 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org2.example.com    |[0m [34m[049 07-02 06:03:25.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 33ms (state_validation=2ms block_commit=24ms state_commit=3ms)
[33mpeer1.org2.example.com    |[0m [33m[04a 07-02 06:03:25.06 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b isn't responsive: EOF
[33mpeer1.org2.example.com    |[0m [33m[04b 07-02 06:03:25.06 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b]
[33mpeer1.org2.example.com    |[0m [33m[04c 07-02 06:03:25.06 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[33mpeer1.org2.example.com    |[0m [33m[04d 07-02 06:03:25.06 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org2.example.com    |[0m [34m[04e 07-02 06:03:26.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:26.333Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:28.332Z", "grpc.peer_address": "172.18.0.3:36342", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "111.1µs"}
[33mpeer1.org2.example.com    |[0m [34m[04f 07-02 06:03:26.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:26.357Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:28.356Z", "grpc.peer_address": "172.18.0.5:48232", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "126.2µs"}
[33mpeer1.org2.example.com    |[0m [33m[050 07-02 06:03:26.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1562047398540966900 seq_num:1562047404606853900 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[33mpeer1.org2.example.com    |[0m [33m[051 07-02 06:03:26.55 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1562047398540966900 seq_num:1562047404606853900 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
[33mpeer1.org2.example.com    |[0m [34m[052 07-02 06:03:28.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ]]
[33mpeer1.org2.example.com    |[0m [34m[053 07-02 06:03:30.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5e41467d] Entry chaincode: name:"lscc" 
[33mpeer1.org2.example.com    |[0m [34m[054 07-02 06:03:30.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer1.org2.example.com    |[0m [34m[055 07-02 06:03:30.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5e41467d] Exit chaincode: name:"lscc"  (2ms)
[33mpeer1.org2.example.com    |[0m [34m[056 07-02 06:03:30.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:30.111Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:41902", "grpc.code": "OK", "grpc.call_duration": "4.886ms"}
[33mpeer1.org2.example.com    |[0m [34m[057 07-02 06:03:32.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:03:32.847Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-02T06:03:34.847Z", "grpc.peer_address": "172.18.0.4:35760", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "122.8µs"}
[33mpeer1.org2.example.com    |[0m [34m[058 07-02 06:03:38.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051 ] [peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ]]
[33mpeer1.org2.example.com    |[0m [34m[059 07-02 06:04:20.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:04:20.339Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:41952", "grpc.code": "OK", "grpc.call_duration": "3.5278ms"}
[33mpeer1.org2.example.com    |[0m [34m[05a 07-02 06:04:21.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer1.org2.example.com    |[0m [34m[05b 07-02 06:04:21.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 12ms
[33mpeer1.org2.example.com    |[0m [34m[05c 07-02 06:04:21.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer1.org2.example.com    |[0m [34m[05d 07-02 06:04:21.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 24ms (state_validation=3ms block_commit=16ms state_commit=2ms)
[33mpeer1.org2.example.com    |[0m [34m[05e 07-02 06:04:22.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c4c94030] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[05f 07-02 06:04:22.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[33mpeer1.org2.example.com    |[0m [34m[060 07-02 06:04:56.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c4c94030] Exit chaincode: name:"exp02"  (33910ms)
[33mpeer1.org2.example.com    |[0m [34m[061 07-02 06:04:56.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:04:22.539Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:41956", "grpc.code": "OK", "grpc.call_duration": "33.9132304s"}
[33mpeer1.org2.example.com    |[0m [34m[062 07-02 06:04:56.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][172e8ea2] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[063 07-02 06:04:56.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][172e8ea2] Exit chaincode: name:"exp02"  (4ms)
[33mpeer1.org2.example.com    |[0m [34m[064 07-02 06:04:56.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:04:56.757Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:41992", "grpc.code": "OK", "grpc.call_duration": "8.1751ms"}
[33mpeer1.org2.example.com    |[0m [34m[065 07-02 06:04:58.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer1.org2.example.com    |[0m [34m[066 07-02 06:04:58.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[33mpeer1.org2.example.com    |[0m [34m[067 07-02 06:04:58.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 23ms (state_validation=0ms block_commit=16ms state_commit=3ms)
[33mpeer1.org2.example.com    |[0m [34m[068 07-02 06:04:58.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a4467a4f] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[069 07-02 06:04:58.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][a4467a4f] Exit chaincode: name:"exp02"  (3ms)
[33mpeer1.org2.example.com    |[0m [34m[06a 07-02 06:04:58.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:04:58.945Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:41996", "grpc.code": "OK", "grpc.call_duration": "5.6172ms"}
[33mpeer1.org2.example.com    |[0m [34m[06b 07-02 06:04:59.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][abc1602d] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[06c 07-02 06:04:59.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][abc1602d] Exit chaincode: name:"exp02"  (6ms)
[33mpeer1.org2.example.com    |[0m [34m[06d 07-02 06:04:59.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-02T06:04:59.117Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:42000", "grpc.code": "OK", "grpc.call_duration": "8.4232ms"}
[33mpeer1.org2.example.com    |[0m [34m[06e 07-02 06:05:01.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer1.org2.example.com    |[0m [34m[06f 07-02 06:05:01.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[33mpeer1.org2.example.com    |[0m [34m[070 07-02 06:05:01.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 21ms (state_validation=0ms block_commit=13ms state_commit=4ms)
