Attaching to prometheus, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com, fabric-cli, orderer0.example.com
[31mpeer1.org2.example.com    |[0m [34m[001 03-12 01:56:11.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer1.org2.example.com    |[0m [34m[009 03-12 01:56:11.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[31mpeer1.org2.example.com    |[0m [34m[00a 03-12 01:56:11.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[31mpeer1.org2.example.com    |[0m [34m[00b 03-12 01:56:11.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[31mpeer1.org2.example.com    |[0m [34m[00c 03-12 01:56:11.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[31mpeer1.org2.example.com    |[0m [34m[00d 03-12 01:56:11.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[31mpeer1.org2.example.com    |[0m [34m[00e 03-12 01:56:11.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[31mpeer1.org2.example.com    |[0m [34m[00f 03-12 01:56:11.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[31mpeer1.org2.example.com    |[0m [34m[010 03-12 01:56:11.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[31mpeer1.org2.example.com    |[0m [34m[011 03-12 01:56:11.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[31mpeer1.org2.example.com    |[0m [34m[012 03-12 01:56:11.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27, Metadata: 
[31mpeer1.org2.example.com    |[0m [34m[013 03-12 01:56:11.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[31mpeer1.org2.example.com    |[0m [34m[014 03-12 01:56:11.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[015 03-12 01:56:11.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer1.org2.example.com    |[0m [34m[016 03-12 01:56:11.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[017 03-12 01:56:11.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer1.org2.example.com    |[0m [34m[018 03-12 01:56:11.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[019 03-12 01:56:11.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer1.org2.example.com    |[0m [34m[01a 03-12 01:56:11.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[31mpeer1.org2.example.com    |[0m [34m[01b 03-12 01:56:11.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer1.org2.example.com    |[0m [34m[01c 03-12 01:56:11.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[31mpeer1.org2.example.com    |[0m [34m[01d 03-12 01:56:11.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[31mpeer1.org2.example.com    |[0m [34m[01e 03-12 01:56:11.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[31mpeer1.org2.example.com    |[0m [33m[01f 03-12 01:56:15.00 UTC] [%{longpkg}] %{callpath} -> WARN[0m Could not connect to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: <nil>, Metadata:  : context deadline exceeded
[31mpeer1.org2.example.com    |[0m [34m[020 03-12 01:56:22.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][19a8272a] Entry chaincode: name:"cscc" 
[31mpeer1.org2.example.com    |[0m [34m[021 03-12 01:56:22.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[31mpeer1.org2.example.com    |[0m [34m[022 03-12 01:56:22.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[31mpeer1.org2.example.com    |[0m [34m[023 03-12 01:56:22.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 15ms (state_validation=1ms block_commit=6ms state_commit=5ms)
[31mpeer1.org2.example.com    |[0m [34m[024 03-12 01:56:22.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[31mpeer1.org2.example.com    |[0m [34m[025 03-12 01:56:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[31mpeer1.org2.example.com    |[0m [34m[026 03-12 01:56:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[31mpeer1.org2.example.com    |[0m [34m[027 03-12 01:56:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[31mpeer1.org2.example.com    |[0m [34m[028 03-12 01:56:22.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[31mpeer1.org2.example.com    |[0m [34m[029 03-12 01:56:22.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[02a 03-12 01:56:22.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer1.org2.example.com    |[0m [34m[02b 03-12 01:56:22.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[02c 03-12 01:56:22.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer1.org2.example.com    |[0m [34m[02d 03-12 01:56:22.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer1.org2.example.com    |[0m [34m[02e 03-12 01:56:22.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[31mpeer1.org2.example.com    |[0m [34m[02f 03-12 01:56:22.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][19a8272a] Exit chaincode: name:"cscc"  (69ms)
[31mpeer1.org2.example.com    |[0m [34m[030 03-12 01:56:22.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:22.554Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36486", "grpc.code": "OK", "grpc.call_duration": "71.2601ms"}
[31mpeer1.org2.example.com    |[0m [34m[031 03-12 01:56:23.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8488de72] Entry chaincode: name:"cscc" 
[31mpeer1.org2.example.com    |[0m [34m[032 03-12 01:56:23.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8488de72] Exit chaincode: name:"cscc"  (3ms)
[31mpeer1.org2.example.com    |[0m [34m[033 03-12 01:56:23.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:23.807Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36494", "grpc.code": "OK", "grpc.call_duration": "4.1071ms"}
[31mpeer1.org2.example.com    |[0m [34m[034 03-12 01:56:24.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a6dde3b0] Entry chaincode: name:"qscc" 
[31mpeer1.org2.example.com    |[0m [34m[035 03-12 01:56:24.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a6dde3b0] Exit chaincode: name:"qscc"  (2ms)
[31mpeer1.org2.example.com    |[0m [34m[036 03-12 01:56:24.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:24.814Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:36502", "grpc.code": "OK", "grpc.call_duration": "2.8303ms"}
[31mpeer1.org2.example.com    |[0m [34m[037 03-12 01:56:28.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27 : Becoming a leader
[31mpeer1.org2.example.com    |[0m [34m[038 03-12 01:56:28.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32mpeer0.org2.example.com    |[0m [34m[001 03-12 01:56:12.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m  Version: 1.4.0
[32mpeer0.org2.example.com    |[0m  Commit SHA: development build
[32mpeer0.org2.example.com    |[0m  Go version: go1.11.4
[32mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org2.example.com    |[0m  Chaincode:
[32mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.14
[32mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m [34m[002 03-12 01:56:13.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer0.org2.example.com    |[0m [34m[003 03-12 01:56:13.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer0.org2.example.com    |[0m [34m[004 03-12 01:56:13.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org2.example.com    |[0m [34m[005 03-12 01:56:13.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org2.example.com    |[0m [34m[006 03-12 01:56:13.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.6:7051
[32mpeer0.org2.example.com    |[0m [34m[007 03-12 01:56:13.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[008 03-12 01:56:13.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.6:7051
[32mpeer0.org2.example.com    |[0m [34m[009 03-12 01:56:13.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[00a 03-12 01:56:13.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org2.example.com    |[0m [34m[00b 03-12 01:56:13.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[32mpeer0.org2.example.com    |[0m [34m[00c 03-12 01:56:13.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[32mpeer0.org2.example.com    |[0m [34m[00d 03-12 01:56:13.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org2.example.com    |[0m [34m[00e 03-12 01:56:13.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org2.example.com    |[0m [34m[00f 03-12 01:56:13.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.org2.example.com    |[0m [34m[010 03-12 01:56:13.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[32mpeer0.org2.example.com    |[0m [34m[011 03-12 01:56:13.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[012 03-12 01:56:13.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[32mpeer0.org2.example.com    |[0m [34m[013 03-12 01:56:13.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[32mpeer0.org2.example.com    |[0m [34m[014 03-12 01:56:13.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[015 03-12 01:56:13.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m[016 03-12 01:56:13.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[017 03-12 01:56:13.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org2.example.com    |[0m [34m[018 03-12 01:56:13.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[019 03-12 01:56:13.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer0.org2.example.com    |[0m [34m[01a 03-12 01:56:13.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org2.example.com    |[0m [34m[01b 03-12 01:56:13.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org2.example.com    |[0m [34m[01c 03-12 01:56:13.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org2.example.com    |[0m [34m[01d 03-12 01:56:13.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[01e 03-12 01:56:13.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[01f 03-12 01:56:22.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2451be49] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[020 03-12 01:56:22.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m[021 03-12 01:56:22.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org2.example.com    |[0m [34m[022 03-12 01:56:22.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 16ms (state_validation=1ms block_commit=10ms state_commit=2ms)
[32mpeer0.org2.example.com    |[0m [34m[023 03-12 01:56:22.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m[024 03-12 01:56:22.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[025 03-12 01:56:22.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[026 03-12 01:56:22.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[027 03-12 01:56:22.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org2.example.com    |[0m [34m[028 03-12 01:56:22.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[029 03-12 01:56:22.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m[02a 03-12 01:56:22.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[02b 03-12 01:56:22.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org2.example.com    |[0m [34m[02c 03-12 01:56:22.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[02d 03-12 01:56:22.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[36mprometheus                |[0m level=info ts=2019-03-12T01:56:15.6118872Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org2.example.com    |[0m [34m[02e 03-12 01:56:22.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][2451be49] Exit chaincode: name:"cscc"  (99ms)
[32mpeer0.org2.example.com    |[0m [34m[02f 03-12 01:56:22.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:22.289Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:43694", "grpc.code": "OK", "grpc.call_duration": "104.9374ms"}
[32mpeer0.org2.example.com    |[0m [34m[030 03-12 01:56:23.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][db769a89] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[031 03-12 01:56:23.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][db769a89] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m[032 03-12 01:56:23.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:23.625Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:43702", "grpc.code": "OK", "grpc.call_duration": "2.2011ms"}
[32mpeer0.org2.example.com    |[0m [34m[033 03-12 01:56:24.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6784ff4d] Entry chaincode: name:"qscc" 
[32mpeer0.org2.example.com    |[0m [34m[034 03-12 01:56:24.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6784ff4d] Exit chaincode: name:"qscc"  (2ms)
[32mpeer0.org2.example.com    |[0m [34m[035 03-12 01:56:24.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:24.664Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.28.0.3:43710", "grpc.code": "OK", "grpc.call_duration": "3.2689ms"}
[32mpeer0.org2.example.com    |[0m [34m[036 03-12 01:56:28.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.012Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.011Z", "grpc.peer_address": "172.28.0.7:52076", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "112.8µs"}
[32mpeer0.org2.example.com    |[0m [34m[037 03-12 01:56:28.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.013Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:38.013Z", "grpc.peer_address": "172.28.0.7:52076", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "5.2413ms"}
[32mpeer0.org2.example.com    |[0m [34m[038 03-12 01:56:28.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.04Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.04Z", "grpc.peer_address": "172.28.0.7:52078", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "292.1µs"}
[32mpeer0.org2.example.com    |[0m [34m[039 03-12 01:56:28.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.069Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.069Z", "grpc.peer_address": "172.28.0.5:51382", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "136.7µs"}
[32mpeer0.org2.example.com    |[0m [34m[03a 03-12 01:56:28.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-12T01:56:28.071Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-12T01:56:38.071Z", "grpc.peer_address": "172.28.0.5:51382", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "11.374ms"}
[32mpeer0.org2.example.com    |[0m [34m[03b 03-12 01:56:28.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-12T01:56:28.095Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-12T01:56:30.094Z", "grpc.peer_address": "172.28.0.5:51386", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "158.1µs"}
[32mpeer0.org2.example.com    |[0m [34m[03c 03-12 01:56:28.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b : Becoming a leader
[32mpeer0.org2.example.com    |[0m [34m[03d 03-12 01:56:28.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32mpeer0.org2.example.com    |[0m [34m[03e 03-12 01:56:28.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org2.example.com    |[0m [34m[03f 03-12 01:56:28.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[040 03-12 01:56:28.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[041 03-12 01:56:28.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
