Attaching to prometheus, peer0.org1.example.com, peer1.org1.example.com, peer0.org2.example.com, peer1.org2.example.com, orderer0.example.com, fabric-cli
[32mpeer1.org1.example.com    |[0m [34m[001 03-18 05:49:29.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer1.org1.example.com    |[0m [34m[00c 03-18 05:49:29.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[32mpeer1.org1.example.com    |[0m [34m[00d 03-18 05:49:29.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer1.org1.example.com    |[0m [34m[00e 03-18 05:49:29.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer1.org1.example.com    |[0m [34m[00f 03-18 05:49:29.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer1.org1.example.com    |[0m [34m[010 03-18 05:49:29.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[32mpeer1.org1.example.com    |[0m [34m[011 03-18 05:49:29.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[32mpeer1.org1.example.com    |[0m [34m[012 03-18 05:49:29.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca, Metadata: 
[32mpeer1.org1.example.com    |[0m [34m[013 03-18 05:49:29.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[32mpeer1.org1.example.com    |[0m [34m[014 03-18 05:49:29.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[015 03-18 05:49:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer1.org1.example.com    |[0m [34m[016 03-18 05:49:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[017 03-18 05:49:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer1.org1.example.com    |[0m [34m[018 03-18 05:49:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[019 03-18 05:49:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer1.org1.example.com    |[0m [34m[01a 03-18 05:49:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer1.org1.example.com    |[0m [34m[01b 03-18 05:49:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer1.org1.example.com    |[0m [34m[01c 03-18 05:49:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer1.org1.example.com    |[0m [34m[01d 03-18 05:49:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[32mpeer1.org1.example.com    |[0m [34m[01e 03-18 05:49:29.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[32mpeer1.org1.example.com    |[0m [34m[01f 03-18 05:49:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8088ed76] Entry chaincode: name:"cscc" 
[32mpeer1.org1.example.com    |[0m [34m[020 03-18 05:49:37.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer1.org1.example.com    |[0m [34m[021 03-18 05:49:37.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.8592632Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.8604642Z caller=main.go:244 build_context="(go=go1.11.3, user=root@bf5760470f13, date=20181217-15:14:46)"
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.8606533Z caller=main.go:245 host_details="(Linux 4.9.125-linuxkit #1 SMP Fri Sep 7 08:20:28 UTC 2018 x86_64 prometheus (none))"
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.861955Z caller=main.go:246 fd_limits="(soft=1048576, hard=1048576)"
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.8625088Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.8733794Z caller=main.go:561 msg="Starting TSDB ..."
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.8739119Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.9098965Z caller=main.go:571 msg="TSDB started"
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.9100878Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.9232974Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-03-18T05:49:30.9234503Z caller=main.go:530 msg="Server is ready to receive web requests."
[32mpeer1.org1.example.com    |[0m [34m[022 03-18 05:49:37.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 15ms (state_validation=2ms block_commit=7ms state_commit=3ms)
[32mpeer1.org1.example.com    |[0m [34m[023 03-18 05:49:37.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer1.org1.example.com    |[0m [34m[024 03-18 05:49:37.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org1.example.com    |[0m [34m[025 03-18 05:49:37.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [34m[026 03-18 05:49:37.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [34m[027 03-18 05:49:37.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer1.org1.example.com    |[0m [34m[028 03-18 05:49:37.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[029 03-18 05:49:37.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer1.org1.example.com    |[0m [34m[02a 03-18 05:49:37.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[02b 03-18 05:49:37.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer1.org1.example.com    |[0m [34m[02c 03-18 05:49:37.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[02d 03-18 05:49:37.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer1.org1.example.com    |[0m [34m[02e 03-18 05:49:37.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][8088ed76] Exit chaincode: name:"cscc"  (74ms)
[32mpeer1.org1.example.com    |[0m [34m[02f 03-18 05:49:37.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:37.143Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:45108", "grpc.code": "OK", "grpc.call_duration": "76.5219ms"}
[32mpeer1.org1.example.com    |[0m [34m[030 03-18 05:49:38.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c723097d] Entry chaincode: name:"cscc" 
[32mpeer1.org1.example.com    |[0m [34m[031 03-18 05:49:38.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c723097d] Exit chaincode: name:"cscc"  (2ms)
[32mpeer1.org1.example.com    |[0m [34m[032 03-18 05:49:38.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:38.722Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:45116", "grpc.code": "OK", "grpc.call_duration": "4.3648ms"}
[32mpeer1.org1.example.com    |[0m [34m[033 03-18 05:49:39.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d7bf9afe] Entry chaincode: name:"qscc" 
[32mpeer1.org1.example.com    |[0m [34m[034 03-18 05:49:39.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d7bf9afe] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[001 03-18 05:49:29.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m  Version: 1.4.0
[33mpeer0.org1.example.com    |[0m  Commit SHA: development build
[33mpeer0.org1.example.com    |[0m  Go version: go1.11.4
[33mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer0.org1.example.com    |[0m  Chaincode:
[33mpeer0.org1.example.com    |[0m   Base Image Version: 0.4.14
[33mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer0.org1.example.com    |[0m [34m[002 03-18 05:49:29.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer0.org1.example.com    |[0m [34m[003 03-18 05:49:29.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer0.org1.example.com    |[0m [34m[004 03-18 05:49:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer0.org1.example.com    |[0m [34m[005 03-18 05:49:29.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer0.org1.example.com    |[0m [34m[006 03-18 05:49:29.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.160.6:7051
[33mpeer0.org1.example.com    |[0m [34m[007 03-18 05:49:29.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [34m[008 03-18 05:49:29.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.160.6:7051
[33mpeer0.org1.example.com    |[0m [34m[009 03-18 05:49:29.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[33mpeer0.org1.example.com    |[0m [34m[00a 03-18 05:49:29.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer0.org1.example.com    |[0m [34m[00b 03-18 05:49:29.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[33mpeer0.org1.example.com    |[0m [34m[00c 03-18 05:49:29.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[33mpeer0.org1.example.com    |[0m [34m[00d 03-18 05:49:29.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00e 03-18 05:49:29.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer0.org1.example.com    |[0m [34m[00f 03-18 05:49:29.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer0.org1.example.com    |[0m [34m[010 03-18 05:49:29.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[33mpeer0.org1.example.com    |[0m [34m[011 03-18 05:49:29.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org1.example.com:7051 and bootstrap set [127.0.0.1:7051]
[33mpeer0.org1.example.com    |[0m [34m[012 03-18 05:49:29.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[33mpeer0.org1.example.com    |[0m [34m[013 03-18 05:49:29.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org1.example.com:7051 started
[33mpeer0.org1.example.com    |[0m [34m[014 03-18 05:49:29.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[015 03-18 05:49:29.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer0.org1.example.com    |[0m [34m[016 03-18 05:49:29.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[017 03-18 05:49:29.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[018 03-18 05:49:29.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[019 03-18 05:49:29.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer0.org1.example.com    |[0m [34m[01a 03-18 05:49:29.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer0.org1.example.com    |[0m [34m[01b 03-18 05:49:29.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer0.org1.example.com    |[0m [34m[01c 03-18 05:49:29.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer0.org1.example.com    |[0m [34m[01d 03-18 05:49:29.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer0.org1.example.com    |[0m [34m[01e 03-18 05:49:29.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer0.org1.example.com    |[0m [34m[01f 03-18 05:49:30.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:30.643Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:32.642Z", "grpc.peer_address": "192.168.160.5:42304", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "152.3µs"}
[33mpeer0.org1.example.com    |[0m [34m[020 03-18 05:49:30.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-03-18T05:49:30.646Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-03-18T05:49:40.646Z", "grpc.peer_address": "192.168.160.5:42304", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "8.3418ms"}
[33mpeer0.org1.example.com    |[0m [34m[021 03-18 05:49:30.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:30.662Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-03-18T05:49:32.66Z", "grpc.peer_address": "192.168.160.5:42306", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "142.9µs"}
[33mpeer0.org1.example.com    |[0m [34m[022 03-18 05:49:36.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3ce54028] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[023 03-18 05:49:36.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer0.org1.example.com    |[0m [34m[024 03-18 05:49:36.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer0.org1.example.com    |[0m [34m[025 03-18 05:49:36.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 17ms (state_validation=3ms block_commit=7ms state_commit=4ms)
[33mpeer0.org1.example.com    |[0m [34m[026 03-18 05:49:36.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer0.org1.example.com    |[0m [34m[027 03-18 05:49:36.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[028 03-18 05:49:36.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[029 03-18 05:49:36.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[02a 03-18 05:49:37.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer0.org1.example.com    |[0m [34m[02b 03-18 05:49:37.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[02c 03-18 05:49:37.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer0.org1.example.com    |[0m [34m[02d 03-18 05:49:37.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[02e 03-18 05:49:37.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[02f 03-18 05:49:37.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer1.org1.example.com    |[0m [34m[035 03-18 05:49:39.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-03-18T05:49:39.669Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.160.7:45124", "grpc.code": "OK", "grpc.call_duration": "3.1691ms"}
[32mpeer1.org1.example.com    |[0m [34m[036 03-18 05:49:42.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[32mpeer1.org1.example.com    |[0m [34m[037 03-18 05:49:43.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca : Some peer is already a leader
[32mpeer1.org1.example.com    |[0m [34m[038 03-18 05:49:43.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer1.org1.example.com    |[0m [34m[039 03-18 05:49:43.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org1.example.com    |[0m [34m[03a 03-18 05:49:43.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [34m[03b 03-18 05:49:43.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer1.org1.example.com    |[0m [33m[03c 03-18 05:49:43.05 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org1.example.com    |[0m [34m[03d 03-18 05:49:43.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 24ms
[32mpeer1.org1.example.com    |[0m [34m[03e 03-18 05:49:43.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 19ms (state_validation=3ms block_commit=10ms state_commit=2ms)
[32mpeer1.org1.example.com    |[0m [34m[03f 03-18 05:49:43.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer1.org1.example.com    |[0m [34m[040 03-18 05:49:43.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer1.org1.example.com    |[0m [34m[041 03-18 05:49:43.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [34m[042 03-18 05:49:43.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer1.org1.example.com    |[0m [33m[043 03-18 05:49:43.13 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[32mpeer1.org1.example.com    |[0m [33m[044 03-18 05:49:43.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[32mpeer1.org1.example.com    |[0m [33m[045 03-18 05:49:43.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[32mpeer1.org1.example.com    |[0m [33m[046 03-18 05:49:43.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[32mpeer1.org1.example.com    |[0m [33m[047 03-18 05:49:43.15 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[32mpeer1.org1.example.com    |[0m [34m[048 03-18 05:49:43.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 70ms
[32mpeer1.org1.example.com    |[0m [34m[049 03-18 05:49:43.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 35ms (state_validation=9ms block_commit=14ms state_commit=8ms)
