Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-09T03:53:51.5355145Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer1.org1.example.com    |[0m [34m[014 04-09 03:53:43.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[015 04-09 03:53:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org1.example.com    |[0m [34m[016 04-09 03:53:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[017 04-09 03:53:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org1.example.com    |[0m [34m[018 04-09 03:53:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[019 04-09 03:53:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer1.org1.example.com    |[0m [34m[01a 04-09 03:53:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer1.org1.example.com    |[0m [34m[01b 04-09 03:53:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org1.example.com    |[0m [34m[01c 04-09 03:53:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer1.org1.example.com    |[0m [34m[01d 04-09 03:53:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[01e 04-09 03:53:43.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[01f 04-09 03:53:57.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][613fe1fb] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[020 04-09 03:53:57.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer1.org1.example.com    |[0m [34m[021 04-09 03:53:57.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org1.example.com    |[0m [34m[022 04-09 03:53:57.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 18ms (state_validation=2ms block_commit=12ms state_commit=2ms)
[33mpeer1.org1.example.com    |[0m [34m[023 04-09 03:53:57.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer1.org1.example.com    |[0m [34m[024 04-09 03:53:57.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[025 04-09 03:53:57.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[026 04-09 03:53:57.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[027 04-09 03:53:57.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer1.org1.example.com    |[0m [34m[028 04-09 03:53:57.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[029 04-09 03:53:57.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org1.example.com    |[0m [34m[02a 04-09 03:53:57.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02b 04-09 03:53:57.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org1.example.com    |[0m [34m[02c 04-09 03:53:57.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02d 04-09 03:53:57.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer1.org1.example.com    |[0m [34m[02e 04-09 03:53:57.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][613fe1fb] Exit chaincode: name:"cscc"  (77ms)
[33mpeer1.org1.example.com    |[0m [34m[02f 04-09 03:53:57.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:57.805Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:46536", "grpc.code": "OK", "grpc.call_duration": "80.1612ms"}
[33mpeer1.org1.example.com    |[0m [34m[030 04-09 03:53:59.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fd449317] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[031 04-09 03:53:59.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][fd449317] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org1.example.com    |[0m [34m[032 04-09 03:53:59.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:53:59.27Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:46544", "grpc.code": "OK", "grpc.call_duration": "1.7479ms"}
[33mpeer1.org1.example.com    |[0m [34m[033 04-09 03:54:00.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][39daf064] Entry chaincode: name:"qscc" 
[33mpeer1.org1.example.com    |[0m [34m[034 04-09 03:54:00.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][39daf064] Exit chaincode: name:"qscc"  (3ms)
[33mpeer1.org1.example.com    |[0m [34m[035 04-09 03:54:00.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:00.468Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:46552", "grpc.code": "OK", "grpc.call_duration": "4.0306ms"}
[33mpeer1.org1.example.com    |[0m [34m[036 04-09 03:54:02.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[33mpeer1.org1.example.com    |[0m [34m[037 04-09 03:54:03.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m 0be1e243940145f5e3af2c865fe319e551a303f3013dd34afa09d7f05c0653ca : Some peer is already a leader
[33mpeer1.org1.example.com    |[0m [34m[038 04-09 03:54:03.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer1.org1.example.com    |[0m [34m[039 04-09 03:54:03.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[03a 04-09 03:54:03.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[03b 04-09 03:54:03.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [33m[03c 04-09 03:54:03.62 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [33m[03d 04-09 03:54:03.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 isn't responsive: EOF
[33mpeer1.org1.example.com    |[0m [33m[03e 04-09 03:54:03.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106]
[33mpeer1.org1.example.com    |[0m [33m[03f 04-09 03:54:03.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106, Metadata: 
[33mpeer1.org1.example.com    |[0m [33m[040 04-09 03:54:03.65 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org1.example.com    |[0m [34m[041 04-09 03:54:03.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 50ms
[33mpeer1.org1.example.com    |[0m [34m[042 04-09 03:54:03.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 30ms (state_validation=0ms block_commit=15ms state_commit=5ms)
[33mpeer1.org1.example.com    |[0m [34m[043 04-09 03:54:03.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:03.738Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:05.738Z", "grpc.peer_address": "192.168.208.5:33818", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "169.4µs"}
[33mpeer1.org1.example.com    |[0m [34m[044 04-09 03:54:03.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer1.org1.example.com    |[0m [34m[045 04-09 03:54:03.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[046 04-09 03:54:03.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[047 04-09 03:54:03.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [33m[048 04-09 03:54:03.80 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[049 04-09 03:54:03.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 78ms
[33mpeer1.org1.example.com    |[0m [34m[04a 04-09 03:54:03.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:03.743Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.5:33818", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "156.6516ms"}
[33mpeer1.org1.example.com    |[0m [34m[04b 04-09 03:54:03.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:03.925Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:54:05.923Z", "grpc.peer_address": "192.168.208.5:33828", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "490.1µs"}
[33mpeer1.org1.example.com    |[0m [34m[04c 04-09 03:54:03.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 107ms (state_validation=1ms block_commit=100ms state_commit=2ms)
[33mpeer1.org1.example.com    |[0m [34m[04d 04-09 03:54:07.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ]]
[33mpeer1.org1.example.com    |[0m [34m[04e 04-09 03:54:12.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[33mpeer1.org1.example.com    |[0m [34m[04f 04-09 03:54:15.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][49fd6b55] Entry chaincode: name:"lscc" 
[33mpeer1.org1.example.com    |[0m [34m[050 04-09 03:54:15.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer1.org1.example.com    |[0m [34m[051 04-09 03:54:15.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][49fd6b55] Exit chaincode: name:"lscc"  (2ms)
[33mpeer1.org1.example.com    |[0m [34m[052 04-09 03:54:15.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:54:15.751Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:46620", "grpc.code": "OK", "grpc.call_duration": "2.7133ms"}
[33mpeer1.org1.example.com    |[0m [34m[053 04-09 03:55:09.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer1.org1.example.com    |[0m [34m[054 04-09 03:55:09.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 29ms
[33mpeer1.org1.example.com    |[0m [34m[055 04-09 03:55:09.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer1.org1.example.com    |[0m [34m[056 04-09 03:55:09.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 20ms (state_validation=6ms block_commit=10ms state_commit=2ms)
[33mpeer1.org1.example.com    |[0m [34m[057 04-09 03:55:47.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer1.org1.example.com    |[0m [34m[058 04-09 03:55:47.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[33mpeer1.org1.example.com    |[0m [34m[059 04-09 03:55:47.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 17ms (state_validation=0ms block_commit=12ms state_commit=2ms)
[33mpeer1.org1.example.com    |[0m [34m[05a 04-09 03:55:50.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer1.org1.example.com    |[0m [34m[05b 04-09 03:55:50.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 8ms
[33mpeer1.org1.example.com    |[0m [34m[05c 04-09 03:55:50.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 32ms (state_validation=0ms block_commit=24ms state_commit=3ms)
[33mpeer1.org1.example.com    |[0m [34m[05d 04-09 03:56:05.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer1.org1.example.com    |[0m [33m[05e 04-09 03:56:05.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer1.org1.example.com    |[0m [33m[05f 04-09 03:56:05.41 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer1.org1.example.com    |[0m [34m[060 04-09 03:56:05.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer1.org1.example.com    |[0m [34m[061 04-09 03:56:05.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[062 04-09 03:56:05.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[063 04-09 03:56:05.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [33m[064 04-09 03:56:05.46 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[065 04-09 03:56:05.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-04-09T03:54:03.928Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "192.168.208.5:33828", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "2m1.7443064s"}
[33mpeer1.org1.example.com    |[0m [34m[066 04-09 03:56:05.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 165ms
[33mpeer1.org1.example.com    |[0m [34m[067 04-09 03:56:05.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 27ms (state_validation=5ms block_commit=16ms state_commit=3ms)
[33mpeer1.org1.example.com    |[0m [33m[068 04-09 03:56:05.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b isn't responsive: EOF
[33mpeer1.org1.example.com    |[0m [33m[069 04-09 03:56:05.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b]
[33mpeer1.org1.example.com    |[0m [33m[06a 04-09 03:56:05.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[33mpeer1.org1.example.com    |[0m [33m[06b 04-09 03:56:05.72 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org1.example.com    |[0m [34m[06c 04-09 03:56:05.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:05.781Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-04-09T03:56:07.781Z", "grpc.peer_address": "192.168.208.7:54818", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "120µs"}
[33mpeer1.org1.example.com    |[0m [34m[06d 04-09 03:56:16.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6f9ba5d0] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[06e 04-09 03:56:16.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6f9ba5d0] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org1.example.com    |[0m [34m[06f 04-09 03:56:16.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:16.164Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:46886", "grpc.code": "OK", "grpc.call_duration": "2.7591ms"}
[33mpeer1.org1.example.com    |[0m [34m[070 04-09 03:56:17.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][54f4e390] Entry chaincode: name:"qscc" 
[33mpeer1.org1.example.com    |[0m [34m[071 04-09 03:56:17.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][54f4e390] Exit chaincode: name:"qscc"  (2ms)
[33mpeer1.org1.example.com    |[0m [34m[072 04-09 03:56:17.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-04-09T03:56:17.26Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "192.168.208.3:46898", "grpc.code": "OK", "grpc.call_duration": "3.6193ms"}
[32mpeer0.org1.example.com    |[0m [34m[001 04-09 03:53:43.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org1.example.com    |[0m  Version: 1.4.0
[32mpeer0.org1.example.com    |[0m  Commit SHA: development build
