Attaching to prometheus, peer1.org2.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-07-19T18:39:40.8948425Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer1.org2.example.com    |[0m [34m[011 07-19 18:39:40.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[012 07-19 18:39:40.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27, Metadata: 
[33mpeer1.org2.example.com    |[0m [34m[013 07-19 18:39:40.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[33mpeer1.org2.example.com    |[0m [34m[014 07-19 18:39:40.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[015 07-19 18:39:40.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m[016 07-19 18:39:40.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[017 07-19 18:39:40.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m[018 07-19 18:39:40.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[019 07-19 18:39:40.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer1.org2.example.com    |[0m [34m[01a 07-19 18:39:40.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer1.org2.example.com    |[0m [34m[01b 07-19 18:39:40.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org2.example.com    |[0m [34m[01c 07-19 18:39:40.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer1.org2.example.com    |[0m [34m[01d 07-19 18:39:40.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01e 07-19 18:39:40.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [34m[01f 07-19 18:39:47.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5f48c12c] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[020 07-19 18:39:47.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[021 07-19 18:39:47.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org2.example.com    |[0m [34m[022 07-19 18:39:47.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 8ms (state_validation=0ms block_commit=4ms state_commit=1ms)
[33mpeer1.org2.example.com    |[0m [34m[023 07-19 18:39:47.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer1.org2.example.com    |[0m [34m[024 07-19 18:39:47.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[025 07-19 18:39:47.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[026 07-19 18:39:47.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[027 07-19 18:39:47.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer1.org2.example.com    |[0m [34m[028 07-19 18:39:47.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[029 07-19 18:39:47.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org2.example.com    |[0m [34m[02a 07-19 18:39:47.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[02b 07-19 18:39:47.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org2.example.com    |[0m [34m[02c 07-19 18:39:47.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org2.example.com    |[0m [34m[02d 07-19 18:39:47.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[33mpeer1.org2.example.com    |[0m [34m[02e 07-19 18:39:47.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][5f48c12c] Exit chaincode: name:"cscc"  (43ms)
[33mpeer1.org2.example.com    |[0m [34m[02f 07-19 18:39:47.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:47.555Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:43840", "grpc.code": "OK", "grpc.call_duration": "45.2231ms"}
[33mpeer1.org2.example.com    |[0m [34m[030 07-19 18:39:48.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c53ed90f] Entry chaincode: name:"cscc" 
[33mpeer1.org2.example.com    |[0m [34m[031 07-19 18:39:48.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c53ed90f] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[032 07-19 18:39:48.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:48.366Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:43848", "grpc.code": "OK", "grpc.call_duration": "1.8251ms"}
[33mpeer1.org2.example.com    |[0m [34m[033 07-19 18:39:49.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d1159237] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[034 07-19 18:39:49.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][d1159237] Exit chaincode: name:"qscc"  (3ms)
[33mpeer1.org2.example.com    |[0m [34m[035 07-19 18:39:49.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:49.136Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:43856", "grpc.code": "OK", "grpc.call_duration": "4.7499ms"}
[33mpeer1.org2.example.com    |[0m [34m[036 07-19 18:39:52.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]
[33mpeer1.org2.example.com    |[0m [34m[037 07-19 18:39:53.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m 54071d960ff51087a5562fde4801dfa904c634c6c3c38da0d982a0b1f62f0a27 : Some peer is already a leader
[33mpeer1.org2.example.com    |[0m [34m[038 07-19 18:39:53.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer1.org2.example.com    |[0m [34m[039 07-19 18:39:53.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[03a 07-19 18:39:53.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[03b 07-19 18:39:53.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [33m[03c 07-19 18:39:53.50 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[03d 07-19 18:39:53.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 32ms
[33mpeer1.org2.example.com    |[0m [34m[03e 07-19 18:39:53.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 10ms (state_validation=0ms block_commit=5ms state_commit=2ms)
[33mpeer1.org2.example.com    |[0m [34m[03f 07-19 18:39:53.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer1.org2.example.com    |[0m [34m[040 07-19 18:39:53.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org2.example.com    |[0m [34m[041 07-19 18:39:53.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[042 07-19 18:39:53.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [33m[043 07-19 18:39:53.57 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[044 07-19 18:39:53.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 43ms
[33mpeer1.org2.example.com    |[0m [34m[045 07-19 18:39:53.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 17ms (state_validation=2ms block_commit=5ms state_commit=1ms)
[33mpeer1.org2.example.com    |[0m [34m[046 07-19 18:39:54.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:54.36Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:56.359Z", "grpc.peer_address": "172.18.0.5:40096", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "89.8µs"}
[33mpeer1.org2.example.com    |[0m [34m[047 07-19 18:39:54.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:54.371Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-07-19T18:39:56.371Z", "grpc.peer_address": "172.18.0.6:38540", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "97.6µs"}
[33mpeer1.org2.example.com    |[0m [33m[048 07-19 18:39:55.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m StateInfo message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1563561587208655400 seq_num:1563561593181292500 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes is found invalid: PKIID wasn't found
[33mpeer1.org2.example.com    |[0m [33m[049 07-19 18:39:55.22 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:CHAN_OR_ORG state_info:<timestamp:<inc_num:1563561587208655400 seq_num:1563561593181292500 > pki_id:"\013\341\342C\224\001E\365\343\257,\206_\343\031\345Q\243\003\363\001=\323J\372\t\327\360\\\006S\312" channel_MAC:"\344\265j[\3752\300\2262w\333\215z9\310\264&\370\364\372}~\262\333\217\027\344\276\327Lt\315" properties:<ledger_height:3 > > , Envelope: 98 bytes, Signature: 71 bytes isn't valid
[33mpeer1.org2.example.com    |[0m [34m[04a 07-19 18:39:56.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][484eb69d] Entry chaincode: name:"lscc" 
[33mpeer1.org2.example.com    |[0m [34m[04b 07-19 18:39:56.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer1.org2.example.com    |[0m [34m[04c 07-19 18:39:56.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][484eb69d] Exit chaincode: name:"lscc"  (1ms)
[33mpeer1.org2.example.com    |[0m [34m[04d 07-19 18:39:56.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:39:56.401Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:43918", "grpc.code": "OK", "grpc.call_duration": "2.0791ms"}
[33mpeer1.org2.example.com    |[0m [34m[04e 07-19 18:39:57.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ]]
[33mpeer1.org2.example.com    |[0m [34m[04f 07-19 18:40:02.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051] [peer0.org1.example.com:7051 ] [peer1.org1.example.com:7051 ]]
[33mpeer1.org2.example.com    |[0m [34m[050 07-19 18:40:23.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:23.933Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:43948", "grpc.code": "OK", "grpc.call_duration": "2.1377ms"}
[33mpeer1.org2.example.com    |[0m [34m[051 07-19 18:40:25.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer1.org2.example.com    |[0m [34m[052 07-19 18:40:25.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[33mpeer1.org2.example.com    |[0m [34m[053 07-19 18:40:25.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer1.org2.example.com    |[0m [34m[054 07-19 18:40:25.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 21ms (state_validation=7ms block_commit=11ms state_commit=1ms)
[33mpeer1.org2.example.com    |[0m [34m[055 07-19 18:40:26.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][39a824ce] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[056 07-19 18:40:26.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[33mpeer1.org2.example.com    |[0m [34m[057 07-19 18:40:51.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][39a824ce] Exit chaincode: name:"exp02"  (25639ms)
[33mpeer1.org2.example.com    |[0m [34m[058 07-19 18:40:51.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:26.13Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:43956", "grpc.code": "OK", "grpc.call_duration": "25.6420714s"}
[33mpeer1.org2.example.com    |[0m [34m[059 07-19 18:40:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bb5702cd] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[05a 07-19 18:40:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][bb5702cd] Exit chaincode: name:"exp02"  (3ms)
[33mpeer1.org2.example.com    |[0m [34m[05b 07-19 18:40:52.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:52.099Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:43984", "grpc.code": "OK", "grpc.call_duration": "4.852ms"}
[33mpeer1.org2.example.com    |[0m [34m[05c 07-19 18:40:53.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer1.org2.example.com    |[0m [34m[05d 07-19 18:40:53.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 1ms
[33mpeer1.org2.example.com    |[0m [34m[05e 07-19 18:40:53.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 13ms (state_validation=0ms block_commit=7ms state_commit=3ms)
[33mpeer1.org2.example.com    |[0m [34m[05f 07-19 18:40:54.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7f07d167] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[060 07-19 18:40:54.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7f07d167] Exit chaincode: name:"exp02"  (3ms)
[33mpeer1.org2.example.com    |[0m [34m[061 07-19 18:40:54.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:54.265Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:43988", "grpc.code": "OK", "grpc.call_duration": "4.5762ms"}
[33mpeer1.org2.example.com    |[0m [34m[062 07-19 18:40:54.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ed7d3fea] Entry chaincode: name:"exp02" 
[33mpeer1.org2.example.com    |[0m [34m[063 07-19 18:40:54.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ed7d3fea] Exit chaincode: name:"exp02"  (4ms)
[33mpeer1.org2.example.com    |[0m [34m[064 07-19 18:40:54.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-07-19T18:40:54.421Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.3:43992", "grpc.code": "OK", "grpc.call_duration": "8.2531ms"}
[33mpeer1.org2.example.com    |[0m [34m[065 07-19 18:40:56.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer1.org2.example.com    |[0m [34m[066 07-19 18:40:56.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 12ms
[33mpeer1.org2.example.com    |[0m [34m[067 07-19 18:40:56.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 18ms (state_validation=0ms block_commit=12ms state_commit=2ms)
[33mpeer1.org2.example.com    |[0m [34m[068 07-19 18:41:07.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer1.org2.example.com    |[0m [33m[069 07-19 18:41:07.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [33m[06a 07-19 18:41:07.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[33mpeer1.org2.example.com    |[0m [34m[06b 07-19 18:41:07.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer1.org2.example.com    |[0m [34m[06c 07-19 18:41:07.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [34m[06d 07-19 18:41:07.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m [34m[06e 07-19 18:41:07.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org2.example.com    |[0m [33m[06f 07-19 18:41:07.35 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org2.example.com    |[0m [34m[070 07-19 18:41:07.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-07-19T18:39:54.373Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.6:38540", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "1m13.1088365s"}
[33mpeer1.org2.example.com    |[0m [34m[071 07-19 18:41:07.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 72ms
