Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[33mpeer0.org1.example.com    |[0m [34m[001 01-09 08:56:43.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer0.org1.example.com    |[0m [34m[01a 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer0.org1.example.com    |[0m [34m[01b 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer0.org1.example.com    |[0m [34m[01c 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer0.org1.example.com    |[0m [34m[01d 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer0.org1.example.com    |[0m [34m[01e 01-09 08:56:43.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[33mpeer0.org1.example.com    |[0m [34m[01f 01-09 08:56:44.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:44.454Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:56:46.453Z", "grpc.peer_address": "172.24.0.4:36846", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "153.2µs"}
[33mpeer0.org1.example.com    |[0m [34m[020 01-09 08:56:44.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:44.46Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:56:54.46Z", "grpc.peer_address": "172.24.0.4:36846", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "25.0531ms"}
[33mpeer0.org1.example.com    |[0m [34m[021 01-09 08:56:44.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:44.526Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:56:46.526Z", "grpc.peer_address": "172.24.0.4:36848", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "134.3µs"}
[33mpeer0.org1.example.com    |[0m [34m[022 01-09 08:56:52.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f3e4d798] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[023 01-09 08:56:52.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer0.org1.example.com    |[0m [34m[024 01-09 08:56:52.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer0.org1.example.com    |[0m [34m[025 01-09 08:56:52.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 19ms (state_validation=0ms block_commit=9ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[026 01-09 08:56:52.14 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer0.org1.example.com    |[0m [34m[027 01-09 08:56:52.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[028 01-09 08:56:52.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[029 01-09 08:56:52.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[02a 01-09 08:56:52.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer0.org1.example.com    |[0m [34m[02b 01-09 08:56:52.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[02c 01-09 08:56:52.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer0.org1.example.com    |[0m [34m[02d 01-09 08:56:52.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[02e 01-09 08:56:52.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer0.org1.example.com    |[0m [34m[02f 01-09 08:56:52.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer0.org1.example.com    |[0m [34m[030 01-09 08:56:52.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer0.org1.example.com    |[0m [34m[031 01-09 08:56:52.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][f3e4d798] Exit chaincode: name:"cscc"  (70ms)
[33mpeer0.org1.example.com    |[0m [34m[032 01-09 08:56:52.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:52.108Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47162", "grpc.code": "OK", "grpc.call_duration": "72.0132ms"}
[33mpeer0.org1.example.com    |[0m [34m[033 01-09 08:56:53.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a283709a] Entry chaincode: name:"cscc" 
[33mpeer0.org1.example.com    |[0m [34m[034 01-09 08:56:53.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a283709a] Exit chaincode: name:"cscc"  (1ms)
[33mpeer0.org1.example.com    |[0m [34m[035 01-09 08:56:53.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:53.397Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47170", "grpc.code": "OK", "grpc.call_duration": "2.7433ms"}
[33mpeer0.org1.example.com    |[0m [34m[036 01-09 08:56:54.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][86474afb] Entry chaincode: name:"qscc" 
[33mpeer0.org1.example.com    |[0m [34m[037 01-09 08:56:54.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][86474afb] Exit chaincode: name:"qscc"  (2ms)
[33mpeer0.org1.example.com    |[0m [34m[038 01-09 08:56:54.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:54.411Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47178", "grpc.code": "OK", "grpc.call_duration": "3.8551ms"}
[33mpeer0.org1.example.com    |[0m [34m[039 01-09 08:56:57.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051]] , current view:  [[peer1.org1.example.com:7051]]
[33mpeer0.org1.example.com    |[0m [34m[03a 01-09 08:56:58.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m 3d21b0bc142d8ddae3c27797c0c2bf16b05e0414b227484fdbfabf9859231106 : Becoming a leader
[33mpeer0.org1.example.com    |[0m [34m[03b 01-09 08:56:58.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[33mpeer0.org1.example.com    |[0m [34m[03c 01-09 08:56:58.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer0.org1.example.com    |[0m [34m[03d 01-09 08:56:58.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[03e 01-09 08:56:58.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[03f 01-09 08:56:58.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[040 01-09 08:56:58.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer0.org1.example.com    |[0m [34m[041 01-09 08:56:58.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.266Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.265Z", "grpc.peer_address": "172.24.0.4:36894", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "194µs"}
[33mpeer0.org1.example.com    |[0m [34m[042 01-09 08:56:58.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:44.53Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.4:36848", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "13.7728773s"}
[33mpeer0.org1.example.com    |[0m [34m[043 01-09 08:56:58.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.268Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:57:08.268Z", "grpc.peer_address": "172.24.0.4:36894", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "1.8062ms"}
[33mpeer0.org1.example.com    |[0m [34m[044 01-09 08:56:58.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 72ms
[33mpeer0.org1.example.com    |[0m [34m[045 01-09 08:56:58.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 27ms (state_validation=0ms block_commit=15ms state_commit=6ms)
[33mpeer0.org1.example.com    |[0m [34m[046 01-09 08:56:58.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer0.org1.example.com    |[0m [34m[047 01-09 08:56:58.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer0.org1.example.com    |[0m [34m[048 01-09 08:56:58.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[049 01-09 08:56:58.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer0.org1.example.com    |[0m [34m[04a 01-09 08:56:58.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[33mpeer0.org1.example.com    |[0m [34m[04b 01-09 08:56:58.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 68ms
[33mpeer0.org1.example.com    |[0m [34m[04c 01-09 08:56:58.48 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 97ms (state_validation=8ms block_commit=81ms state_commit=3ms)
[33mpeer0.org1.example.com    |[0m [34m[04d 01-09 08:56:58.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.529Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.528Z", "grpc.peer_address": "172.24.0.4:36900", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "707µs"}
[33mpeer0.org1.example.com    |[0m [34m[04e 01-09 08:56:58.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.535Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:57:08.534Z", "grpc.peer_address": "172.24.0.4:36900", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "9.3923ms"}
[33mpeer0.org1.example.com    |[0m [34m[04f 01-09 08:56:58.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.559Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.558Z", "grpc.peer_address": "172.24.0.4:36904", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "148.2µs"}
[33mpeer0.org1.example.com    |[0m [33m[050 01-09 08:56:58.60 UTC] [%{longpkg}] %{callpath} -> WARN[0m Message GossipMessage: tag:EMPTY alive_msg:<membership:<endpoint:"peer1.org2.example.com:7051" pki_id:"T\007\035\226\017\365\020\207\245V/\336H\001\337\251\004\3064\306\303\303\215\240\331\202\240\261\366/\n'" > timestamp:<inc_num:1547024203615655200 seq_num:10 > > , Envelope: 83 bytes, Signature: 71 bytes isn't valid
[33mpeer0.org1.example.com    |[0m [34m[051 01-09 08:56:58.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.749Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.748Z", "grpc.peer_address": "172.24.0.3:55508", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "568.1µs"}
[33mpeer0.org1.example.com    |[0m [34m[052 01-09 08:56:58.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.756Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:57:08.755Z", "grpc.peer_address": "172.24.0.3:55508", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "31.6442ms"}
[33mpeer0.org1.example.com    |[0m [34m[053 01-09 08:56:58.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.807Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.806Z", "grpc.peer_address": "172.24.0.5:58994", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "2.7753ms"}
[33mpeer0.org1.example.com    |[0m [34m[054 01-09 08:56:58.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.814Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:57:08.814Z", "grpc.peer_address": "172.24.0.5:58994", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "37.8175ms"}
[33mpeer0.org1.example.com    |[0m [34m[055 01-09 08:56:58.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.862Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.862Z", "grpc.peer_address": "172.24.0.5:58996", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "260.7µs"}
[33mpeer0.org1.example.com    |[0m [34m[056 01-09 08:56:58.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.894Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.891Z", "grpc.peer_address": "172.24.0.3:55514", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "542.2µs"}
[33mpeer0.org1.example.com    |[0m [34m[057 01-09 08:56:58.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.901Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:57:08.901Z", "grpc.peer_address": "172.24.0.3:55514", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "21.7184ms"}
[33mpeer0.org1.example.com    |[0m [34m[058 01-09 08:56:58.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.935Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.935Z", "grpc.peer_address": "172.24.0.3:55516", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "132.5µs"}
[33mpeer0.org1.example.com    |[0m [34m[059 01-09 08:56:58.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:56:58.948Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T08:57:00.947Z", "grpc.peer_address": "172.24.0.5:59004", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "514.8µs"}
[33mpeer0.org1.example.com    |[0m [33m[05a 01-09 08:57:01.97 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed reading messge from 172.24.0.5:59004, reason: Timed out waiting for connection message from 172.24.0.5:59004
[33mpeer0.org1.example.com    |[0m [31m[05b 01-09 08:57:01.98 UTC] [%{longpkg}] %{callpath} -> ERRO[0m Authentication failed: Timed out waiting for connection message from 172.24.0.5:59004
[33mpeer0.org1.example.com    |[0m [34m[05c 01-09 08:57:01.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T08:56:58.952Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-01-09T08:57:08.951Z", "grpc.peer_address": "172.24.0.5:59004", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "Timed out waiting for connection message from 172.24.0.5:59004", "grpc.code": "Unknown", "grpc.call_duration": "3.0293632s"}
[33mpeer0.org1.example.com    |[0m [34m[05d 01-09 08:57:02.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[33mpeer0.org1.example.com    |[0m [34m[05e 01-09 08:57:03.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][48fb2994] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[05f 01-09 08:57:03.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer0.org1.example.com    |[0m [34m[060 01-09 08:57:03.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][48fb2994] Exit chaincode: name:"lscc"  (7ms)
[33mpeer0.org1.example.com    |[0m [34m[061 01-09 08:57:03.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:57:03.422Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47232", "grpc.code": "OK", "grpc.call_duration": "18.9978ms"}
[33mpeer0.org1.example.com    |[0m [34m[062 01-09 08:57:06.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2966997c] Entry chaincode: name:"lscc" 
[33mpeer0.org1.example.com    |[0m [34m[063 01-09 08:57:06.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[33mpeer0.org1.example.com    |[0m [34m[064 01-09 08:57:42.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2966997c] Exit chaincode: name:"lscc"  (36295ms)
[33mpeer0.org1.example.com    |[0m [34m[065 01-09 08:57:42.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T08:57:06.163Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:47256", "grpc.code": "OK", "grpc.call_duration": "36.2996233s"}
[33mpeer0.org1.example.com    |[0m [34m[066 01-09 08:57:44.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer0.org1.example.com    |[0m [34m[067 01-09 08:57:44.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 33ms
