Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer0.org1.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[32mpeer0.org2.example.com    |[0m [34m[001 05-14 07:59:12.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m [34m[00d 05-14 07:59:13.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org2.example.com    |[0m [34m[00e 05-14 07:59:13.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org2.example.com    |[0m [34m[00f 05-14 07:59:13.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.org2.example.com    |[0m [34m[010 05-14 07:59:13.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[32mpeer0.org2.example.com    |[0m [34m[011 05-14 07:59:13.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[012 05-14 07:59:13.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b, Metadata: 
[32mpeer0.org2.example.com    |[0m [34m[013 05-14 07:59:13.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[32mpeer0.org2.example.com    |[0m [34m[014 05-14 07:59:13.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[015 05-14 07:59:13.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m[016 05-14 07:59:13.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[017 05-14 07:59:13.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org2.example.com    |[0m [34m[018 05-14 07:59:13.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[019 05-14 07:59:13.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer0.org2.example.com    |[0m [34m[01a 05-14 07:59:13.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org2.example.com    |[0m [34m[01b 05-14 07:59:13.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org2.example.com    |[0m [34m[01c 05-14 07:59:13.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org2.example.com    |[0m [34m[01d 05-14 07:59:13.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[01e 05-14 07:59:13.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[01f 05-14 07:59:13.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:13.868Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:15.868Z", "grpc.peer_address": "172.18.0.6:38380", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "127.3µs"}
[32mpeer0.org2.example.com    |[0m [34m[020 05-14 07:59:13.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:13.889Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:15.889Z", "grpc.peer_address": "172.18.0.6:38382", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "130µs"}
[32mpeer0.org2.example.com    |[0m [34m[021 05-14 07:59:13.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:13.872Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:23.872Z", "grpc.peer_address": "172.18.0.6:38380", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "25.511ms"}
[32mpeer0.org2.example.com    |[0m [34m[022 05-14 07:59:13.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:13.893Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.6:38382", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "6.0239ms"}
[32mpeer0.org2.example.com    |[0m [34m[023 05-14 07:59:22.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][76c74f22] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[024 05-14 07:59:22.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m[025 05-14 07:59:22.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org2.example.com    |[0m [34m[026 05-14 07:59:22.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 15ms (state_validation=1ms block_commit=9ms state_commit=2ms)
[32mpeer0.org2.example.com    |[0m [34m[027 05-14 07:59:22.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m[028 05-14 07:59:22.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[029 05-14 07:59:22.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[02a 05-14 07:59:22.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[02b 05-14 07:59:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org2.example.com    |[0m [34m[02c 05-14 07:59:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[02d 05-14 07:59:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m[02e 05-14 07:59:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[02f 05-14 07:59:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org2.example.com    |[0m [34m[030 05-14 07:59:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[031 05-14 07:59:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[32mpeer0.org2.example.com    |[0m [34m[032 05-14 07:59:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][76c74f22] Exit chaincode: name:"cscc"  (75ms)
[32mpeer0.org2.example.com    |[0m [34m[033 05-14 07:59:22.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:22.523Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:60898", "grpc.code": "OK", "grpc.call_duration": "77.0016ms"}
[32mpeer0.org2.example.com    |[0m [34m[034 05-14 07:59:23.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][694e5e2f] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[035 05-14 07:59:23.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][694e5e2f] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m[036 05-14 07:59:23.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:23.528Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:60906", "grpc.code": "OK", "grpc.call_duration": "2.3326ms"}
[32mpeer0.org2.example.com    |[0m [34m[037 05-14 07:59:24.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][191df87a] Entry chaincode: name:"qscc" 
[32mpeer0.org2.example.com    |[0m [34m[038 05-14 07:59:24.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][191df87a] Exit chaincode: name:"qscc"  (2ms)
[32mpeer0.org2.example.com    |[0m [34m[039 05-14 07:59:24.45 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:24.453Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:60914", "grpc.code": "OK", "grpc.call_duration": "3.3903ms"}
[32mpeer0.org2.example.com    |[0m [34m[03a 05-14 07:59:27.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]
[32mpeer0.org2.example.com    |[0m [34m[03b 05-14 07:59:28.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.307Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.306Z", "grpc.peer_address": "172.18.0.4:38582", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "218µs"}
[32mpeer0.org2.example.com    |[0m [34m[03c 05-14 07:59:28.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.32Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.316Z", "grpc.peer_address": "172.18.0.3:39048", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "386.4µs"}
[32mpeer0.org2.example.com    |[0m [34m[03d 05-14 07:59:28.34 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.314Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:38.314Z", "grpc.peer_address": "172.18.0.4:38582", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "34.0179ms"}
[32mpeer0.org2.example.com    |[0m [34m[03e 05-14 07:59:28.36 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.365Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.364Z", "grpc.peer_address": "172.18.0.4:38588", "grpc.peer_subject": "CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "216µs"}
[32mpeer0.org2.example.com    |[0m [34m[03f 05-14 07:59:28.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.337Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:38.336Z", "grpc.peer_address": "172.18.0.3:39048", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "59.3849ms"}
[32mpeer0.org2.example.com    |[0m [34m[040 05-14 07:59:28.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.406Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.405Z", "grpc.peer_address": "172.18.0.3:39054", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "131.2µs"}
[32mpeer0.org2.example.com    |[0m [34m[041 05-14 07:59:28.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m 75b2768046f1cff79a75d29027b3162b4c2d489ed2c22c48403d0760a7c0a76b : Becoming a leader
[32mpeer0.org2.example.com    |[0m [34m[042 05-14 07:59:28.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[32mpeer0.org2.example.com    |[0m [34m[043 05-14 07:59:28.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[32mpeer0.org2.example.com    |[0m [34m[044 05-14 07:59:28.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[045 05-14 07:59:28.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[046 05-14 07:59:28.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[047 05-14 07:59:28.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.408Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.3:39054", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "256.9582ms"}
[32mpeer0.org2.example.com    |[0m [34m[048 05-14 07:59:28.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 100ms
[32mpeer0.org2.example.com    |[0m [34m[049 05-14 07:59:28.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.77Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.769Z", "grpc.peer_address": "172.18.0.3:39064", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "480.9µs"}
[32mpeer0.org2.example.com    |[0m [34m[04a 05-14 07:59:28.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 50ms (state_validation=1ms block_commit=39ms state_commit=3ms)
[32mpeer0.org2.example.com    |[0m [34m[04b 05-14 07:59:28.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[32mpeer0.org2.example.com    |[0m [34m[04c 05-14 07:59:28.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.797Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.797Z", "grpc.peer_address": "172.18.0.6:38458", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "156.3µs"}
[32mpeer0.org2.example.com    |[0m [34m[04d 05-14 07:59:28.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.802Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.request_deadline": "2019-05-14T07:59:38.802Z", "grpc.peer_address": "172.18.0.6:38458", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "10.9241ms"}
[32mpeer0.org2.example.com    |[0m [34m[04e 05-14 07:59:28.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:28.82Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-05-14T07:59:30.82Z", "grpc.peer_address": "172.18.0.6:38460", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "118.4µs"}
[32mpeer0.org2.example.com    |[0m [34m[04f 05-14 07:59:28.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[050 05-14 07:59:28.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[051 05-14 07:59:28.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[052 05-14 07:59:28.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [34m[053 05-14 07:59:28.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 71ms
[32mpeer0.org2.example.com    |[0m [34m[054 05-14 07:59:28.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-05-14T07:59:28.774Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.18.0.3:39064", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "rpc error: code = Canceled desc = context canceled", "grpc.code": "Canceled", "grpc.call_duration": "82.987ms"}
[32mpeer0.org2.example.com    |[0m [34m[055 05-14 07:59:28.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 30ms (state_validation=0ms block_commit=21ms state_commit=3ms)
[32mpeer0.org2.example.com    |[0m [34m[056 05-14 07:59:32.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]] , current view:  [[peer1.org2.example.com:7051] [peer1.org1.example.com:7051 ] [peer0.org1.example.com:7051 ]]
[32mpeer0.org2.example.com    |[0m [34m[057 05-14 07:59:33.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0f96898b] Entry chaincode: name:"lscc" 
[32mpeer0.org2.example.com    |[0m [34m[058 05-14 07:59:33.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer0.org2.example.com    |[0m [34m[059 05-14 07:59:33.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0f96898b] Exit chaincode: name:"lscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m[05a 05-14 07:59:33.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-05-14T07:59:33.294Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.18.0.8:60984", "grpc.code": "OK", "grpc.call_duration": "3.0263ms"}
[32mpeer0.org2.example.com    |[0m [34m[05b 05-14 08:00:35.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[32mpeer0.org2.example.com    |[0m [34m[05c 05-14 08:00:35.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 3ms
[32mpeer0.org2.example.com    |[0m [34m[05d 05-14 08:00:35.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[32mpeer0.org2.example.com    |[0m [34m[05e 05-14 08:00:35.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 27ms (state_validation=0ms block_commit=11ms state_commit=12ms)
[32mpeer0.org2.example.com    |[0m [34m[05f 05-14 08:01:14.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[32mpeer0.org2.example.com    |[0m [34m[060 05-14 08:01:14.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 3ms
[32mpeer0.org2.example.com    |[0m [34m[061 05-14 08:01:14.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 125ms (state_validation=1ms block_commit=115ms state_commit=4ms)
[32mpeer0.org2.example.com    |[0m [34m[062 05-14 08:01:17.19 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[32mpeer0.org2.example.com    |[0m [34m[063 05-14 08:01:17.21 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 17ms
[32mpeer0.org2.example.com    |[0m [34m[064 05-14 08:01:17.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 25ms (state_validation=0ms block_commit=17ms state_commit=3ms)
[32mpeer0.org2.example.com    |[0m [34m[065 05-14 08:01:32.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[32mpeer0.org2.example.com    |[0m [33m[066 05-14 08:01:32.69 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer0.org2.example.com    |[0m [33m[067 05-14 08:01:32.70 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP0270edfed53a78d7d3c66dc25737f57f956e48ef69dca5ecc91c26679dd4eff3] at index 2 in signature set
[32mpeer0.org2.example.com    |[0m [34m[068 05-14 08:01:32.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[32mpeer0.org2.example.com    |[0m [34m[069 05-14 08:01:32.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[06a 05-14 08:01:32.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[06b 05-14 08:01:32.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[32mpeer0.org2.example.com    |[0m [34m[06c 05-14 08:01:32.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[32mpeer0.org2.example.com    |[0m [34m[06d 05-14 08:01:32.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 55ms
