Attaching to peer0.org1.example.com, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mpeer0.org1.example.com    |[0m [34m[001 04-21 03:28:35.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer0.org1.example.com    |[0m [34m[01e 04-21 03:28:36.22 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org1.example.com" ], network ID=[dev], address=[peer0.org1.example.com:7051]
[36mpeer0.org1.example.com    |[0m [34m[01f 04-21 03:28:38.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][74f0fe16] Entry chaincode: name:"cscc" 
[36mpeer0.org1.example.com    |[0m [34m[020 04-21 03:28:38.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[36mpeer0.org1.example.com    |[0m [34m[021 04-21 03:28:38.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[36mpeer0.org1.example.com    |[0m [34m[022 04-21 03:28:38.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 21ms (state_validation=0ms block_commit=15ms state_commit=3ms)
[36mpeer0.org1.example.com    |[0m [34m[023 04-21 03:28:38.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[36mpeer0.org1.example.com    |[0m [34m[024 04-21 03:28:38.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer0.org1.example.com    |[0m [34m[025 04-21 03:28:38.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[36mpeer0.org1.example.com    |[0m [34m[026 04-21 03:28:38.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[36mpeer0.org1.example.com    |[0m [34m[027 04-21 03:28:38.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[36mpeer0.org1.example.com    |[0m [34m[028 04-21 03:28:38.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36mpeer0.org1.example.com    |[0m [34m[029 04-21 03:28:38.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[36mpeer0.org1.example.com    |[0m [34m[02a 04-21 03:28:38.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36mpeer0.org1.example.com    |[0m [34m[02b 04-21 03:28:38.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[36mpeer0.org1.example.com    |[0m [34m[02c 04-21 03:28:38.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36mpeer0.org1.example.com    |[0m [34m[02d 04-21 03:28:38.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[36mpeer0.org1.example.com    |[0m [34m[02e 04-21 03:28:38.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][74f0fe16] Exit chaincode: name:"cscc"  (75ms)
[36mpeer0.org1.example.com    |[0m [34m[02f 04-21 03:28:39.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0cf6365b] Entry chaincode: name:"cscc" 
[36mpeer0.org1.example.com    |[0m [34m[030 04-21 03:28:39.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0cf6365b] Exit chaincode: name:"cscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[031 04-21 03:28:40.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ef857b74] Entry chaincode: name:"qscc" 
[36mpeer0.org1.example.com    |[0m [34m[032 04-21 03:28:40.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][ef857b74] Exit chaincode: name:"qscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[033 04-21 03:28:44.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [113 255 111 138 242 70 51 12 249 145 50 36 31 50 246 40 86 185 94 172 159 12 87 25 74 126 248 114 220 59 12 96] : Becoming a leader
[36mpeer0.org1.example.com    |[0m [34m[034 04-21 03:28:44.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[36mpeer0.org1.example.com    |[0m [34m[035 04-21 03:28:44.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[36mpeer0.org1.example.com    |[0m [34m[036 04-21 03:28:44.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer0.org1.example.com    |[0m [34m[037 04-21 03:28:44.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer0.org1.example.com    |[0m [34m[038 04-21 03:28:44.82 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[36mpeer0.org1.example.com    |[0m [34m[039 04-21 03:28:44.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[36mpeer0.org1.example.com    |[0m [34m[03a 04-21 03:28:44.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 47ms
[36mpeer0.org1.example.com    |[0m [34m[03b 04-21 03:28:44.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 23ms (state_validation=0ms block_commit=14ms state_commit=4ms)
[36mpeer0.org1.example.com    |[0m [34m[03c 04-21 03:28:44.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[36mpeer0.org1.example.com    |[0m [34m[03d 04-21 03:28:44.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[36mpeer0.org1.example.com    |[0m [34m[03e 04-21 03:28:44.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36mpeer0.org1.example.com    |[0m [34m[03f 04-21 03:28:44.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer0.org1.example.com    |[0m [34m[040 04-21 03:28:44.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m Anchor peer with same endpoint, skipping connecting to myself
[36mpeer0.org1.example.com    |[0m [34m[041 04-21 03:28:44.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 50ms
[36mpeer0.org1.example.com    |[0m [34m[042 04-21 03:28:44.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 31ms (state_validation=0ms block_commit=20ms state_commit=4ms)
[36mpeer0.org1.example.com    |[0m [34m[043 04-21 03:28:47.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c0ded38f] Entry chaincode: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [34m[044 04-21 03:28:47.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[36mpeer0.org1.example.com    |[0m [34m[045 04-21 03:28:47.43 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][c0ded38f] Exit chaincode: name:"lscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[046 04-21 03:28:50.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][84c18647] Entry chaincode: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [34m[047 04-21 03:28:50.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[36mpeer0.org1.example.com    |[0m [34m[048 04-21 03:28:50.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with tags:  experimental
[36mpeer0.org1.example.com    |[0m [34m[049 04-21 03:29:26.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][84c18647] Exit chaincode: name:"lscc"  (35741ms)
[36mpeer0.org1.example.com    |[0m [34m[04a 04-21 03:29:28.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[36mpeer0.org1.example.com    |[0m [34m[04b 04-21 03:29:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 4ms
[36mpeer0.org1.example.com    |[0m [34m[04c 04-21 03:29:28.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[36mpeer0.org1.example.com    |[0m [34m[04d 04-21 03:29:28.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 37ms (state_validation=1ms block_commit=18ms state_commit=5ms)
[36mpeer0.org1.example.com    |[0m [34m[04e 04-21 03:30:03.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2d49b229] Entry chaincode: name:"exp02" 
[36mpeer0.org1.example.com    |[0m [34m[04f 04-21 03:30:03.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][2d49b229] Exit chaincode: name:"exp02"  (4ms)
[36mpeer0.org1.example.com    |[0m [34m[050 04-21 03:30:05.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[36mpeer0.org1.example.com    |[0m [34m[051 04-21 03:30:05.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[36mpeer0.org1.example.com    |[0m [34m[052 04-21 03:30:05.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 37ms (state_validation=1ms block_commit=24ms state_commit=4ms)
[36mpeer0.org1.example.com    |[0m [34m[053 04-21 03:30:06.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][15cffc0e] Entry chaincode: name:"exp02" 
[36mpeer0.org1.example.com    |[0m [34m[054 04-21 03:30:06.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][15cffc0e] Exit chaincode: name:"exp02"  (2ms)
[36mpeer0.org1.example.com    |[0m [34m[055 04-21 03:30:08.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[36mpeer0.org1.example.com    |[0m [34m[056 04-21 03:30:08.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 1ms
[36mpeer0.org1.example.com    |[0m [34m[057 04-21 03:30:08.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 35ms (state_validation=0ms block_commit=25ms state_commit=4ms)
[36mpeer0.org1.example.com    |[0m [34m[058 04-21 03:30:08.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f289ea93] Entry chaincode: name:"exp02" 
[36mpeer0.org1.example.com    |[0m [34m[059 04-21 03:30:08.93 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][f289ea93] Exit chaincode: name:"exp02"  (4ms)
[36mpeer0.org1.example.com    |[0m [34m[05a 04-21 03:30:09.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3adb38a2] Entry chaincode: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [34m[05b 04-21 03:30:09.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.1] to peer
[36mpeer0.org1.example.com    |[0m [34m[05c 04-21 03:30:09.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3adb38a2] Exit chaincode: name:"lscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[05d 04-21 03:30:12.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b34fd3c4] Entry chaincode: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [34m[05e 04-21 03:30:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[36mpeer0.org1.example.com    |[0m [34m[05f 04-21 03:30:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with tags:  experimental
[36mpeer0.org1.example.com    |[0m [34m[060 04-21 03:30:45.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][b34fd3c4] Exit chaincode: name:"lscc"  (33664ms)
[36mpeer0.org1.example.com    |[0m [34m[061 04-21 03:30:45.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][17f07ec3] Entry chaincode: name:"exp02" 
[36mpeer0.org1.example.com    |[0m [34m[062 04-21 03:30:45.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][17f07ec3] Exit chaincode: name:"exp02"  (3ms)
[36mpeer0.org1.example.com    |[0m [34m[063 04-21 03:30:47.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[36mpeer0.org1.example.com    |[0m [34m[064 04-21 03:30:47.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Find chaincode upgrade transaction for chaincode exp02 on channel businesschannel with new version 1.1
[36mpeer0.org1.example.com    |[0m [34m[065 04-21 03:30:47.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 2ms
[36mpeer0.org1.example.com    |[0m [34m[066 04-21 03:30:47.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling LSCC state update for chaincode [exp02]
[36mpeer0.org1.example.com    |[0m [34m[067 04-21 03:30:47.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 39ms (state_validation=1ms block_commit=24ms state_commit=6ms)
[36mpeer0.org1.example.com    |[0m [34m[068 04-21 03:30:48.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c8529b38] Entry chaincode: name:"exp02" 
[36mpeer0.org1.example.com    |[0m [34m[069 04-21 03:30:48.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][c8529b38] Exit chaincode: name:"exp02"  (3ms)
[36mpeer0.org1.example.com    |[0m [34m[06a 04-21 03:31:21.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8d3dd766] Entry chaincode: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [34m[06b 04-21 03:31:21.77 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][8d3dd766] Exit chaincode: name:"lscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[06c 04-21 03:31:21.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9c05f64c] Entry chaincode: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [34m[06d 04-21 03:31:21.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9c05f64c] Exit chaincode: name:"lscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[06e 04-21 03:31:22.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ee13f3d9] Entry chaincode: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [34m[06f 04-21 03:31:22.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ee13f3d9] Exit chaincode: name:"lscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[070 04-21 03:31:22.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][db8b5390] Entry chaincode: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [34m[071 04-21 03:31:22.40 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][db8b5390] Exit chaincode: name:"lscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[072 04-21 03:31:22.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9675f175] Entry chaincode: name:"lscc" 
[36mpeer0.org1.example.com    |[0m [34m[073 04-21 03:31:22.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][9675f175] Exit chaincode: name:"lscc"  (2ms)
[36mpeer0.org1.example.com    |[0m [34m[074 04-21 03:31:23.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ed35492b] Entry chaincode: name:"qscc" 
[36mpeer0.org1.example.com    |[0m [34m[075 04-21 03:31:23.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][ed35492b] Exit chaincode: name:"qscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[076 04-21 03:31:23.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][45fd4a78] Entry chaincode: name:"qscc" 
[36mpeer0.org1.example.com    |[0m [34m[077 04-21 03:31:23.39 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][45fd4a78] Exit chaincode: name:"qscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[078 04-21 03:31:24.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0fadbe3f] Entry chaincode: name:"cscc" 
[36mpeer0.org1.example.com    |[0m [34m[079 04-21 03:31:24.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][0fadbe3f] Exit chaincode: name:"cscc"  (1ms)
[36mpeer0.org1.example.com    |[0m [34m[07a 04-21 03:31:24.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7aede3df] Entry chaincode: name:"cscc" 
[36mpeer0.org1.example.com    |[0m [34m[07b 04-21 03:31:24.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][7aede3df] Exit chaincode: name:"cscc"  (0ms)
[33mpeer1.org2.example.com    |[0m [34m[001 04-21 03:28:35.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m  Version: 1.3.0
[33mpeer1.org2.example.com    |[0m  Commit SHA: development build
[33mpeer1.org2.example.com    |[0m  Go version: go1.10.4
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m  Experimental features: true
[33mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m   Base Image Version: 0.4.13
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m [34m[002 04-21 03:28:35.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [34m[003 04-21 03:28:35.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m [34m[004 04-21 03:28:36.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer1.org2.example.com    |[0m [34m[005 04-21 03:28:36.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org2.example.com    |[0m [34m[006 04-21 03:28:36.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.7:7051
[33mpeer1.org2.example.com    |[0m [34m[007 04-21 03:28:36.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[008 04-21 03:28:36.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 192.168.208.7:7051
[33mpeer1.org2.example.com    |[0m [34m[009 04-21 03:28:36.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[00a 04-21 03:28:36.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org2.example.com    |[0m [34m[00b 04-21 03:28:36.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[33mpeer1.org2.example.com    |[0m [34m[00c 04-21 03:28:36.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[33mpeer1.org2.example.com    |[0m [34m[00d 04-21 03:28:36.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00e 04-21 03:28:36.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00f 04-21 03:28:36.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org2.example.com    |[0m [34m[010 04-21 03:28:36.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
