Attaching to peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mpeer1.org1.example.com    |[0m [34m[001 12-19 08:21:10.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m [33m[054 12-19 08:23:17.91 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[35mpeer0.org2.example.com    |[0m [34m[001 12-19 08:21:09.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer0.org2.example.com    |[0m  Version: 1.3.0
[35mpeer0.org2.example.com    |[0m  Commit SHA: development build
[35mpeer0.org2.example.com    |[0m  Go version: go1.10.4
[35mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[35mpeer0.org2.example.com    |[0m  Experimental features: true
[36mpeer1.org1.example.com    |[0m [33m[055 12-19 08:23:17.92 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity 0a074f7267314d535012aa062d2d2d2d2d424547494e2043455254494649434154452d2d2d2d2d0a4d4949434b6a43434164436741774942416749515466737132677a384e6f5741315a6d5a615a396f6f6a414b42676771686b6a4f50515144416a427a4d5173770a435159445651514745774a56557a45544d4245474131554543424d4b5132467361575a76636d3570595445574d4251474131554542784d4e5532467549455a790a5957356a61584e6a627a455a4d4263474131554543684d5162334a6e4d53356c654746746347786c4c6d4e76625445634d426f474131554541784d54593245750a62334a6e4d53356c654746746347786c4c6d4e7662544165467730784f4445794d546b774f4445324d444261467730794f4445794d5459774f4445324d4442610a4d477778437a414a42674e5642415954416c56544d524d77455159445651514945777044595778705a6d3979626d6c684d5259774641594456515148457731540a59573467526e4a68626d4e7063324e764d513877445159445651514c45775a6a62476c6c626e5178487a416442674e5642414d4d466b466b62576c75514739790a5a7a45755a586868625842735a53356a623230775754415442676371686b6a4f5051494242676771686b6a4f50514d4242774e43414154552b553950474f78480a636b585772723649773174423350656f466a5a3457335257772b76554638315036367871677a676f67616431384f314a59306e464f31734737564830754632360a727a365a78474a75354356486f303077537a414f42674e56485138424166384542414d434234417744415944565230544151482f424149774144417242674e560a48534d454a4441696743414a59542f41317a304d653172754a4639626a516a7754655a7943416b4e6c354f5172424e47544f34566444414b42676771686b6a4f0a5051514441674e4941444246416945413952516646343261334f505464374d68354f78707251685935657164364f4c38314d6c577a706d7469775943494750350a584b6e39695a745039656a7a4f384a38566d496c4d504e33653173614d75772b66396a4964722f500a2d2d2d2d2d454e442043455254494649434154452d2d2d2d2d0a at index 2 in signature set
[36mpeer1.org1.example.com    |[0m [34m[056 12-19 08:23:17.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[36mpeer1.org1.example.com    |[0m [34m[057 12-19 08:23:17.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[36mpeer1.org1.example.com    |[0m [34m[058 12-19 08:23:17.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[36mpeer1.org1.example.com    |[0m [34m[059 12-19 08:23:18.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[36mpeer1.org1.example.com    |[0m [33m[05a 12-19 08:23:18.00 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[36mpeer1.org1.example.com    |[0m [34m[05b 12-19 08:23:18.06 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 151ms
[36mpeer1.org1.example.com    |[0m [34m[05c 12-19 08:23:18.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 41ms (state_validation=0ms block_commit=18ms state_commit=20ms)
[36mpeer1.org1.example.com    |[0m [33m[05d 12-19 08:23:18.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67] isn't responsive: EOF
[36mpeer1.org1.example.com    |[0m [33m[05e 12-19 08:23:18.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [[53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67]]
[36mpeer1.org1.example.com    |[0m [33m[05f 12-19 08:23:18.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67], Metadata: []
[36mpeer1.org1.example.com    |[0m [33m[060 12-19 08:23:18.25 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[36mpeer1.org1.example.com    |[0m [34m[061 12-19 08:23:31.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0471006d] Entry chaincode: name:"cscc" 
[36mpeer1.org1.example.com    |[0m [34m[062 12-19 08:23:31.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][0471006d] Exit chaincode: name:"cscc"  (1ms)
[36mpeer1.org1.example.com    |[0m [34m[063 12-19 08:23:32.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][db357b1e] Entry chaincode: name:"qscc" 
[36mpeer1.org1.example.com    |[0m [34m[064 12-19 08:23:32.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][db357b1e] Exit chaincode: name:"qscc"  (1ms)
[35mpeer0.org2.example.com    |[0m  Chaincode:
[35mpeer0.org2.example.com    |[0m   Base Image Version: 0.4.13
[35mpeer0.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[35mpeer0.org2.example.com    |[0m   Docker Namespace: hyperledger
[35mpeer0.org2.example.com    |[0m [34m[002 12-19 08:21:09.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[35mpeer0.org2.example.com    |[0m [34m[003 12-19 08:21:09.51 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[35mpeer0.org2.example.com    |[0m [34m[004 12-19 08:21:09.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[35mpeer0.org2.example.com    |[0m [34m[005 12-19 08:21:09.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[35mpeer0.org2.example.com    |[0m [34m[006 12-19 08:21:09.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.4:7051
[35mpeer0.org2.example.com    |[0m [34m[007 12-19 08:21:09.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[35mpeer0.org2.example.com    |[0m [34m[008 12-19 08:21:09.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.18.0.4:7051
[35mpeer0.org2.example.com    |[0m [34m[009 12-19 08:21:09.63 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[35mpeer0.org2.example.com    |[0m [34m[00a 12-19 08:21:09.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer0.org2.example.com    |[0m [34m[00b 12-19 08:21:09.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[35mpeer0.org2.example.com    |[0m [34m[00c 12-19 08:21:09.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[35mpeer0.org2.example.com    |[0m [34m[00d 12-19 08:21:09.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer0.org2.example.com    |[0m [34m[00e 12-19 08:21:09.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer0.org2.example.com    |[0m [34m[00f 12-19 08:21:09.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer0.org2.example.com    |[0m [34m[010 12-19 08:21:09.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[35mpeer0.org2.example.com    |[0m [34m[011 12-19 08:21:09.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[35mpeer0.org2.example.com    |[0m [34m[012 12-19 08:21:09.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of {peer0.org2.example.com:7051 [] [53 10 132 76 168 179 177 188 202 178 128 155 170 70 188 28 16 168 16 26 234 115 252 36 41 33 152 33 3 106 250 67] peer0.org2.example.com:7051 <nil> <nil>}
[35mpeer0.org2.example.com    |[0m [34m[013 12-19 08:21:09.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
