Attaching to peer0.org1.example.com, orderer.example.com, kafka0, kafka3, kafka2, kafka1, fabric-cli, zookeeper2, peer1.org2.example.com, peer1.org1.example.com, peer0.org2.example.com, zookeeper0, zookeeper1
[31mkafka2                    |[0m [2017-12-07 06:13:10,494] INFO KafkaConfig values: 
[32mkafka0                    |[0m 	default.replication.factor = 3
[35mkafka3                    |[0m 	delete.topic.enable = false
[31mkafka2                    |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[33morderer.example.com       |[0m PFU3wqhodEXLUhh2h2SVvHtXBugvXDqxyEv7miNqvkTaJvIMrLJqctNmsIqjXzBd
[36mpeer0.org1.example.com    |[0m [36m[010 12-07 06:13:03.63 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[32mkafka0                    |[0m 	delete.topic.enable = false
[35mkafka3                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[31mkafka2                    |[0m 	log.message.timestamp.type = CreateTime
[33morderer.example.com       |[0m MA4GA1UdDwEB/wQEAwIBpjAPBgNVHSUECDAGBgRVHSUAMA8GA1UdEwEB/wQFMAMB
[36mpeer0.org1.example.com    |[0m [36m[011 12-07 06:13:03.63 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[32mkafka0                    |[0m 	fetch.purgatory.purge.interval.requests = 1000
[35mkafka3                    |[0m 	group.max.session.timeout.ms = 300000
[31mkafka2                    |[0m 	log.preallocate = false
[33morderer.example.com       |[0m Af8wKQYDVR0OBCIEIG540PMdFJi37pLriAZmuEznXwGdTQjoDP1c/JkG15ytMAoG
[36mpeer0.org1.example.com    |[0m [36m[012 12-07 06:13:03.66 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[32mkafka0                    |[0m 	group.max.session.timeout.ms = 300000
[35mkafka3                    |[0m 	group.min.session.timeout.ms = 6000
[31mkafka2                    |[0m 	log.retention.bytes = -1
[33morderer.example.com       |[0m CCqGSM49BAMCA0gAMEUCIQDspP8IwZQjOTyxXWyWGQ0opHBYquE28AReDkat6bcD
[36mpeer0.org1.example.com    |[0m [36m[013 12-07 06:13:03.67 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[32mkafka0                    |[0m 	group.min.session.timeout.ms = 6000
[35mkafka3                    |[0m 	host.name = 
[31mkafka2                    |[0m 	log.retention.check.interval.ms = 300000
[33morderer.example.com       |[0m /gIgZhqbtMG9ls2ZblBQqulXxjX6wv8rBJwiURK2wI++Fbk=
[36mpeer0.org1.example.com    |[0m [36m[014 12-07 06:13:03.67 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer0.org1.example.com    |[0m [36m[015 12-07 06:13:03.67 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[32mkafka0                    |[0m 	host.name = 
[31mkafka2                    |[0m 	log.retention.hours = 168
[33morderer.example.com       |[0m -----END CERTIFICATE-----
[35mkafka3                    |[0m 	inter.broker.listener.name = null
[36mpeer0.org1.example.com    |[0m [016 12-07 06:13:03.72 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[32mkafka0                    |[0m 	inter.broker.listener.name = null
[34mkafka1                    |[0m [2017-12-07 06:13:10,712] INFO KafkaConfig values: 
[31mkafka2                    |[0m 	log.retention.minutes = null
[33;1mzookeeper2                |[0m ZooKeeper JMX enabled by default
[33morderer.example.com       |[0m [36m[013 12-07 06:13:02.34 UTC] [github.com/hyperledger/fabric/msp] main.Main.initializeLocalMsp.LoadLocalMsp.Setup.Setup.setupV1)-fm.setupV1.preSetupV1.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[31;1mpeer0.org2.example.com    |[0m [001 12-07 06:12:58.06 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[35mkafka3                    |[0m 	inter.broker.protocol.version = 0.10.2-IV0
[36mpeer0.org1.example.com    |[0m [36m[017 12-07 06:13:03.73 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[32mkafka0                    |[0m 	inter.broker.protocol.version = 0.10.2-IV0
[34mkafka1                    |[0m 	advertised.host.name = null
[31mkafka2                    |[0m 	log.retention.ms = -1
[33;1mzookeeper2                |[0m Using config: /conf/zoo.cfg
[33morderer.example.com       |[0m MIICCjCCAbGgAwIBAgIRANfhYezVcCLfiraYbn0DTcgwCgYIKoZIzj0EAwIwaTEL
[31;1mpeer0.org2.example.com    |[0m  Version: 1.1.0
[35mkafka3                    |[0m 	leader.imbalance.check.interval.seconds = 300
[32mkafka0                    |[0m 	leader.imbalance.check.interval.seconds = 300
[34mkafka1                    |[0m 	advertised.listeners = null
[36mpeer0.org1.example.com    |[0m [36m[018 12-07 06:13:03.73 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[31mkafka2                    |[0m 	log.roll.hours = 168
[33;1mzookeeper2                |[0m 2017-12-07 06:13:03,599 [myid:] - INFO  [main:QuorumPeerConfig@124] - Reading configuration from: /conf/zoo.cfg
[33morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35;1mpeer1.org1.example.com    |[0m [001 12-07 06:12:57.37 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[31;1mpeer0.org2.example.com    |[0m  Go version: go1.9.2
[32;1mpeer1.org2.example.com    |[0m [001 12-07 06:12:58.38 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[34mkafka1                    |[0m 	advertised.port = null
[36mpeer0.org1.example.com    |[0m [019 12-07 06:13:03.73 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[35mkafka3                    |[0m 	leader.imbalance.per.broker.percentage = 10
[33morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[35;1mpeer1.org1.example.com    |[0m  Version: 1.1.0
[31;1mpeer0.org2.example.com    |[0m  OS/Arch: linux/amd64
[33;1mzookeeper2                |[0m 2017-12-07 06:13:03,861 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper2 to address: zookeeper2/172.18.0.7
[32mkafka0                    |[0m 	leader.imbalance.per.broker.percentage = 10
[32;1mpeer1.org2.example.com    |[0m  Version: 1.1.0
[31mkafka2                    |[0m 	log.roll.jitter.hours = 0
[34mkafka1                    |[0m 	authorizer.class.name = 
[36mpeer0.org1.example.com    |[0m [01a 12-07 06:13:03.74 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Auto-detected peer address: 172.18.0.14:7051
[35mkafka3                    |[0m 	listener.security.protocol.map = SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,TRACE:TRACE,SASL_SSL:SASL_SSL,PLAINTEXT:PLAINTEXT
[33morderer.example.com       |[0m cGxlLmNvbTAeFw0xNzEyMDYxNDIzMzlaFw0yNzEyMDQxNDIzMzlaMFYxCzAJBgNV
[35;1mpeer1.org1.example.com    |[0m  Go version: go1.9.2
[31;1mpeer0.org2.example.com    |[0m  Experimental features: false
[33;1mzookeeper2                |[0m 2017-12-07 06:13:03,882 [myid:] - INFO  [main:QuorumPeer$QuorumServer@149] - Resolved hostname: zookeeper1 to address: zookeeper1/172.18.0.2
[32mkafka0                    |[0m 	listener.security.protocol.map = SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,TRACE:TRACE,SASL_SSL:SASL_SSL,PLAINTEXT:PLAINTEXT
[32;1mpeer1.org2.example.com    |[0m  Go version: go1.9.2
[31mkafka2                    |[0m 	log.roll.jitter.ms = null
[34mkafka1                    |[0m 	auto.create.topics.enable = true
