Attaching to peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, peer1.org1.example.com, fabric-cli
[32mpeer0.org2.example.com    |[0m [001 01-12 22:56:37.22 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m [024 01-12 22:56:37.37 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org2.example.com    |[0m [025 01-12 22:56:37.37 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[32mpeer0.org2.example.com    |[0m [026 01-12 22:56:37.37 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[32mpeer0.org2.example.com    |[0m [027 01-12 22:56:37.37 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[32mpeer0.org2.example.com    |[0m [36m[028 01-12 22:56:37.37 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[32mpeer0.org2.example.com    |[0m [36m[029 01-12 22:56:37.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.NewEndorserServer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[02a 01-12 22:56:37.37 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[02b 01-12 22:56:37.37 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[32mpeer0.org2.example.com    |[0m [02c 01-12 22:56:37.38 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [36m[02d 01-12 22:56:37.38 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [02e 01-12 22:56:37.38 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[32mpeer0.org2.example.com    |[0m [36m[02f 01-12 22:56:37.38 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m MIICGTCCAb+gAwIBAgIQb8JngqyzlQwJUHgQEESzLjAKBggqhkjOPQQDAjBzMQsw
[32mpeer0.org2.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32mpeer0.org2.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32mpeer0.org2.example.com    |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xNzEyMjkxMzU5MDhaFw0yNzEyMjcxMzU5MDha
[32mpeer0.org2.example.com    |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[32mpeer0.org2.example.com    |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDExZwZWVyMC5vcmcyLmV4YW1wbGUuY29tMFkw
[32mpeer0.org2.example.com    |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEkv0DXXZtGAqWt1dxUGjXMee58fkmmROq
[32mpeer0.org2.example.com    |[0m e8lByUtIReXaUixt3TPsIwfvkiSFhM7oAtV8XVp8rB72BrrmnPECaKNNMEswDgYD
[32mpeer0.org2.example.com    |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgDW4wqsEh0tf4
[32mpeer0.org2.example.com    |[0m yLwPHPVTNgi4u2IN42FR1e6DxFJMem8wCgYIKoZIzj0EAwIDSAAwRQIhAOPH5304
[32mpeer0.org2.example.com    |[0m YhRcU4FnyaEqEQn+B/n+Hgi9IaheL95Sk5zDAiABCSmTccuU5QjITPvA9OrYFpCO
[32mpeer0.org2.example.com    |[0m oaGZTd1T2kfGy8/Arg==
[32mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [36m[030 01-12 22:56:37.39 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[031 01-12 22:56:37.40 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[32mpeer0.org2.example.com    |[0m [36m[032 01-12 22:56:37.46 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [033 01-12 22:56:37.46 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[32mpeer0.org2.example.com    |[0m [36m[034 01-12 22:56:37.48 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m MIICGTCCAb+gAwIBAgIQb8JngqyzlQwJUHgQEESzLjAKBggqhkjOPQQDAjBzMQsw
[32mpeer0.org2.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32mpeer0.org2.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32mpeer0.org2.example.com    |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xNzEyMjkxMzU5MDhaFw0yNzEyMjcxMzU5MDha
[32mpeer0.org2.example.com    |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[32mpeer0.org2.example.com    |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDExZwZWVyMC5vcmcyLmV4YW1wbGUuY29tMFkw
[32mpeer0.org2.example.com    |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEkv0DXXZtGAqWt1dxUGjXMee58fkmmROq
[32mpeer0.org2.example.com    |[0m e8lByUtIReXaUixt3TPsIwfvkiSFhM7oAtV8XVp8rB72BrrmnPECaKNNMEswDgYD
[32mpeer0.org2.example.com    |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgDW4wqsEh0tf4
[32mpeer0.org2.example.com    |[0m yLwPHPVTNgi4u2IN42FR1e6DxFJMem8wCgYIKoZIzj0EAwIDSAAwRQIhAOPH5304
[32mpeer0.org2.example.com    |[0m YhRcU4FnyaEqEQn+B/n+Hgi9IaheL95Sk5zDAiABCSmTccuU5QjITPvA9OrYFpCO
[32mpeer0.org2.example.com    |[0m oaGZTd1T2kfGy8/Arg==
[32mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [035 01-12 22:56:37.48 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer0.org2.example.com:7051 [] [56 221 18 48 178 207 28 179 114 147 218 222 223 128 122 201 5 176 112 190 39 207 237 4 152 52 36 182 187 118 110 230] peer0.org2.example.com:7051} incTime is 1515797797482339794
[32mpeer0.org2.example.com    |[0m [036 01-12 22:56:37.48 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer0.org2.example.com:7051 [] [56 221 18 48 178 207 28 179 114 147 218 222 223 128 122 201 5 176 112 190 39 207 237 4 152 52 36 182 187 118 110 230] peer0.org2.example.com:7051}
[32mpeer0.org2.example.com    |[0m [36m[037 01-12 22:56:37.48 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [038 01-12 22:56:37.48 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[32mpeer0.org2.example.com    |[0m [36m[039 01-12 22:56:37.48 UTC] [github.com/hyperledger/fabric/gossip/discovery]  -> DEBU[0m Sleeping 5s
[32mpeer0.org2.example.com    |[0m [36m[03a 01-12 22:56:37.48 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m MIICGTCCAb+gAwIBAgIQb8JngqyzlQwJUHgQEESzLjAKBggqhkjOPQQDAjBzMQsw
[32mpeer0.org2.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[32mpeer0.org2.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMi5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[32mpeer0.org2.example.com    |[0m b3JnMi5leGFtcGxlLmNvbTAeFw0xNzEyMjkxMzU5MDhaFw0yNzEyMjcxMzU5MDha
[32mpeer0.org2.example.com    |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[32mpeer0.org2.example.com    |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDExZwZWVyMC5vcmcyLmV4YW1wbGUuY29tMFkw
[32mpeer0.org2.example.com    |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAEkv0DXXZtGAqWt1dxUGjXMee58fkmmROq
[32mpeer0.org2.example.com    |[0m e8lByUtIReXaUixt3TPsIwfvkiSFhM7oAtV8XVp8rB72BrrmnPECaKNNMEswDgYD
[32mpeer0.org2.example.com    |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgDW4wqsEh0tf4
[32mpeer0.org2.example.com    |[0m yLwPHPVTNgi4u2IN42FR1e6DxFJMem8wCgYIKoZIzj0EAwIDSAAwRQIhAOPH5304
[32mpeer0.org2.example.com    |[0m YhRcU4FnyaEqEQn+B/n+Hgi9IaheL95Sk5zDAiABCSmTccuU5QjITPvA9OrYFpCO
[32mpeer0.org2.example.com    |[0m oaGZTd1T2kfGy8/Arg==
[32mpeer0.org2.example.com    |[0m -----END CERTIFICATE-----
[32mpeer0.org2.example.com    |[0m [36m[03b 01-12 22:56:37.48 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[03c 01-12 22:56:37.48 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[32mpeer0.org2.example.com    |[0m [36m[03d 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[32mpeer0.org2.example.com    |[0m [36m[03e 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[32mpeer0.org2.example.com    |[0m [36m[03f 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01B1060A2038DD1230B2CF1CB3...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[32mpeer0.org2.example.com    |[0m [36m[040 01-12 22:56:37.49 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: BFEC3EA66BAE4661C52A18DE298842C965B79E56C1E0C1E7025939836EEA7AF3 
