Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer.example.com, fabric-cli, peer0.org1.example.com
[35morderer.example.com       |[0m 2017-12-05 07:29:40.130 UTC [orderer/main] main -> INFO 001[0m Starting orderer:
[35morderer.example.com       |[0m [36m[011 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig.getPemMaterialFromDir -> DEBU[0m Reading directory /var/hyperledger/orderer/msp/crls
[35morderer.example.com       |[0m [36m[012 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m crls folder not found at [/var/hyperledger/orderer/msp/crls]. Skipping. [stat /var/hyperledger/orderer/msp/crls: no such file or directory]
[35morderer.example.com       |[0m [36m[013 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMspConfig.getMspConfig -> DEBU[0m MSP configuration file not found at [/var/hyperledger/orderer/msp/config.yaml]: [stat /var/hyperledger/orderer/msp/config.yaml: no such file or directory]
[35morderer.example.com       |[0m [36m[014 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.GetLocalMSP.NewBccspMsp -> DEBU[0m Creating BCCSP-based MSP instance
[35morderer.example.com       |[0m [36m[015 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.initializeLocalMsp.LoadLocalMsp.GetLocalMSP -> DEBU[0m Created new local MSP
[35morderer.example.com       |[0m [36m[016 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup -> DEBU[0m Setting up MSP instance OrdererMSP
[35morderer.example.com       |[0m [36m[017 12-05 07:29:40.19 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICLzCCAdagAwIBAgIRAJeFyMqYq1fBT3kxWx/V1MMwCgYIKoZIzj0EAwIwaTEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[35morderer.example.com       |[0m cGxlLmNvbTAeFw0xNzEyMDExMzU3MjBaFw0yNzExMjkxMzU3MjBaMGkxCzAJBgNV
[35morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[35morderer.example.com       |[0m c2NvMRQwEgYDVQQKEwtleGFtcGxlLmNvbTEXMBUGA1UEAxMOY2EuZXhhbXBsZS5j
[35morderer.example.com       |[0m b20wWTATBgcqhkjOPQIBBggqhkjOPQMBBwNCAARzK4L8XeRl1qIoFHjhb96eXqPR
[35morderer.example.com       |[0m h9NBvyMgp4c1udzk0Do5h36gWE5sFeWsoVwKLzRZ2G0kW7LBFEnQOyuxA71Co18w
[35morderer.example.com       |[0m XTAOBgNVHQ8BAf8EBAMCAaYwDwYDVR0lBAgwBgYEVR0lADAPBgNVHRMBAf8EBTAD
[35morderer.example.com       |[0m AQH/MCkGA1UdDgQiBCAUyBe+tTY1Smst3vOluxndZSNx9FcqFPvf89mxsHpqHjAK
[35morderer.example.com       |[0m BggqhkjOPQQDAgNHADBEAiAUN5njP3xy9PcpW4JvOxywzdS7SDbdYpuGbkS/nMTf
[35morderer.example.com       |[0m FAIgfEXamxtKrOs1k1BIckZEXWZrxw5YNixwmGjG2gyzQq4=
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[018 12-05 07:29:40.20 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupCAs.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICCjCCAbCgAwIBAgIQC52my3GQgkmClLCLRanQTjAKBggqhkjOPQQDAjBpMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[35morderer.example.com       |[0m bGUuY29tMB4XDTE3MTIwMTEzNTcyMFoXDTI3MTEyOTEzNTcyMFowVjELMAkGA1UE
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[35morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[35morderer.example.com       |[0m zj0DAQcDQgAEh4TiWR00B+WsSs6iD2XglTQfxcd4cglwh6D3SJsjjr0XE6ei/QOz
[35morderer.example.com       |[0m EJyvxAULP+CizyKLee2aXokKnbY2tZcxVaNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[35morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgFMgXvrU2NUprLd7zpbsZ3WUjcfRXKhT7
[35morderer.example.com       |[0m 3/PZsbB6ah4wCgYIKoZIzj0EAwIDSAAwRQIhANmgUebkfgfGp6bkRxMo95SlQ7vM
[35morderer.example.com       |[0m 0s8wN17WzzLj75o+AiBQYJZRqX7om7nKY2ypkIdT2TNpA3laZiLEgg5GxJchqA==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[019 12-05 07:29:40.20 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupAdmins.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICCjCCAbCgAwIBAgIQC52my3GQgkmClLCLRanQTjAKBggqhkjOPQQDAjBpMQsw
[35morderer.example.com       |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[35morderer.example.com       |[0m YW5jaXNjbzEUMBIGA1UEChMLZXhhbXBsZS5jb20xFzAVBgNVBAMTDmNhLmV4YW1w
[35morderer.example.com       |[0m bGUuY29tMB4XDTE3MTIwMTEzNTcyMFoXDTI3MTEyOTEzNTcyMFowVjELMAkGA1UE
[35morderer.example.com       |[0m BhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBGcmFuY2lz
[35morderer.example.com       |[0m Y28xGjAYBgNVBAMMEUFkbWluQGV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYIKoZI
[35morderer.example.com       |[0m zj0DAQcDQgAEh4TiWR00B+WsSs6iD2XglTQfxcd4cglwh6D3SJsjjr0XE6ei/QOz
[35morderer.example.com       |[0m EJyvxAULP+CizyKLee2aXokKnbY2tZcxVaNNMEswDgYDVR0PAQH/BAQDAgeAMAwG
[35morderer.example.com       |[0m A1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgFMgXvrU2NUprLd7zpbsZ3WUjcfRXKhT7
[35morderer.example.com       |[0m 3/PZsbB6ah4wCgYIKoZIzj0EAwIDSAAwRQIhANmgUebkfgfGp6bkRxMo95SlQ7vM
[35morderer.example.com       |[0m 0s8wN17WzzLj75o+AiBQYJZRqX7om7nKY2ypkIdT2TNpA3laZiLEgg5GxJchqA==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[01a 12-05 07:29:40.20 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupSigningIdentity.getSigningIdentityFromConf.getIdentityFromConf.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICDTCCAbOgAwIBAgIRANN9YuvtPWm/bxtD4A0zQC0wCgYIKoZIzj0EAwIwaTEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[35morderer.example.com       |[0m cGxlLmNvbTAeFw0xNzEyMDExMzU3MjBaFw0yNzExMjkxMzU3MjBaMFgxCzAJBgNV
[35morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[35morderer.example.com       |[0m c2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI
[35morderer.example.com       |[0m KoZIzj0DAQcDQgAEoaTawVnb6wIJGv/MkKXWtDm6c49kExah7U/Uoi8J0ItREEBL
[35morderer.example.com       |[0m gVsZXQPmeLchJmEQfBJeObC8DUJi9iWkgmwv4aNNMEswDgYDVR0PAQH/BAQDAgeA
[35morderer.example.com       |[0m MAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgFMgXvrU2NUprLd7zpbsZ3WUjcfRX
[35morderer.example.com       |[0m KhT73/PZsbB6ah4wCgYIKoZIzj0EAwIDSAAwRQIhAPbIWovJjdEVbQeZlrWa3C+U
[35morderer.example.com       |[0m iXmknK9GIE5ruZk28p/NAiBmi7hXTBZ/dO/GTOl8bwdAEcjoVktJn29TlZUToRhv
[35morderer.example.com       |[0m Tg==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[01b 12-05 07:29:40.20 UTC] [github.com/hyperledger/fabric/bccsp/sw] main.initializeLocalMsp.LoadLocalMsp.Setup.setupSigningIdentity.getSigningIdentityFromConf.GetKey.GetKey.loadPrivateKey -> DEBU[0m Loading private key [de469e87081a65c13df76f2cc650d87e44f666f558897af7e2b194d67d48549b] at [/var/hyperledger/orderer/msp/keystore/de469e87081a65c13df76f2cc650d87e44f666f558897af7e2b194d67d48549b_sk]...
[35morderer.example.com       |[0m [36m[01c 12-05 07:29:40.20 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.setupSigningIdentity.getSigningIdentityFromConf.newSigningIdentity.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[35morderer.example.com       |[0m MIICDTCCAbOgAwIBAgIRANN9YuvtPWm/bxtD4A0zQC0wCgYIKoZIzj0EAwIwaTEL
[35morderer.example.com       |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[35morderer.example.com       |[0m cmFuY2lzY28xFDASBgNVBAoTC2V4YW1wbGUuY29tMRcwFQYDVQQDEw5jYS5leGFt
[35morderer.example.com       |[0m cGxlLmNvbTAeFw0xNzEyMDExMzU3MjBaFw0yNzExMjkxMzU3MjBaMFgxCzAJBgNV
[35morderer.example.com       |[0m BAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1TYW4gRnJhbmNp
[35morderer.example.com       |[0m c2NvMRwwGgYDVQQDExNvcmRlcmVyLmV4YW1wbGUuY29tMFkwEwYHKoZIzj0CAQYI
[35morderer.example.com       |[0m KoZIzj0DAQcDQgAEoaTawVnb6wIJGv/MkKXWtDm6c49kExah7U/Uoi8J0ItREEBL
[35morderer.example.com       |[0m gVsZXQPmeLchJmEQfBJeObC8DUJi9iWkgmwv4aNNMEswDgYDVR0PAQH/BAQDAgeA
[35morderer.example.com       |[0m MAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAgFMgXvrU2NUprLd7zpbsZ3WUjcfRX
[35morderer.example.com       |[0m KhT73/PZsbB6ah4wCgYIKoZIzj0EAwIDSAAwRQIhAPbIWovJjdEVbQeZlrWa3C+U
[35morderer.example.com       |[0m iXmknK9GIE5ruZk28p/NAiBmi7hXTBZ/dO/GTOl8bwdAEcjoVktJn29TlZUToRhv
[35morderer.example.com       |[0m Tg==
[35morderer.example.com       |[0m -----END CERTIFICATE-----
[35morderer.example.com       |[0m [36m[01d 12-05 07:29:40.20 UTC] [github.com/hyperledger/fabric/msp] main.initializeLocalMsp.LoadLocalMsp.Setup.Validate.Validate -> DEBU[0m MSP OrdererMSP validating identity
[35morderer.example.com       |[0m [36m[01e 12-05 07:29:40.20 UTC] [main] main.initializeMultiChainManager.createLedgerFactory -> DEBU[0m Ledger dir: /var/hyperledger/production/orderer
[35morderer.example.com       |[0m [36m[01f 12-05 07:29:40.20 UTC] [github.com/hyperledger/fabric/orderer/ledger/json] main.initializeMultiChainManager.createLedgerFactory.New -> DEBU[0m Initializing ledger at: /var/hyperledger/production/orderer
[35morderer.example.com       |[0m [36m[020 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/orderer/ledger/json] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate -> DEBU[0m Initializing chain testchainid at: /var/hyperledger/production/orderer/chain_testchainid
[35morderer.example.com       |[0m [36m[021 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/orderer/ledger/json] main.initializeMultiChainManager.initializeBootstrapChannel.GetOrCreate.newChain -> DEBU[0m Initialized to block height 18446744073709551615 with hash 
[35morderer.example.com       |[0m [36m[022 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/orderer/ledger/json] main.initializeMultiChainManager.initializeBootstrapChannel.Append.writeBlock -> DEBU[0m Wrote block 0
[35morderer.example.com       |[0m [36m[023 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/orderer/ledger/json] main.initializeMultiChainManager.NewManagerImpl.getConfigTx.GetBlock.Next.readBlock -> DEBU[0m Read block 0
[35morderer.example.com       |[0m [36m[024 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/orderer/ledger/json] main.initializeMultiChainManager.NewManagerImpl.getConfigTx.GetBlock.Next.readBlock -> DEBU[0m Read block 0
[35morderer.example.com       |[0m [36m[025 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/config] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues -> DEBU[0m Initializing protos for *config.ChannelProtos
[35morderer.example.com       |[0m [36m[026 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/config] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: HashingAlgorithm
[35morderer.example.com       |[0m [36m[027 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/config] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: BlockDataHashingStructure
[35morderer.example.com       |[0m [36m[028 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/config] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: OrdererAddresses
[35morderer.example.com       |[0m [36m[029 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/config] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewInitializer.newResources.NewRoot.NewChannelGroup.NewChannelConfig.NewStandardValues.initializeProtosStruct -> DEBU[0m Processing field: Consortium
[35morderer.example.com       |[0m [36m[02a 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel
[35morderer.example.com       |[0m [36m[02b 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Consortiums
[35morderer.example.com       |[0m [36m[02c 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium
[35morderer.example.com       |[0m [36m[02d 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org2MSP
[35morderer.example.com       |[0m [36m[02e 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org2MSP/MSP
[35morderer.example.com       |[0m [36m[02f 12-05 07:29:40.21 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Admins
[35morderer.example.com       |[0m [36m[030 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Readers
[35morderer.example.com       |[0m [36m[031 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org2MSP/Writers
[35morderer.example.com       |[0m [36m[032 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Consortiums/SampleConsortium/Org1MSP
[35morderer.example.com       |[0m [36m[033 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/Org1MSP/MSP
[35morderer.example.com       |[0m [36m[034 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Readers
[35morderer.example.com       |[0m [36m[035 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Writers
[35morderer.example.com       |[0m [36m[036 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/SampleConsortium/Org1MSP/Admins
[35morderer.example.com       |[0m [36m[037 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Consortiums/SampleConsortium/ChannelCreationPolicy
[35morderer.example.com       |[0m [36m[038 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Consortiums/Admins
[35morderer.example.com       |[0m [36m[039 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig.recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Orderer
[35morderer.example.com       |[0m [36m[03a 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Groups] /Channel/Orderer/OrdererOrg
[35morderer.example.com       |[0m [36m[03b 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Values] /Channel/Orderer/OrdererOrg/MSP
[35morderer.example.com       |[0m [36m[03c 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Readers
[35morderer.example.com       |[0m [36m[03d 12-05 07:29:40.22 UTC] [github.com/hyperledger/fabric/common/configtx] main.initializeMultiChainManager.NewManagerImpl.newLedgerResources.NewManagerImpl.MapConfig.recurseConfig...recurseConfig.addToMap -> DEBU[0m Adding to config map: [Policy] /Channel/Orderer/OrdererOrg/Writers
[33mpeer1.org2.example.com    |[0m [001 12-05 07:29:41.92 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
