Attaching to peer0.org2.example.com, peer1.org2.example.com, peer1.org1.example.com, orderer.example.com, peer0.org1.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [001 12-19 06:47:33.11 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[33mpeer1.org2.example.com    |[0m [36m[008 12-19 06:47:33.12 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/chains/index/] does not exist
[33mpeer1.org2.example.com    |[0m [36m[009 12-19 06:47:33.12 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/chains/index/] exists
[33mpeer1.org2.example.com    |[0m [36m[00a 12-19 06:47:33.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> DEBU[0m Constructing leveldb VersionedDBProvider
[33mpeer1.org2.example.com    |[0m [36m[00b 12-19 06:47:33.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[33mpeer1.org2.example.com    |[0m [36m[00c 12-19 06:47:33.12 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[33mpeer1.org2.example.com    |[0m [36m[00d 12-19 06:47:33.12 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[33mpeer1.org2.example.com    |[0m [36m[00e 12-19 06:47:33.12 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[33mpeer1.org2.example.com    |[0m [36m[00f 12-19 06:47:33.12 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[33mpeer1.org2.example.com    |[0m [36m[010 12-19 06:47:33.12 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[33mpeer1.org2.example.com    |[0m [36m[011 12-19 06:47:33.13 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[33mpeer1.org2.example.com    |[0m [36m[012 12-19 06:47:33.13 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[33mpeer1.org2.example.com    |[0m [013 12-19 06:47:33.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[33mpeer1.org2.example.com    |[0m [36m[014 12-19 06:47:33.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[33mpeer1.org2.example.com    |[0m [36m[015 12-19 06:47:33.13 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[33mpeer1.org2.example.com    |[0m [016 12-19 06:47:33.13 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[33mpeer1.org2.example.com    |[0m [017 12-19 06:47:33.13 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org2.example.com    |[0m [36m[018 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[33mpeer1.org2.example.com    |[0m [36m[019 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[33mpeer1.org2.example.com    |[0m [36m[01a 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[33mpeer1.org2.example.com    |[0m [36m[01b 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[33mpeer1.org2.example.com    |[0m [01c 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[33mpeer1.org2.example.com    |[0m [36m[01d 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[33mpeer1.org2.example.com    |[0m [01e 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> INFO[0m Chaincode support using peerAddress: peer1.org2.example.com:7052
[33mpeer1.org2.example.com    |[0m [36m[01f 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[33mpeer1.org2.example.com    |[0m [36m[020 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[33mpeer1.org2.example.com    |[0m [36m[021 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[33mpeer1.org2.example.com    |[0m [36m[022 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[33mpeer1.org2.example.com    |[0m [023 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org2.example.com    |[0m [024 12-19 06:47:33.14 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org2.example.com    |[0m [025 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[33mpeer1.org2.example.com    |[0m [026 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[33mpeer1.org2.example.com    |[0m [027 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[33mpeer1.org2.example.com    |[0m [36m[028 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[33mpeer1.org2.example.com    |[0m [36m[029 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.NewEndorserServer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [36m[02a 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [36m[02b 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer1.org2.example.com    |[0m [02c 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer1.org2.example.com:7051]
[33mpeer1.org2.example.com    |[0m [36m[02d 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [02e 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer1.org2.example.com    |[0m [36m[02f 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m MIICGTCCAcCgAwIBAgIRAKhsfJqtv9B6oncESjNo+nEwCgYIKoZIzj0EAwIwczEL
[33mpeer1.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer1.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer1.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjE1MDc1NjAyWhcNMjcxMjEzMDc1NjAy
[33mpeer1.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer1.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMi5leGFtcGxlLmNvbTBZ
[33mpeer1.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABP+K1PZaU2O/H+4zzlT8ETYapUlK4UAJ
[33mpeer1.org2.example.com    |[0m 7mYIQWTZu+sNn+Re9Iz7N/390V4VVaY71ekxCYUdIu6MlTNMUVb5Hq+jTTBLMA4G
[33mpeer1.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIM4O6D2OZvvc
[33mpeer1.org2.example.com    |[0m c0+wyw+h65uEL7PiYU5+pUawgXANNA06MAoGCCqGSM49BAMCA0cAMEQCIGtEetf6
[33mpeer1.org2.example.com    |[0m mHWUqN/xHNeXp7Q3QCUKAaTJ7dHSqPMbdBfBAiBVbz1vCMa5xs27iy34vZTeB5AG
[33mpeer1.org2.example.com    |[0m ksMT3FDKZZ5CxqLmRA==
[33mpeer1.org2.example.com    |[0m -----END CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m [36m[030 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [36m[031 12-19 06:47:33.15 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[33mpeer1.org2.example.com    |[0m [36m[032 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [033 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer1.org2.example.com    |[0m [36m[034 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m MIICGTCCAcCgAwIBAgIRAKhsfJqtv9B6oncESjNo+nEwCgYIKoZIzj0EAwIwczEL
[33mpeer1.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer1.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer1.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjE1MDc1NjAyWhcNMjcxMjEzMDc1NjAy
[33mpeer1.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer1.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMi5leGFtcGxlLmNvbTBZ
[33mpeer1.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABP+K1PZaU2O/H+4zzlT8ETYapUlK4UAJ
[33mpeer1.org2.example.com    |[0m 7mYIQWTZu+sNn+Re9Iz7N/390V4VVaY71ekxCYUdIu6MlTNMUVb5Hq+jTTBLMA4G
[33mpeer1.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIM4O6D2OZvvc
[33mpeer1.org2.example.com    |[0m c0+wyw+h65uEL7PiYU5+pUawgXANNA06MAoGCCqGSM49BAMCA0cAMEQCIGtEetf6
[33mpeer1.org2.example.com    |[0m mHWUqN/xHNeXp7Q3QCUKAaTJ7dHSqPMbdBfBAiBVbz1vCMa5xs27iy34vZTeB5AG
[33mpeer1.org2.example.com    |[0m ksMT3FDKZZ5CxqLmRA==
[33mpeer1.org2.example.com    |[0m -----END CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m [035 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer1.org2.example.com:7051 [] [251 108 8 84 65 150 164 164 255 58 99 69 45 58 7 101 70 41 122 119 173 139 51 254 191 117 62 185 21 153 145 194] peer1.org2.example.com:7051} incTime is 1513666053162115400
[33mpeer1.org2.example.com    |[0m [036 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer1.org2.example.com:7051 [] [251 108 8 84 65 150 164 164 255 58 99 69 45 58 7 101 70 41 122 119 173 139 51 254 191 117 62 185 21 153 145 194] peer1.org2.example.com:7051}
[33mpeer1.org2.example.com    |[0m [36m[037 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [038 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[33mpeer1.org2.example.com    |[0m [36m[039 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for ID -----BEGIN CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m MIICGTCCAcCgAwIBAgIRAKhsfJqtv9B6oncESjNo+nEwCgYIKoZIzj0EAwIwczEL
[33mpeer1.org2.example.com    |[0m MAkGA1UEBhMCVVMxEzARBgNVBAgTCkNhbGlmb3JuaWExFjAUBgNVBAcTDVNhbiBG
[33mpeer1.org2.example.com    |[0m cmFuY2lzY28xGTAXBgNVBAoTEG9yZzIuZXhhbXBsZS5jb20xHDAaBgNVBAMTE2Nh
[33mpeer1.org2.example.com    |[0m Lm9yZzIuZXhhbXBsZS5jb20wHhcNMTcxMjE1MDc1NjAyWhcNMjcxMjEzMDc1NjAy
[33mpeer1.org2.example.com    |[0m WjBbMQswCQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMN
[33mpeer1.org2.example.com    |[0m U2FuIEZyYW5jaXNjbzEfMB0GA1UEAxMWcGVlcjEub3JnMi5leGFtcGxlLmNvbTBZ
[33mpeer1.org2.example.com    |[0m MBMGByqGSM49AgEGCCqGSM49AwEHA0IABP+K1PZaU2O/H+4zzlT8ETYapUlK4UAJ
[33mpeer1.org2.example.com    |[0m 7mYIQWTZu+sNn+Re9Iz7N/390V4VVaY71ekxCYUdIu6MlTNMUVb5Hq+jTTBLMA4G
[33mpeer1.org2.example.com    |[0m A1UdDwEB/wQEAwIHgDAMBgNVHRMBAf8EAjAAMCsGA1UdIwQkMCKAIM4O6D2OZvvc
[33mpeer1.org2.example.com    |[0m c0+wyw+h65uEL7PiYU5+pUawgXANNA06MAoGCCqGSM49BAMCA0cAMEQCIGtEetf6
[33mpeer1.org2.example.com    |[0m mHWUqN/xHNeXp7Q3QCUKAaTJ7dHSqPMbdBfBAiBVbz1vCMa5xs27iy34vZTeB5AG
[33mpeer1.org2.example.com    |[0m ksMT3FDKZZ5CxqLmRA==
[33mpeer1.org2.example.com    |[0m -----END CERTIFICATE-----
[33mpeer1.org2.example.com    |[0m [36m[03a 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [36m[03b 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org2MSP validating identity
[33mpeer1.org2.example.com    |[0m [36m[03c 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetLocalMSP -> DEBU[0m Returning existing local MSP
[33mpeer1.org2.example.com    |[0m [36m[03d 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[33mpeer1.org2.example.com    |[0m [36m[03e 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: plaintext: 1801AA01B1060A20FB6C08544196A4A4...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[33mpeer1.org2.example.com    |[0m [36m[03f 12-19 06:47:33.16 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.createIdentityMessage.Sign.func1.Sign.Sign.Sign.Sign -> DEBU[0m Sign: digest: F1B1ECB7B48A117AF0769C3DD1D0F413FAB1489012DD3A2E1BA660BA5A7092B6 
