Attaching to peer1.org1.example.com, peer1.org2.example.com, peer0.org1.example.com, orderer.example.com, fabric-cli, peer0.org2.example.com
[36mpeer1.org1.example.com    |[0m [001 12-07 06:11:35.96 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer:
[36mpeer1.org1.example.com    |[0m [36m[00b 12-07 06:11:35.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/pvtdataStore/]
[36mpeer1.org1.example.com    |[0m [36m[00c 12-07 06:11:35.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[00d 12-07 06:11:35.98 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewProvider.NewProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/pvtdataStore/] exists
[36mpeer1.org1.example.com    |[0m [36m[00e 12-07 06:11:35.99 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/txmgmt/statedb/stateleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider -> DEBU[0m constructing VersionedDBProvider dbPath=/var/hyperledger/production/ledgersData/stateLeveldb
[36mpeer1.org1.example.com    |[0m [36m[00f 12-07 06:11:35.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/stateLeveldb/]
[36mpeer1.org1.example.com    |[0m [36m[010 12-07 06:11:35.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[011 12-07 06:11:35.99 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewCommonStorageDBProvider.NewVersionedDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/stateLeveldb/] exists
[36mpeer1.org1.example.com    |[0m [36m[012 12-07 06:11:35.99 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger/history/historydb/historyleveldb] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider -> DEBU[0m constructing HistoryDBProvider dbPath=/var/hyperledger/production/ledgersData/historyLeveldb
[36mpeer1.org1.example.com    |[0m [36m[013 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing -> DEBU[0m CreateDirIfMissing [/var/hyperledger/production/ledgersData/historyLeveldb/]
[36mpeer1.org1.example.com    |[0m [36m[014 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m Before creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] does not exist
[36mpeer1.org1.example.com    |[0m [36m[015 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/common/ledger/util] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.NewHistoryDBProvider.NewProvider.Open.CreateDirIfMissing.logDirStatus -> DEBU[0m After creating dir - [/var/hyperledger/production/ledgersData/historyLeveldb/] exists
[36mpeer1.org1.example.com    |[0m [016 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider -> INFO[0m ledger provider Initialized
[36mpeer1.org1.example.com    |[0m [36m[017 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m Recovering under construction ledger
[36mpeer1.org1.example.com    |[0m [36m[018 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/core/ledger/kvledger] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize.NewProvider.recoverUnderConstructionLedger -> DEBU[0m No under construction ledger found. Quitting recovery
[36mpeer1.org1.example.com    |[0m [019 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/core/ledger/ledgermgmt] main.Execute.ExecuteC.execute.func1.serve.Initialize.Do.func1.initialize -> INFO[0m ledger mgmt initialized
[36mpeer1.org1.example.com    |[0m [01a 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Auto-detected peer address: 172.18.0.6:7051
[36mpeer1.org1.example.com    |[0m [01b 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func1 -> INFO[0m Returning peer1.org1.example.com:7051
[36mpeer1.org1.example.com    |[0m [01c 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Auto-detected peer address: 172.18.0.6:7051
[36mpeer1.org1.example.com    |[0m [01d 12-07 06:11:36.00 UTC] [github.com/hyperledger/fabric/core/peer] main.Execute.ExecuteC.execute.func1.serve.CacheConfiguration.func2.func1 -> INFO[0m Returning peer1.org1.example.com:7051
[36mpeer1.org1.example.com    |[0m [01e 12-07 06:11:36.02 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> INFO[0m Starting peer with TLS enabled
[36mpeer1.org1.example.com    |[0m [36m[01f 12-07 06:11:36.04 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering BLOCK
[36mpeer1.org1.example.com    |[0m [36m[020 12-07 06:11:36.04 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering CHAINCODE
[36mpeer1.org1.example.com    |[0m [36m[021 12-07 06:11:36.04 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REJECTION
[36mpeer1.org1.example.com    |[0m [36m[022 12-07 06:11:36.04 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering REGISTER
[36mpeer1.org1.example.com    |[0m [36m[023 12-07 06:11:36.04 UTC] [github.com/hyperledger/fabric/events/producer] main.Execute.ExecuteC.execute.func1.serve.createEventHubServer.NewEventsServer.initializeEvents.addInternalEventTypes.AddEventType -> DEBU[0m Registering FILTEREDBLOCK
[36mpeer1.org1.example.com    |[0m [025 12-07 06:11:36.04 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[36mpeer1.org1.example.com    |[0m [024 12-07 06:11:36.04 UTC] [github.com/hyperledger/fabric/events/producer]  -> INFO[0m Event processor started
[36mpeer1.org1.example.com    |[0m [026 12-07 06:11:36.04 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.computeChaincodeEndpoint -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[36mpeer1.org1.example.com    |[0m [36m[027 12-07 06:11:36.05 UTC] [github.com/hyperledger/fabric/core/chaincode/accesscontrol] main.Execute.ExecuteC.execute.func1.serve.createChaincodeServer.NewServerCertKeyPair.newCertKeyPair -> DEBU[0m Classified peer1.org1.example.com as a hostname, adding it as a DNS SAN
[36mpeer1.org1.example.com    |[0m [36m[028 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport -> DEBU[0m Chaincode startup timeout value set to 5m0s
[36mpeer1.org1.example.com    |[0m [029 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> INFO[0m Chaincode support using peerAddress: peer1.org1.example.com:7052
[36mpeer1.org1.example.com    |[0m [36m[02a 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Turn off keepalive(value 0)
[36mpeer1.org1.example.com    |[0m [36m[02b 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport -> DEBU[0m Setting execute timeout value to 30s
[36mpeer1.org1.example.com    |[0m [36m[02c 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_LEVEL set to level info
[36mpeer1.org1.example.com    |[0m [36m[02d 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/core/chaincode] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.NewChaincodeSupport.getLogLevelFromViper -> DEBU[0m CORE_CHAINCODE_SHIM set to level warning
[36mpeer1.org1.example.com    |[0m [36m[02e 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.loadSysCCs.Do.func1.EnhancedExactUnmarshalKey.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: <nil>
[36mpeer1.org1.example.com    |[0m [36m[02f 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.loadSysCCs.Do.func1.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found real value for chaincode.systemPlugins setting to <nil> <nil>
[36mpeer1.org1.example.com    |[0m [36m[030 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.loadSysCCs.Do.func1.EnhancedExactUnmarshalKey -> DEBU[0m map[chaincode.systemPlugins:<nil>]
[36mpeer1.org1.example.com    |[0m [031 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36mpeer1.org1.example.com    |[0m [032 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36mpeer1.org1.example.com    |[0m [033 12-07 06:11:36.06 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode escc(github.com/hyperledger/fabric/core/scc/escc) registered
[36mpeer1.org1.example.com    |[0m [034 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode vscc(github.com/hyperledger/fabric/core/scc/vscc) registered
[36mpeer1.org1.example.com    |[0m [035 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/chaincode/qscc) registered
[36mpeer1.org1.example.com    |[0m [036 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/core/scc] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.registerSysCC -> INFO[0m system chaincode (rscc,github.com/hyperledger/fabric/core/chaincode/rscc,true) disabled
[36mpeer1.org1.example.com    |[0m [36m[037 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.registerChaincodeSupport.RegisterSysCCs.RegisterACLProvider.Do.func1.newACLMgmt.newDefaultACLProvider.initialize.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[038 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/peer/node] main.Execute.ExecuteC.execute.func1.serve -> DEBU[0m Running peer
[36mpeer1.org1.example.com    |[0m [36m[039 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively -> DEBU[0m Found map[string]interface{} value for peer.handlers
[36mpeer1.org1.example.com    |[0m [36m[03a 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultAuth]]
[36mpeer1.org1.example.com    |[0m [36m[03b 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.handlers.authFilters setting to []interface {} [map[name:DefaultAuth]]
[36mpeer1.org1.example.com    |[0m [36m[03c 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively.unmarshalJSON -> DEBU[0m Unmarshal JSON: value is not a string: [map[name:DefaultDecorator]]
[36mpeer1.org1.example.com    |[0m [36m[03d 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey.getKeysRecursively.getKeysRecursively -> DEBU[0m Found real value for peer.handlers.decorators setting to []interface {} [map[name:DefaultDecorator]]
[36mpeer1.org1.example.com    |[0m [36m[03e 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/common/viperutil] main.Execute.ExecuteC.execute.func1.serve.EnhancedExactUnmarshalKey -> DEBU[0m map[peer.handlers:map[authFilters:[map[name:DefaultAuth]] decorators:[map[name:DefaultDecorator]]]]
[36mpeer1.org1.example.com    |[0m [36m[03f 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[040 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.GetLocalSigningIdentityOrPanic.GetDefaultSigningIdentity.GetDefaultSigningIdentity -> DEBU[0m Obtaining default signing identity
[36mpeer1.org1.example.com    |[0m [041 12-07 06:11:36.07 UTC] [github.com/hyperledger/fabric/gossip/service] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1 -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[36mpeer1.org1.example.com    |[0m [36m[042 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [043 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.DeserializeIdentity -> INFO[0m Obtaining identity
[36mpeer1.org1.example.com    |[0m [36m[044 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.OrgByPeerIdentity.DeserializeIdentity.DeserializeIdentity.deserializeIdentityInternal.newIdentity -> DEBU[0m Creating identity instance for cert -----BEGIN CERTIFICATE-----
[36mpeer1.org1.example.com    |[0m MIICGTCCAb+gAwIBAgIQZHeT9GB04DIkTLJKIlljwDAKBggqhkjOPQQDAjBzMQsw
[36mpeer1.org1.example.com    |[0m CQYDVQQGEwJVUzETMBEGA1UECBMKQ2FsaWZvcm5pYTEWMBQGA1UEBxMNU2FuIEZy
[36mpeer1.org1.example.com    |[0m YW5jaXNjbzEZMBcGA1UEChMQb3JnMS5leGFtcGxlLmNvbTEcMBoGA1UEAxMTY2Eu
[36mpeer1.org1.example.com    |[0m b3JnMS5leGFtcGxlLmNvbTAeFw0xNzEyMDYxNDIxMDdaFw0yNzEyMDQxNDIxMDda
[36mpeer1.org1.example.com    |[0m MFsxCzAJBgNVBAYTAlVTMRMwEQYDVQQIEwpDYWxpZm9ybmlhMRYwFAYDVQQHEw1T
[36mpeer1.org1.example.com    |[0m YW4gRnJhbmNpc2NvMR8wHQYDVQQDExZwZWVyMS5vcmcxLmV4YW1wbGUuY29tMFkw
[36mpeer1.org1.example.com    |[0m EwYHKoZIzj0CAQYIKoZIzj0DAQcDQgAE/VxpHS5x+2rSmvMKYH6O5niB5lWQUE4z
[36mpeer1.org1.example.com    |[0m qKao4mYu6KMuncARWVPqWcHBFAnCFa6TRKRoOC0RqUFDpyj4VtSecKNNMEswDgYD
[36mpeer1.org1.example.com    |[0m VR0PAQH/BAQDAgeAMAwGA1UdEwEB/wQCMAAwKwYDVR0jBCQwIoAg55n3+qwqA4HH
[36mpeer1.org1.example.com    |[0m oa936hX7TXhu96oQleji44zCmqPSlaUwCgYIKoZIzj0EAwIDSAAwRQIhAPBrJjcS
[36mpeer1.org1.example.com    |[0m OZuucw551ca7l6GqPEzXs1w/82Ykl3ic2jD1AiB/J7k8n3IwUfl8li7h7sWw3XhS
[36mpeer1.org1.example.com    |[0m rwJ6L6Ffx6DhbGGUbA==
[36mpeer1.org1.example.com    |[0m -----END CERTIFICATE-----
[36mpeer1.org1.example.com    |[0m [36m[045 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.Expiration.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[046 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.Expiration.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[047 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.Expiration.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer1.org1.example.com    |[0m [36m[048 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[049 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.GetLocalMSPIdentifier.GetLocalMSP -> DEBU[0m Returning existing local MSP
[36mpeer1.org1.example.com    |[0m [36m[04a 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewIdentityMapper.Put.ValidateIdentity.getValidatedIdentity.Validate.Validate -> DEBU[0m MSP Org1MSP validating identity
[36mpeer1.org1.example.com    |[0m [04b 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/gossip/discovery] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.NewDiscoveryService -> INFO[0m Started {peer1.org1.example.com:7051 [] [68 32 79 212 171 41 37 123 247 2 238 159 201 216 112 126 27 158 168 20 215 239 68 228 129 61 121 181 173 54 181 161] peer1.org1.example.com:7051 <nil>} incTime is 1512627096106187500
[36mpeer1.org1.example.com    |[0m [04c 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/gossip/gossip] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService -> INFO[0m Creating gossip service with self membership of {peer1.org1.example.com:7051 [] [68 32 79 212 171 41 37 123 247 2 238 159 201 216 112 126 27 158 168 20 215 239 68 228 129 61 121 181 173 54 181 161] peer1.org1.example.com:7051 <nil>}
[36mpeer1.org1.example.com    |[0m [36m[04d 12-07 06:11:36.10 UTC] [github.com/hyperledger/fabric/msp/mgmt] main.Execute.ExecuteC.execute.func1.serve.InitGossipService.InitGossipServiceCustomDeliveryFactory.Do.func1.NewGossipComponent.NewGossipService.newCertStore.Put.Expiration.getValidatedIdentity.GetLocalDeserializer.GetLocalMSP -> DEBU[0m Returning existing local MSP
