Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-10T05:17:23.3697681Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer1.org1.example.com    |[0m [34m[006 01-10 05:17:21.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.6:7051
[33mpeer1.org1.example.com    |[0m [34m[007 01-10 05:17:21.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[33mpeer1.org1.example.com    |[0m [34m[008 01-10 05:17:21.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.6:7051
[33mpeer1.org1.example.com    |[0m [34m[009 01-10 05:17:21.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[33mpeer1.org1.example.com    |[0m [34m[00a 01-10 05:17:21.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org1.example.com    |[0m [34m[00b 01-10 05:17:21.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[33mpeer1.org1.example.com    |[0m [34m[00c 01-10 05:17:21.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[33mpeer1.org1.example.com    |[0m [34m[00d 01-10 05:17:21.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org1.example.com    |[0m [34m[00e 01-10 05:17:21.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org1.example.com    |[0m [34m[00f 01-10 05:17:21.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org1.example.com    |[0m [34m[010 01-10 05:17:21.83 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer1.org1.example.com    |[0m [34m[011 01-10 05:17:21.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[012 01-10 05:17:21.85 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: 482094cf2bc8367e587f6a273f0b737644cb755b4d5befb5716353f673ecbd10, Metadata: 
[33mpeer1.org1.example.com    |[0m [34m[013 01-10 05:17:21.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[33mpeer1.org1.example.com    |[0m [34m[014 01-10 05:17:21.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[015 01-10 05:17:21.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org1.example.com    |[0m [34m[016 01-10 05:17:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[017 01-10 05:17:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org1.example.com    |[0m [34m[018 01-10 05:17:21.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[019 01-10 05:17:21.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org1.example.com    |[0m [34m[01a 01-10 05:17:21.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer1.org1.example.com    |[0m [34m[01b 01-10 05:17:21.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org1.example.com    |[0m [34m[01c 01-10 05:17:21.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer1.org1.example.com    |[0m [34m[01d 01-10 05:17:21.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[01e 01-10 05:17:21.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[01f 01-10 05:17:27.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][83142c9d] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[020 01-10 05:17:27.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer1.org1.example.com    |[0m [34m[021 01-10 05:17:27.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org1.example.com    |[0m [34m[022 01-10 05:17:27.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 29ms (state_validation=1ms block_commit=15ms state_commit=8ms)
[33mpeer1.org1.example.com    |[0m [34m[023 01-10 05:17:27.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer1.org1.example.com    |[0m [34m[024 01-10 05:17:27.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[025 01-10 05:17:27.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[026 01-10 05:17:27.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[027 01-10 05:17:27.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer1.org1.example.com    |[0m [34m[028 01-10 05:17:27.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[029 01-10 05:17:27.91 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org1.example.com    |[0m [34m[02a 01-10 05:17:27.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02b 01-10 05:17:27.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org1.example.com    |[0m [34m[02c 01-10 05:17:27.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02d 01-10 05:17:27.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org1.example.com    |[0m [34m[02e 01-10 05:17:27.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][83142c9d] Exit chaincode: name:"cscc"  (125ms)
[33mpeer1.org1.example.com    |[0m [34m[02f 01-10 05:17:27.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:27.792Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:48506", "grpc.code": "OK", "grpc.call_duration": "130.6741ms"}
[33mpeer1.org1.example.com    |[0m [34m[030 01-10 05:17:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][71b639ac] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[031 01-10 05:17:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][71b639ac] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org1.example.com    |[0m [34m[032 01-10 05:17:29.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:29.652Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:48518", "grpc.code": "OK", "grpc.call_duration": "2.6215ms"}
[33mpeer1.org1.example.com    |[0m [34m[033 01-10 05:17:30.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][83d30f22] Entry chaincode: name:"qscc" 
[33mpeer1.org1.example.com    |[0m [34m[034 01-10 05:17:30.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][83d30f22] Exit chaincode: name:"qscc"  (3ms)
[33mpeer1.org1.example.com    |[0m [34m[035 01-10 05:17:30.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:30.715Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:48528", "grpc.code": "OK", "grpc.call_duration": "4.6142ms"}
[33mpeer1.org1.example.com    |[0m [34m[036 01-10 05:17:32.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[33mpeer1.org1.example.com    |[0m [34m[037 01-10 05:17:33.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m 482094cf2bc8367e587f6a273f0b737644cb755b4d5befb5716353f673ecbd10 : Some peer is already a leader
[33mpeer1.org1.example.com    |[0m [34m[038 01-10 05:17:33.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer1.org1.example.com    |[0m [34m[039 01-10 05:17:33.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[03a 01-10 05:17:33.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[03b 01-10 05:17:33.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [33m[03c 01-10 05:17:33.66 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[03d 01-10 05:17:33.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 47ms
[33mpeer1.org1.example.com    |[0m [33m[03e 01-10 05:17:33.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org1.example.com:7051, PKIid:099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9 isn't responsive: EOF
[33mpeer1.org1.example.com    |[0m [33m[03f 01-10 05:17:33.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9]
[33mpeer1.org1.example.com    |[0m [33m[040 01-10 05:17:33.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org1.example.com:7051, InternalEndpoint: peer0.org1.example.com:7051, PKI-ID: 099f13cbe2db0d065da1feceffb3833bdda3e3ec7893a40a37b60bd0b54245d9, Metadata: 
[33mpeer1.org1.example.com    |[0m [33m[041 01-10 05:17:33.83 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org1.example.com    |[0m [34m[042 01-10 05:17:34.33 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 641ms (state_validation=3ms block_commit=613ms state_commit=17ms)
[33mpeer1.org1.example.com    |[0m [34m[043 01-10 05:17:34.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:34.986Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:36.986Z", "grpc.peer_address": "172.24.0.5:60344", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "452µs"}
[33mpeer1.org1.example.com    |[0m [34m[044 01-10 05:17:35.16 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer1.org1.example.com    |[0m [34m[045 01-10 05:17:35.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[046 01-10 05:17:35.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[047 01-10 05:17:35.29 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [33m[048 01-10 05:17:35.30 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[049 01-10 05:17:35.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 208ms
[33mpeer1.org1.example.com    |[0m [34m[04a 01-10 05:17:35.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 88ms (state_validation=1ms block_commit=38ms state_commit=15ms)
[33mpeer1.org1.example.com    |[0m [34m[04b 01-10 05:17:35.47 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.047Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.5:60344", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "429.7269ms"}
[33mpeer1.org1.example.com    |[0m [34m[04c 01-10 05:17:35.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:35.57Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:37.57Z", "grpc.peer_address": "172.24.0.5:60362", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "185.7µs"}
[33mpeer1.org1.example.com    |[0m [34m[04d 01-10 05:17:37.23 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:37.234Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:17:39.233Z", "grpc.peer_address": "172.24.0.3:56892", "grpc.peer_subject": "CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "201.7µs"}
[33mpeer1.org1.example.com    |[0m [34m[04e 01-10 05:17:37.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051]]
[33mpeer1.org1.example.com    |[0m [34m[04f 01-10 05:17:42.86 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org2.example.com:7051 ] [peer0.org1.example.com:7051] [peer1.org2.example.com:7051 ]]
[33mpeer1.org1.example.com    |[0m [34m[050 01-10 05:17:52.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3b90fdea] Entry chaincode: name:"lscc" 
[33mpeer1.org1.example.com    |[0m [34m[051 01-10 05:17:52.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer1.org1.example.com    |[0m [34m[052 01-10 05:17:52.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][3b90fdea] Exit chaincode: name:"lscc"  (3ms)
[33mpeer1.org1.example.com    |[0m [34m[053 01-10 05:17:52.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:17:52.9Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:48638", "grpc.code": "OK", "grpc.call_duration": "4.871ms"}
[33mpeer1.org1.example.com    |[0m [34m[054 01-10 05:18:59.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer1.org1.example.com    |[0m [34m[055 01-10 05:18:59.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 7ms
[33mpeer1.org1.example.com    |[0m [34m[056 01-10 05:18:59.69 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer1.org1.example.com    |[0m [34m[057 01-10 05:18:59.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 35ms (state_validation=12ms block_commit=17ms state_commit=2ms)
[33mpeer1.org1.example.com    |[0m [34m[058 01-10 05:19:51.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer1.org1.example.com    |[0m [34m[059 01-10 05:19:51.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 17ms
[33mpeer1.org1.example.com    |[0m [34m[05a 01-10 05:19:52.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 28ms (state_validation=1ms block_commit=20ms state_commit=3ms)
[33mpeer1.org1.example.com    |[0m [34m[05b 01-10 05:19:54.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer1.org1.example.com    |[0m [34m[05c 01-10 05:19:54.72 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 2ms
[33mpeer1.org1.example.com    |[0m [34m[05d 01-10 05:19:54.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 23ms (state_validation=0ms block_commit=17ms state_commit=3ms)
[33mpeer1.org1.example.com    |[0m [34m[05e 01-10 05:20:10.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer1.org1.example.com    |[0m [33m[05f 01-10 05:20:10.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[33mpeer1.org1.example.com    |[0m [33m[060 01-10 05:20:10.95 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[33mpeer1.org1.example.com    |[0m [34m[061 01-10 05:20:11.00 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer1.org1.example.com    |[0m [34m[062 01-10 05:20:11.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[063 01-10 05:20:11.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[064 01-10 05:20:11.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [33m[065 01-10 05:20:11.01 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[066 01-10 05:20:11.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 88ms
[33mpeer1.org1.example.com    |[0m [34m[067 01-10 05:20:11.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 42ms (state_validation=0ms block_commit=24ms state_commit=6ms)
[33mpeer1.org1.example.com    |[0m [34m[068 01-10 05:20:11.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-10T05:17:35.578Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.5:60362", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "2m35.779553s"}
[33mpeer1.org1.example.com    |[0m [33m[069 01-10 05:20:11.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05 isn't responsive: EOF
[33mpeer1.org1.example.com    |[0m [33m[06a 01-10 05:20:11.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05]
[33mpeer1.org1.example.com    |[0m [33m[06b 01-10 05:20:11.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05, Metadata: 
[33mpeer1.org1.example.com    |[0m [33m[06c 01-10 05:20:11.39 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org1.example.com    |[0m [34m[06d 01-10 05:20:11.42 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:11.424Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-10T05:20:13.424Z", "grpc.peer_address": "172.24.0.4:38612", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "337.3µs"}
[33mpeer1.org1.example.com    |[0m [34m[06e 01-10 05:20:22.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][adb62d7e] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[06f 01-10 05:20:22.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][adb62d7e] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org1.example.com    |[0m [34m[070 01-10 05:20:22.49 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-10T05:20:22.494Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.8:48958", "grpc.code": "OK", "grpc.call_duration": "1.7431ms"}
[33mpeer1.org1.example.com    |[0m [34m[071 01-10 05:20:24.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6f8163cc] Entry chaincode: name:"qscc" 
[33mpeer1.org1.example.com    |[0m [34m[072 01-10 05:20:24.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][6f8163cc] Exit chaincode: name:"qscc"  (2ms)
