Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:07.9767839Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[33mpeer1.org1.example.com    |[0m [34m[004 01-09 07:44:06.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer1.org1.example.com    |[0m [34m[005 01-09 07:44:06.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org1.example.com    |[0m [34m[006 01-09 07:44:06.70 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.6:7051
[33mpeer1.org1.example.com    |[0m [34m[007 01-09 07:44:06.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[33mpeer1.org1.example.com    |[0m [34m[008 01-09 07:44:06.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.6:7051
[33mpeer1.org1.example.com    |[0m [34m[009 01-09 07:44:06.71 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[33mpeer1.org1.example.com    |[0m [34m[00a 01-09 07:44:06.73 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org1.example.com    |[0m [34m[00b 01-09 07:44:06.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[33mpeer1.org1.example.com    |[0m [34m[00c 01-09 07:44:06.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[33mpeer1.org1.example.com    |[0m [34m[00d 01-09 07:44:06.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org1.example.com    |[0m [34m[00e 01-09 07:44:06.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[33mpeer1.org1.example.com    |[0m [34m[00f 01-09 07:44:06.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[33mpeer1.org1.example.com    |[0m [34m[010 01-09 07:44:06.76 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer1.org1.example.com    |[0m [34m[011 01-09 07:44:06.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org1.example.com:7051 and bootstrap set [peer0.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[012 01-09 07:44:06.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org1.example.com:7051, InternalEndpoint: peer1.org1.example.com:7051, PKI-ID: 482094cf2bc8367e587f6a273f0b737644cb755b4d5befb5716353f673ecbd10, Metadata: 
[33mpeer1.org1.example.com    |[0m [34m[013 01-09 07:44:06.78 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org1.example.com:7051 started
[33mpeer1.org1.example.com    |[0m [34m[014 01-09 07:44:06.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[015 01-09 07:44:06.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org1.example.com    |[0m [34m[016 01-09 07:44:06.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[017 01-09 07:44:06.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org1.example.com    |[0m [34m[018 01-09 07:44:06.79 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[019 01-09 07:44:06.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org1.example.com    |[0m [34m[01a 01-09 07:44:06.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[33mpeer1.org1.example.com    |[0m [34m[01b 01-09 07:44:06.80 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[33mpeer1.org1.example.com    |[0m [34m[01c 01-09 07:44:06.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[33mpeer1.org1.example.com    |[0m [34m[01d 01-09 07:44:06.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[01e 01-09 07:44:06.81 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer1.org1.example.com" ], network ID=[dev], address=[peer1.org1.example.com:7051]
[33mpeer1.org1.example.com    |[0m [34m[01f 01-09 07:44:12.08 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][44ffef96] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[020 01-09 07:44:12.09 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[33mpeer1.org1.example.com    |[0m [34m[021 01-09 07:44:12.10 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[33mpeer1.org1.example.com    |[0m [34m[022 01-09 07:44:12.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 24ms (state_validation=1ms block_commit=16ms state_commit=3ms)
[33mpeer1.org1.example.com    |[0m [34m[023 01-09 07:44:12.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[33mpeer1.org1.example.com    |[0m [34m[024 01-09 07:44:12.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[025 01-09 07:44:12.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[026 01-09 07:44:12.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [34m[027 01-09 07:44:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[33mpeer1.org1.example.com    |[0m [34m[028 01-09 07:44:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[029 01-09 07:44:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[33mpeer1.org1.example.com    |[0m [34m[02a 01-09 07:44:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02b 01-09 07:44:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[33mpeer1.org1.example.com    |[0m [34m[02c 01-09 07:44:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[33mpeer1.org1.example.com    |[0m [34m[02d 01-09 07:44:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode +lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[33mpeer1.org1.example.com    |[0m [34m[02e 01-09 07:44:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][44ffef96] Exit chaincode: name:"cscc"  (102ms)
[33mpeer1.org1.example.com    |[0m [34m[02f 01-09 07:44:12.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:12.08Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:57284", "grpc.code": "OK", "grpc.call_duration": "108.5292ms"}
[33mpeer1.org1.example.com    |[0m [34m[030 01-09 07:44:13.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][29b48e55] Entry chaincode: name:"cscc" 
[33mpeer1.org1.example.com    |[0m [34m[031 01-09 07:44:13.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][29b48e55] Exit chaincode: name:"cscc"  (1ms)
[33mpeer1.org1.example.com    |[0m [34m[032 01-09 07:44:13.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:13.87Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:57292", "grpc.code": "OK", "grpc.call_duration": "2.7148ms"}
[33mpeer1.org1.example.com    |[0m [34m[033 01-09 07:44:14.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][53082434] Entry chaincode: name:"qscc" 
[33mpeer1.org1.example.com    |[0m [34m[034 01-09 07:44:14.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][53082434] Exit chaincode: name:"qscc"  (3ms)
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:08.0003409Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:08.0062875Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-01-09T07:44:08.006858Z caller=main.go:530 msg="Server is ready to receive web requests."
[33mpeer1.org1.example.com    |[0m [34m[035 01-09 07:44:14.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:14.978Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:57300", "grpc.code": "OK", "grpc.call_duration": "4.3661ms"}
[33mpeer1.org1.example.com    |[0m [34m[036 01-09 07:44:17.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org1.example.com:7051]] , current view:  [[peer0.org1.example.com:7051]]
[33mpeer1.org1.example.com    |[0m [34m[037 01-09 07:44:17.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m 482094cf2bc8367e587f6a273f0b737644cb755b4d5befb5716353f673ecbd10 : Some peer is already a leader
[33mpeer1.org1.example.com    |[0m [34m[038 01-09 07:44:17.94 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [1] from buffer
[33mpeer1.org1.example.com    |[0m [34m[039 01-09 07:44:17.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[03a 01-09 07:44:17.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[03b 01-09 07:44:17.97 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [33m[03c 01-09 07:44:17.98 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[03d 01-09 07:44:18.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [1] in 67ms
[33mpeer1.org1.example.com    |[0m [34m[03e 01-09 07:44:18.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [1] with 1 transaction(s) in 23ms (state_validation=1ms block_commit=13ms state_commit=4ms)
[33mpeer1.org1.example.com    |[0m [34m[03f 01-09 07:44:18.35 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:18.353Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:44:20.351Z", "grpc.peer_address": "172.24.0.5:55882", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "272.6µs"}
[33mpeer1.org1.example.com    |[0m [34m[040 01-09 07:44:18.44 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [2] from buffer
[33mpeer1.org1.example.com    |[0m [34m[041 01-09 07:44:18.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[33mpeer1.org1.example.com    |[0m [34m[042 01-09 07:44:18.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[043 01-09 07:44:18.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[044 01-09 07:44:18.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:44:18.359Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.5:55882", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "170.2975ms"}
[33mpeer1.org1.example.com    |[0m [33m[045 01-09 07:44:18.53 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[046 01-09 07:44:18.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [2] in 109ms
[33mpeer1.org1.example.com    |[0m [34m[047 01-09 07:44:18.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [2] with 1 transaction(s) in 61ms (state_validation=1ms block_commit=46ms state_commit=5ms)
[33mpeer1.org1.example.com    |[0m [34m[048 01-09 07:44:22.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ]]
[33mpeer1.org1.example.com    |[0m [34m[049 01-09 07:44:22.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][024e59bf] Entry chaincode: name:"lscc" 
[33mpeer1.org1.example.com    |[0m [34m[04a 01-09 07:44:22.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[33mpeer1.org1.example.com    |[0m [34m[04b 01-09 07:44:22.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][024e59bf] Exit chaincode: name:"lscc"  (3ms)
[33mpeer1.org1.example.com    |[0m [34m[04c 01-09 07:44:22.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:44:22.84Z", "grpc.service": "protos.Endorser", "grpc.method": "ProcessProposal", "grpc.peer_address": "172.24.0.7:57362", "grpc.code": "OK", "grpc.call_duration": "4.9976ms"}
[33mpeer1.org1.example.com    |[0m [34m[04d 01-09 07:44:32.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051 ]] , current view:  [[peer0.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[33mpeer1.org1.example.com    |[0m [34m[04e 01-09 07:45:09.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
[33mpeer1.org1.example.com    |[0m [34m[04f 01-09 07:45:09.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [3] in 5ms
[33mpeer1.org1.example.com    |[0m [34m[050 01-09 07:45:09.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m Channel [businesschannel]: Handling deploy or update of chaincode [exp02]
[33mpeer1.org1.example.com    |[0m [34m[051 01-09 07:45:09.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [3] with 1 transaction(s) in 26ms (state_validation=2ms block_commit=16ms state_commit=3ms)
[33mpeer1.org1.example.com    |[0m [34m[052 01-09 07:45:57.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [4] from buffer
[33mpeer1.org1.example.com    |[0m [34m[053 01-09 07:45:57.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [4] in 2ms
[33mpeer1.org1.example.com    |[0m [34m[054 01-09 07:45:57.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [4] with 1 transaction(s) in 42ms (state_validation=0ms block_commit=36ms state_commit=2ms)
[33mpeer1.org1.example.com    |[0m [34m[055 01-09 07:46:00.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [5] from buffer
[33mpeer1.org1.example.com    |[0m [34m[056 01-09 07:46:00.26 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [5] in 10ms
[33mpeer1.org1.example.com    |[0m [34m[057 01-09 07:46:00.30 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [5] with 1 transaction(s) in 29ms (state_validation=4ms block_commit=17ms state_commit=5ms)
[33mpeer1.org1.example.com    |[0m [34m[058 01-09 07:46:14.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [6] from buffer
[33mpeer1.org1.example.com    |[0m [33m[059 01-09 07:46:14.67 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[33mpeer1.org1.example.com    |[0m [33m[05a 01-09 07:46:14.68 UTC] [%{longpkg}] %{callpath} -> WARN[0m De-duplicating identity [Org1MSP4a990d9ddc475ae0c719a406e0fbf388bcf3fe81bfd34a9c11f3a18eb4a4ed23] at index 2 in signature set
[33mpeer1.org1.example.com    |[0m [34m[05b 01-09 07:46:14.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 3 organizations
[33mpeer1.org1.example.com    |[0m [34m[05c 01-09 07:46:14.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[05d 01-09 07:46:14.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]
[33mpeer1.org1.example.com    |[0m [34m[05e 01-09 07:46:14.75 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org3MSP for channel businesschannel to learn about
[33mpeer1.org1.example.com    |[0m [33m[05f 01-09 07:46:14.75 UTC] [%{longpkg}] %{callpath} -> WARN[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found
[33mpeer1.org1.example.com    |[0m [34m[060 01-09 07:46:14.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Validated block [6] in 173ms
[33mpeer1.org1.example.com    |[0m [33m[061 01-09 07:46:14.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m peer0.org2.example.com:7051, PKIid:08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05 isn't responsive: EOF
[32mpeer0.org1.example.com    |[0m [34m[001 01-09 07:44:07.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org1.example.com    |[0m  Version: 1.4.0
[32mpeer0.org1.example.com    |[0m  Commit SHA: development build
[32mpeer0.org1.example.com    |[0m  Go version: go1.11.4
[32mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org1.example.com    |[0m  Chaincode:
[32mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org1.example.com    |[0m [34m[002 01-09 07:44:07.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[32mpeer0.org1.example.com    |[0m [34m[003 01-09 07:44:07.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[32mpeer0.org1.example.com    |[0m [34m[004 01-09 07:44:07.11 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org1.example.com    |[0m [34m[005 01-09 07:44:07.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org1.example.com    |[0m [34m[006 01-09 07:44:07.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.5:7051
[32mpeer0.org1.example.com    |[0m [34m[007 01-09 07:44:07.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[008 01-09 07:44:07.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.24.0.5:7051
[32mpeer0.org1.example.com    |[0m [34m[009 01-09 07:44:07.15 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org1.example.com:7051
[32mpeer0.org1.example.com    |[0m [34m[00a 01-09 07:44:07.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org1.example.com    |[0m [34m[00b 01-09 07:44:07.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org1.example.com
[32mpeer0.org1.example.com    |[0m [34m[00c 01-09 07:44:07.18 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org1.example.com:7052
[32mpeer0.org1.example.com    |[0m [34m[00d 01-09 07:44:07.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org1.example.com    |[0m [33m[062 01-09 07:46:14.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Entering [08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05]
[33mpeer1.org1.example.com    |[0m [33m[063 01-09 07:46:14.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: , PKI-ID: 08a78261d5cf98650084a8b632cf100db1b4fe2b3a3cff312a132fcf2ef0ec05, Metadata: 
[33mpeer1.org1.example.com    |[0m [33m[064 01-09 07:46:14.85 UTC] [%{longpkg}] %{callpath} -> WARN[0m Exiting
[33mpeer1.org1.example.com    |[0m [34m[065 01-09 07:46:14.89 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [6] with 1 transaction(s) in 49ms (state_validation=0ms block_commit=35ms state_commit=6ms)
[33mpeer1.org1.example.com    |[0m [34m[066 01-09 07:46:15.17 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:15.171Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:17.169Z", "grpc.peer_address": "172.24.0.5:56140", "grpc.peer_subject": "CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "422.3µs"}
[33mpeer1.org1.example.com    |[0m [34m[067 01-09 07:46:15.74 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed {"grpc.start_time": "2019-01-09T07:46:15.744Z", "grpc.service": "gossip.Gossip", "grpc.method": "Ping", "grpc.request_deadline": "2019-01-09T07:46:17.743Z", "grpc.peer_address": "172.24.0.3:52662", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "grpc.code": "OK", "grpc.call_duration": "161.9µs"}
[33mpeer1.org1.example.com    |[0m [34m[068 01-09 07:46:15.84 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed {"grpc.start_time": "2019-01-09T07:46:15.751Z", "grpc.service": "gossip.Gossip", "grpc.method": "GossipStream", "grpc.peer_address": "172.24.0.3:52662", "grpc.peer_subject": "CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US", "error": "EOF", "grpc.code": "Unknown", "grpc.call_duration": "91.8861ms"}
[33mpeer1.org1.example.com    |[0m [34m[069 01-09 07:46:28.41 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][445a73f3] Entry chaincode: name:"cscc" 
