Attaching to prometheus, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, orderer0.example.com, fabric-cli
[36mprometheus                |[0m level=info ts=2019-04-01T03:25:34.3386674Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[32mpeer0.org1.example.com    |[0m [34m[053 04-01 03:25:47.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:57.508Z grpc.peer_address=192.168.208.4:59254 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=11.5612ms
[32mpeer0.org1.example.com    |[0m [34m[054 04-01 03:25:47.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:49.53Z grpc.peer_address=192.168.208.7:36924 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=239.2µs
[32mpeer0.org1.example.com    |[0m [34m[055 04-01 03:25:47.53 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:49.532Z grpc.peer_address=192.168.208.4:59256 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=135µs
[32mpeer0.org1.example.com    |[0m [34m[056 04-01 03:25:47.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:49.569Z grpc.peer_address=192.168.208.7:36926 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=182.9µs
[32mpeer0.org1.example.com    |[0m [34m[057 04-01 03:25:47.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:57.534Z grpc.peer_address=192.168.208.7:36924 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=36.3645ms
[32mpeer0.org1.example.com    |[0m [34m[058 04-01 03:25:47.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:49.622Z grpc.peer_address=192.168.208.7:36930 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=140µs
[32mpeer0.org1.example.com    |[0m [34m[059 04-01 03:25:47.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.7:36926 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=41.7572ms
[32mpeer0.org1.example.com    |[0m [34m[05a 04-01 03:25:47.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:57.624Z grpc.peer_address=192.168.208.7:36930 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=2.6371ms
[32mpeer0.org1.example.com    |[0m [34m[05b 04-01 03:25:47.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:49.676Z grpc.peer_address=192.168.208.4:59266 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=138.4µs
[32mpeer0.org1.example.com    |[0m [34m[05c 04-01 03:25:47.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=192.168.208.4:59256 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=140.1ms
[32mpeer0.org1.example.com    |[0m [34m[05d 04-01 03:25:47.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-01T03:25:57.678Z grpc.peer_address=192.168.208.4:59266 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=2.6213ms
[32mpeer0.org1.example.com    |[0m [34m[05e 04-01 03:25:48.20 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-01T03:25:50.2Z grpc.peer_address=192.168.208.6:39518 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=208.6µs
[32mpeer0.org1.example.com    |[0m [34m[05f 04-01 03:25:49.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][28bae7dc] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[060 04-01 03:25:49.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Installed Chaincode [exp02] Version [1.0] to peer
[32mpeer0.org1.example.com    |[0m [34m[061 04-01 03:25:49.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][28bae7dc] Exit chaincode: name:"lscc"  (2ms)
[32mpeer0.org1.example.com    |[0m [34m[062 04-01 03:25:49.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47590 grpc.code=OK grpc.call_duration=2.7967ms
[32mpeer0.org1.example.com    |[0m [34m[063 04-01 03:25:50.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]] , current view:  [[peer1.org1.example.com:7051] [peer0.org2.example.com:7051 ] [peer1.org2.example.com:7051 ]]
[32mpeer0.org1.example.com    |[0m [34m[064 04-01 03:25:52.12 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][81c9064c] Entry chaincode: name:"lscc" 
[32mpeer0.org1.example.com    |[0m [34m[065 04-01 03:25:52.13 UTC] [%{longpkg}] %{callpath} -> INFO[0m building chaincode with ldflagsOpt: '-ldflags "-linkmode external -extldflags '-static'"'
[32mpeer0.org1.example.com    |[0m [34m[066 04-01 03:26:28.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel][81c9064c] Exit chaincode: name:"lscc"  (36868ms)
[32mpeer0.org1.example.com    |[0m [34m[067 04-01 03:26:28.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.208.3:47612 grpc.code=OK grpc.call_duration=36.8711134s
[32mpeer0.org1.example.com    |[0m [34m[068 04-01 03:26:30.98 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Received block [3] from buffer
