Attaching to prometheus, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, peer0.org1.example.com, orderer0.example.com, fabric-cli
[33mpeer1.org2.example.com    |[0m [34m[001 02-28 03:11:51.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[32mpeer0.org2.example.com    |[0m [34m[004 02-28 03:11:51.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org2.example.com    |[0m [34m[005 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[32mpeer0.org2.example.com    |[0m [34m[006 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.6:7051
[32mpeer0.org2.example.com    |[0m [34m[007 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[008 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.6:7051
[32mpeer0.org2.example.com    |[0m [34m[009 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer0.org2.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[00a 02-28 03:11:51.61 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[32mpeer0.org2.example.com    |[0m [34m[00b 02-28 03:11:51.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer0.org2.example.com
[32mpeer0.org2.example.com    |[0m [34m[00c 02-28 03:11:51.62 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer0.org2.example.com:7052
[32mpeer0.org2.example.com    |[0m [34m[00d 02-28 03:11:51.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[32mpeer0.org2.example.com    |[0m [34m[00e 02-28 03:11:51.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org2.example.com    |[0m [34m[00f 02-28 03:11:51.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[32mpeer0.org2.example.com    |[0m [34m[010 02-28 03:11:51.64 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[32mpeer0.org2.example.com    |[0m [34m[011 02-28 03:11:51.65 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer0.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[012 02-28 03:11:51.66 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca, Metadata: 
[32mpeer0.org2.example.com    |[0m [34m[013 02-28 03:11:51.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer0.org2.example.com:7051 started
[32mpeer0.org2.example.com    |[0m [34m[014 02-28 03:11:51.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[015 02-28 03:11:51.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m[016 02-28 03:11:51.67 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[017 02-28 03:11:51.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[32mpeer0.org2.example.com    |[0m [34m[018 02-28 03:11:51.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[019 02-28 03:11:51.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[32mpeer0.org2.example.com    |[0m [34m[01a 02-28 03:11:51.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[32mpeer0.org2.example.com    |[0m [34m[01b 02-28 03:11:51.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[32mpeer0.org2.example.com    |[0m [34m[01c 02-28 03:11:51.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
[32mpeer0.org2.example.com    |[0m [34m[01d 02-28 03:11:51.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[01e 02-28 03:11:51.68 UTC] [%{longpkg}] %{callpath} -> INFO[0m Started peer with ID=[name:"peer0.org2.example.com" ], network ID=[dev], address=[peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[01f 02-28 03:11:52.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:11:54.585Z grpc.peer_address=172.28.0.7:51530 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=139.7µs
[32mpeer0.org2.example.com    |[0m [34m[020 02-28 03:11:52.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:02.588Z grpc.peer_address=172.28.0.7:51530 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=4.979ms
[32mpeer0.org2.example.com    |[0m [34m[021 02-28 03:11:52.60 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:11:54.599Z grpc.peer_address=172.28.0.7:51532 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=203.7µs
[32mpeer0.org2.example.com    |[0m [34m[022 02-28 03:11:59.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b4ae639f] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[023 02-28 03:11:59.24 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m[024 02-28 03:11:59.25 UTC] [%{longpkg}] %{callpath} -> INFO[0m Getting block information from block storage
[32mpeer0.org2.example.com    |[0m [34m[025 02-28 03:11:59.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m [businesschannel] Committed block [0] with 1 transaction(s) in 16ms (state_validation=1ms block_commit=8ms state_commit=3ms)
[32mpeer0.org2.example.com    |[0m [34m[026 02-28 03:11:59.27 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created ledger [businesschannel] with genesis block
[32mpeer0.org2.example.com    |[0m [34m[027 02-28 03:11:59.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Joining gossip network of channel businesschannel with 2 organizations
[32mpeer0.org2.example.com    |[0m [34m[028 02-28 03:11:59.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about
[32mpeer0.org2.example.com    |[0m [34m[029 02-28 03:11:59.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about
[33mpeer1.org2.example.com    |[0m  Version: 1.4.0
[33mpeer1.org2.example.com    |[0m  Commit SHA: development build
[33mpeer1.org2.example.com    |[0m  Go version: go1.11.5
[34morderer0.example.com      |[0m [34m[002 02-28 03:11:48.90 UTC] [%{longpkg}] %{callpath} -> INFO[0m Orderer config values:
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7666187Z caller=main.go:247 vm_limits="(soft=unlimited, hard=unlimited)"
[32mpeer0.org2.example.com    |[0m [34m[02a 02-28 03:11:59.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1
[32mpeer0.org2.example.com    |[0m [34m[02b 02-28 03:11:59.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[02c 02-28 03:11:59.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[32mpeer0.org2.example.com    |[0m [34m[02d 02-28 03:11:59.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[02e 02-28 03:11:59.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[35mpeer1.org1.example.com    |[0m [34m[001 02-28 03:11:51.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[35mpeer1.org1.example.com    |[0m  Version: 1.4.0
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7681266Z caller=main.go:561 msg="Starting TSDB ..."
[34morderer0.example.com      |[0m 	General.LedgerType = "file"
[33mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer0.org2.example.com    |[0m [34m[02f 02-28 03:11:59.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed
[32mpeer0.org2.example.com    |[0m [34m[030 02-28 03:11:59.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[31mpeer0.org1.example.com    |[0m [34m[001 02-28 03:11:50.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer:
[31mpeer0.org1.example.com    |[0m  Version: 1.4.0
[31mpeer0.org1.example.com    |[0m  Commit SHA: development build
[33mpeer1.org2.example.com    |[0m  Chaincode:
[33mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m [34m[002 02-28 03:11:51.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [34m[003 02-28 03:11:51.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m [34m[004 02-28 03:11:51.46 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer1.org2.example.com    |[0m [34m[005 02-28 03:11:51.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org2.example.com    |[0m [34m[006 02-28 03:11:51.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.7:7051
[33mpeer1.org2.example.com    |[0m [34m[007 02-28 03:11:51.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[008 02-28 03:11:51.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.7:7051
[33mpeer1.org2.example.com    |[0m [34m[009 02-28 03:11:51.50 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org2.example.com:7051
[33mpeer1.org2.example.com    |[0m [34m[00a 02-28 03:11:51.52 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[33mpeer1.org2.example.com    |[0m [34m[00b 02-28 03:11:51.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com
[32mpeer0.org2.example.com    |[0m [34m[031 02-28 03:11:59.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][b4ae639f] Exit chaincode: name:"cscc"  (85ms)
[32mpeer0.org2.example.com    |[0m [34m[032 02-28 03:11:59.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:40022 grpc.code=OK grpc.call_duration=88.4698ms
[32mpeer0.org2.example.com    |[0m [34m[033 02-28 03:12:00.37 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a3c58cd4] Entry chaincode: name:"cscc" 
[32mpeer0.org2.example.com    |[0m [34m[034 02-28 03:12:00.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][a3c58cd4] Exit chaincode: name:"cscc"  (1ms)
[32mpeer0.org2.example.com    |[0m [34m[035 02-28 03:12:00.38 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:40030 grpc.code=OK grpc.call_duration=2.6506ms
[32mpeer0.org2.example.com    |[0m [34m[036 02-28 03:12:01.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][862bb1e9] Entry chaincode: name:"qscc" 
[33mpeer1.org2.example.com    |[0m [34m[00c 02-28 03:11:51.54 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org2.example.com:7052
[33mpeer1.org2.example.com    |[0m [34m[00d 02-28 03:11:51.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[33mpeer1.org2.example.com    |[0m [34m[00e 02-28 03:11:51.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[32mpeer0.org2.example.com    |[0m [34m[037 02-28 03:12:01.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m [][862bb1e9] Exit chaincode: name:"qscc"  (2ms)
[35mpeer1.org1.example.com    |[0m  Commit SHA: development build
[35mpeer1.org1.example.com    |[0m  Go version: go1.11.5
[33mpeer1.org2.example.com    |[0m [34m[00f 02-28 03:11:51.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7686292Z caller=web.go:429 component=web msg="Start listening for connections" address=0.0.0.0:9090
[32mpeer0.org2.example.com    |[0m [34m[038 02-28 03:12:01.31 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=172.28.0.3:40040 grpc.code=OK grpc.call_duration=3.051ms
[35mpeer1.org1.example.com    |[0m  OS/Arch: linux/amd64
[34morderer0.example.com      |[0m 	General.ListenAddress = "0.0.0.0"
[31mpeer0.org1.example.com    |[0m  Go version: go1.11.5
[33mpeer1.org2.example.com    |[0m [34m[010 02-28 03:11:51.55 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7925228Z caller=main.go:571 msg="TSDB started"
[35mpeer1.org1.example.com    |[0m  Chaincode:
[34morderer0.example.com      |[0m 	General.ListenPort = 7050
[31mpeer0.org1.example.com    |[0m  OS/Arch: linux/amd64
[33mpeer1.org2.example.com    |[0m [34m[011 02-28 03:11:51.56 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]
[32mpeer0.org2.example.com    |[0m [34m[039 02-28 03:12:04.28 UTC] [%{longpkg}] %{callpath} -> INFO[0m Membership view has changed. peers went online:  [[peer1.org2.example.com:7051]] , current view:  [[peer1.org2.example.com:7051]]
[34morderer0.example.com      |[0m 	General.TLS.Enabled = true
[35mpeer1.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m [34m[012 02-28 03:11:51.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 563a66c461a1e7be99c7e7b44a172f5dd83b0757e7951f8eb96202f9994a664b, Metadata: 
[31mpeer0.org1.example.com    |[0m  Chaincode:
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7927948Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[32mpeer0.org2.example.com    |[0m [34m[03a 02-28 03:12:05.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m 06a0a1e17c552e8407f0bc56eb8a67d063424ddb14eb34c6f0866b145782e8ca : Becoming a leader
[34morderer0.example.com      |[0m 	General.TLS.PrivateKey = "/var/hyperledger/orderer/tls/server.key"
[35mpeer1.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[33mpeer1.org2.example.com    |[0m [34m[013 02-28 03:11:51.57 UTC] [%{longpkg}] %{callpath} -> INFO[0m Gossip instance peer1.org2.example.com:7051 started
[31mpeer0.org1.example.com    |[0m   Base Docker Namespace: hyperledger
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7986789Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[32mpeer0.org2.example.com    |[0m [34m[03b 02-28 03:12:05.32 UTC] [%{longpkg}] %{callpath} -> INFO[0m Elected as a leader, starting delivery service for channel businesschannel
[35mpeer1.org1.example.com    |[0m   Docker Namespace: hyperledger
[33mpeer1.org2.example.com    |[0m [34m[014 02-28 03:11:51.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[31mpeer0.org1.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[36mprometheus                |[0m level=info ts=2019-02-28T03:11:52.7990461Z caller=main.go:530 msg="Server is ready to receive web requests."
[34morderer0.example.com      |[0m 	General.TLS.Certificate = "/var/hyperledger/orderer/tls/server.crt"
[35mpeer1.org1.example.com    |[0m [34m[002 02-28 03:11:51.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[33mpeer1.org2.example.com    |[0m [34m[015 02-28 03:11:51.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init CSCC
[31mpeer0.org1.example.com    |[0m   Docker Namespace: hyperledger
[32mpeer0.org2.example.com    |[0m [34m[03c 02-28 03:12:07.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:09.963Z grpc.peer_address=172.28.0.4:60582 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=237.4µs
[34morderer0.example.com      |[0m 	General.TLS.RootCAs = [/var/hyperledger/orderer/tls/ca.crt]
[35mpeer1.org1.example.com    |[0m [34m[003 02-28 03:11:51.88 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[33mpeer1.org2.example.com    |[0m [34m[016 02-28 03:11:51.58 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[31mpeer0.org1.example.com    |[0m [34m[002 02-28 03:11:50.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger mgmt
[34morderer0.example.com      |[0m 	General.TLS.ClientAuthRequired = false
[35mpeer1.org1.example.com    |[0m [34m[004 02-28 03:11:51.95 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[33mpeer1.org2.example.com    |[0m [34m[017 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Init QSCC
[31mpeer0.org1.example.com    |[0m [34m[003 02-28 03:11:50.87 UTC] [%{longpkg}] %{callpath} -> INFO[0m Initializing ledger provider
[34morderer0.example.com      |[0m 	General.TLS.ClientRootCAs = []
[35mpeer1.org1.example.com    |[0m [34m[005 02-28 03:11:52.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org2.example.com    |[0m [34m[018 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[31mpeer0.org1.example.com    |[0m [34m[004 02-28 03:11:50.92 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger provider Initialized
[32mpeer0.org2.example.com    |[0m [34m[03d 02-28 03:12:07.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-02-28T03:12:09.966Z grpc.peer_address=172.28.0.5:38156 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=465.5µs
[34morderer0.example.com      |[0m 	General.Cluster.ListenAddress = ""
[35mpeer1.org1.example.com    |[0m [34m[006 02-28 03:11:52.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.5:7051
[33mpeer1.org2.example.com    |[0m [34m[019 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed
[31mpeer0.org1.example.com    |[0m [34m[005 02-28 03:11:50.96 UTC] [%{longpkg}] %{callpath} -> INFO[0m ledger mgmt initialized
[33mpeer1.org2.example.com    |[0m [34m[01a 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Deployed system chaincodes
[34morderer0.example.com      |[0m 	General.Cluster.ListenPort = 0
[35mpeer1.org1.example.com    |[0m [34m[007 02-28 03:11:52.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[32mpeer0.org2.example.com    |[0m [34m[03e 02-28 03:12:08.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:17.983Z grpc.peer_address=172.28.0.4:60582 grpc.peer_subject="CN=peer0.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=32.274ms
[35mpeer1.org1.example.com    |[0m [34m[008 02-28 03:11:52.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.5:7051
[33mpeer1.org2.example.com    |[0m [34m[01b 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[31mpeer0.org1.example.com    |[0m [34m[006 02-28 03:11:50.99 UTC] [%{longpkg}] %{callpath} -> INFO[0m Auto-detected peer address: 172.28.0.4:7051
[32mpeer0.org2.example.com    |[0m [34m[03f 02-28 03:12:08.01 UTC] [%{longpkg}] %{callpath} -> INFO[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-02-28T03:12:17.974Z grpc.peer_address=172.28.0.5:38156 grpc.peer_subject="CN=peer1.org1.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=41.5414ms
[34morderer0.example.com      |[0m 	General.Cluster.ServerCertificate = ""
[35mpeer1.org1.example.com    |[0m [34m[009 02-28 03:11:52.02 UTC] [%{longpkg}] %{callpath} -> INFO[0m Returning peer1.org1.example.com:7051
[35mpeer1.org1.example.com    |[0m [34m[00a 02-28 03:11:52.03 UTC] [%{longpkg}] %{callpath} -> INFO[0m Starting peer with TLS enabled
[35mpeer1.org1.example.com    |[0m [34m[00b 02-28 03:11:52.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org1.example.com
[35mpeer1.org1.example.com    |[0m [34m[00c 02-28 03:11:52.04 UTC] [%{longpkg}] %{callpath} -> INFO[0m Exit with ccEndpoint: peer1.org1.example.com:7052
[35mpeer1.org1.example.com    |[0m [34m[00d 02-28 03:11:52.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[35mpeer1.org1.example.com    |[0m [34m[00e 02-28 03:11:52.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[35mpeer1.org1.example.com    |[0m [34m[00f 02-28 03:11:52.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[35mpeer1.org1.example.com    |[0m [34m[010 02-28 03:11:52.05 UTC] [%{longpkg}] %{callpath} -> INFO[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered
[33mpeer1.org2.example.com    |[0m [34m[01c 02-28 03:11:51.59 UTC] [%{longpkg}] %{callpath} -> INFO[0m Discovery service activated
