Attaching to prometheus, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, peer1.org1.example.com, fabric-cli, orderer0.example.com
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.4881626Z caller=main.go:243 msg="Starting Prometheus" version="(version=2.6.0, branch=HEAD, revision=dbd1d58c894775c0788470944b818cc724f550fb)"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.057 UTC [comm.grpc.server] 1 -> INFO 01f[0m streaming call completed" grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-04-22T06:20:15.05Z grpc.peer_address=192.168.224.6:45034 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=6.9517ms
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:05.065 UTC [comm.grpc.server] 1 -> INFO 020[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:07.065Z grpc.peer_address=192.168.224.6:45036 grpc.peer_subject="CN=peer1.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=199µs
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.665 UTC [endorser] callChaincode -> INFO 021[0m [][0e6a537a] Entry chaincode: name:"cscc" "
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.674 UTC [ledgermgmt] CreateLedger -> INFO 022[0m Creating ledger [businesschannel] with genesis block"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.684 UTC [fsblkstorage] newBlockfileMgr -> INFO 023[0m Getting block information from block storage"
[35mpeer0.org2.example.com    |[0m "[34m2019-04-22 06:20:09.721 UTC [kvledger] CommitWithPvtData -> INFO 024[0m [businesschannel] Committed block [0] with 1 transaction(s) in 28ms (state_validation=1ms block_commit=19ms state_commit=5ms)"
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.5121071Z caller=main.go:571 msg="TSDB started"
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.5121936Z caller=main.go:631 msg="Loading configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.5222142Z caller=main.go:657 msg="Completed loading of configuration file" filename=prometheus.yml
[36mprometheus                |[0m level=info ts=2019-04-22T06:20:06.5223456Z caller=main.go:530 msg="Server is ready to receive web requests."
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.783 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[32mpeer1.org2.example.com    |[0m  Version: 2.0.0
[32mpeer1.org2.example.com    |[0m  Commit SHA: development build
[32mpeer1.org2.example.com    |[0m  Go version: go1.11.5
[32mpeer1.org2.example.com    |[0m  OS/Arch: linux/amd64
[32mpeer1.org2.example.com    |[0m  Chaincode:
[32mpeer1.org2.example.com    |[0m   Base Docker Namespace: hyperledger
[32mpeer1.org2.example.com    |[0m   Base Docker Label: org.hyperledger.fabric
[32mpeer1.org2.example.com    |[0m   Docker Namespace: hyperledger"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.783 UTC [peer] getLocalAddress -> INFO 002[0m Auto-detected peer address: 192.168.224.6:7051"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.783 UTC [peer] getLocalAddress -> INFO 003[0m Returning peer1.org2.example.com:7051"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.788 UTC [ledgermgmt] initialize -> INFO 004[0m Initializing ledger mgmt"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.788 UTC [kvledger] NewProvider -> INFO 005[0m Initializing ledger provider"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.884 UTC [kvledger] NewProvider -> INFO 006[0m ledger provider Initialized"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.952 UTC [ledgermgmt] initialize -> INFO 007[0m ledger mgmt initialized"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.952 UTC [lifecycle] InitializeLocalChaincodes -> INFO 008[0m Initialized lifecycle cache with 0 already installed chaincodes"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.971 UTC [nodeCmd] serve -> INFO 009[0m Starting peer with TLS enabled"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.991 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00a[0m Entering computeChaincodeEndpoint with peerHostname: peer1.org2.example.com"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:04.991 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Exit with ccEndpoint: peer1.org2.example.com:7052"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.007 UTC [sccapi] registerSysCC -> INFO 00c[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.007 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.008 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.008 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode _lifecycle(github.com/hyperledger/fabric/core/chaincode/lifecycle) registered"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.020 UTC [gossip.service] func1 -> INFO 010[0m Initialize gossip with endpoint peer1.org2.example.com:7051 and bootstrap set [peer0.org2.example.com:7051]"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.032 UTC [gossip.gossip] NewGossipService -> INFO 011[0m Creating gossip service with self membership of Endpoint: peer1.org2.example.com:7051, InternalEndpoint: peer1.org2.example.com:7051, PKI-ID: 863f11593b2e9a5a57e06dd37ec3ffa5ad6dd6a9857fdcae014053b01e5e75bd, Metadata: "
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.033 UTC [gossip.gossip] start -> INFO 012[0m Gossip instance peer1.org2.example.com:7051 started"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.053 UTC [sccapi] deploySysCC -> INFO 013[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.055 UTC [cscc] Init -> INFO 014[0m Init CSCC"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.055 UTC [sccapi] deploySysCC -> INFO 015[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.058 UTC [qscc] Init -> INFO 016[0m Init QSCC"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.058 UTC [sccapi] deploySysCC -> INFO 017[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.060 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode _lifecycle/(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.060 UTC [nodeCmd] serve -> INFO 019[0m Deployed system chaincodes"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.061 UTC [discovery] NewService -> INFO 01a[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.062 UTC [nodeCmd] registerDiscoveryService -> INFO 01b[0m Discovery service activated"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.062 UTC [nodeCmd] serve -> INFO 01c[0m Starting peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:05.063 UTC [nodeCmd] serve -> INFO 01d[0m Started peer with ID=[name:"peer1.org2.example.com" ], network ID=[dev], address=[peer1.org2.example.com:7051]"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:09.936 UTC [endorser] callChaincode -> INFO 01e[0m [][b1499bdf] Entry chaincode: name:"cscc" "
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:09.943 UTC [ledgermgmt] CreateLedger -> INFO 01f[0m Creating ledger [businesschannel] with genesis block"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:09.949 UTC [fsblkstorage] newBlockfileMgr -> INFO 020[0m Getting block information from block storage"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:09.972 UTC [kvledger] CommitWithPvtData -> INFO 021[0m [businesschannel] Committed block [0] with 1 transaction(s) in 15ms (state_validation=1ms block_commit=8ms state_commit=3ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:09.975 UTC [ledgermgmt] CreateLedger -> INFO 022[0m Created ledger [businesschannel] with genesis block"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:09.982 UTC [gossip.gossip] JoinChan -> INFO 023[0m Joining gossip network of channel businesschannel with 2 organizations"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:09.983 UTC [gossip.gossip] learnAnchorPeers -> INFO 024[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:09.983 UTC [gossip.gossip] learnAnchorPeers -> INFO 025[0m No configured anchor peers of Org1MSP for channel businesschannel to learn about"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.010 UTC [gossip.state] NewGossipStateProvider -> INFO 026[0m Updating metadata information, current ledger sequence is at = 0, next expected block is = 1"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.012 UTC [sccapi] deploySysCC -> INFO 027[0m system chaincode lscc/businesschannel(github.com/hyperledger/fabric/core/scc/lscc) deployed"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.013 UTC [cscc] Init -> INFO 028[0m Init CSCC"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.014 UTC [sccapi] deploySysCC -> INFO 029[0m system chaincode cscc/businesschannel(github.com/hyperledger/fabric/core/scc/cscc) deployed"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.014 UTC [qscc] Init -> INFO 02a[0m Init QSCC"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.015 UTC [sccapi] deploySysCC -> INFO 02b[0m system chaincode qscc/businesschannel(github.com/hyperledger/fabric/core/scc/qscc) deployed"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.020 UTC [sccapi] deploySysCC -> INFO 02c[0m system chaincode _lifecycle/businesschannel(github.com/hyperledger/fabric/core/chaincode/lifecycle) deployed"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.021 UTC [endorser] callChaincode -> INFO 02d[0m [][b1499bdf] Exit chaincode: name:"cscc"  (84ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.021 UTC [comm.grpc.server] 1 -> INFO 02e[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:48510 grpc.code=OK grpc.call_duration=87.1282ms
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.963 UTC [endorser] callChaincode -> INFO 02f[0m [][fc1375b9] Entry chaincode: name:"cscc" "
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.964 UTC [endorser] callChaincode -> INFO 030[0m [][fc1375b9] Exit chaincode: name:"cscc"  (1ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:10.964 UTC [comm.grpc.server] 1 -> INFO 031[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:48518 grpc.code=OK grpc.call_duration=2.0759ms
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:11.895 UTC [endorser] callChaincode -> INFO 032[0m [][36da690a] Entry chaincode: name:"qscc" "
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:11.898 UTC [endorser] callChaincode -> INFO 033[0m [][36da690a] Exit chaincode: name:"qscc"  (2ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:11.898 UTC [comm.grpc.server] 1 -> INFO 034[0m unary call completed" grpc.service=protos.Endorser grpc.method=ProcessProposal grpc.peer_address=192.168.224.3:48526 grpc.code=OK grpc.call_duration=4.1396ms
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:14.984 UTC [gossip.channel] reportMembershipChanges -> INFO 035[0m Membership view has changed. peers went online:  [[peer0.org2.example.com:7051]] , current view:  [[peer0.org2.example.com:7051]]"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.789 UTC [gossip.election] leaderElection -> INFO 036[0m 863f11593b2e9a5a57e06dd37ec3ffa5ad6dd6a9857fdcae014053b01e5e75bd : Some peer is already a leader"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.806 UTC [gossip.privdata] StoreBlock -> INFO 037[0m [businesschannel] Received block [1] from buffer"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.852 UTC [gossip.gossip] JoinChan -> INFO 038[0m Joining gossip network of channel businesschannel with 2 organizations"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.853 UTC [gossip.gossip] learnAnchorPeers -> INFO 039[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.853 UTC [gossip.gossip] learnAnchorPeers -> INFO 03a[0m No configured anchor peers of Org2MSP for channel businesschannel to learn about"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:15.853 UTC [gossip.service] updateEndpoints -> WARN 03b[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.898 UTC [committer.txvalidator] Validate -> INFO 03c[0m [businesschannel] Validated block [1] in 91ms"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.941 UTC [kvledger] CommitWithPvtData -> INFO 03d[0m [businesschannel] Committed block [1] with 1 transaction(s) in 41ms (state_validation=13ms block_commit=16ms state_commit=6ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.942 UTC [gossip.privdata] StoreBlock -> INFO 03e[0m [businesschannel] Received block [2] from buffer"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.969 UTC [gossip.gossip] JoinChan -> INFO 03f[0m Joining gossip network of channel businesschannel with 2 organizations"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.969 UTC [gossip.gossip] learnAnchorPeers -> INFO 040[0m Learning about the configured anchor peers of Org2MSP for channel businesschannel : [{peer0.org2.example.com 7051}]"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:15.970 UTC [gossip.gossip] learnAnchorPeers -> INFO 041[0m Learning about the configured anchor peers of Org1MSP for channel businesschannel : [{peer0.org1.example.com 7051}]"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:15.979 UTC [gossip.service] updateEndpoints -> WARN 042[0m Failed to update ordering service endpoints, due to Channel with businesschannel id was not found"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:16.000 UTC [committer.txvalidator] Validate -> INFO 043[0m [businesschannel] Validated block [2] in 57ms"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:16.008 UTC [gossip.comm] func1 -> WARN 044[0m peer0.org2.example.com:7051, PKIid:06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030 isn't responsive: EOF"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:16.008 UTC [gossip.discovery] expireDeadMembers -> WARN 045[0m Entering [06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030]"
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:16.009 UTC [gossip.discovery] expireDeadMembers -> WARN 046[0m Closing connection to Endpoint: peer0.org2.example.com:7051, InternalEndpoint: peer0.org2.example.com:7051, PKI-ID: 06cca350fdfd53b6e757741b4bccbaed83ed924d3661d37329138df61af92030, Metadata: "
[32mpeer1.org2.example.com    |[0m "[33m2019-04-22 06:20:16.009 UTC [gossip.discovery] expireDeadMembers -> WARN 047[0m Exiting"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:16.030 UTC [kvledger] CommitWithPvtData -> INFO 048[0m [businesschannel] Committed block [2] with 1 transaction(s) in 28ms (state_validation=3ms block_commit=19ms state_commit=2ms)"
[32mpeer1.org2.example.com    |[0m "[34m2019-04-22 06:20:17.023 UTC [comm.grpc.server] 1 -> INFO 049[0m unary call completed" grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-04-22T06:20:19.023Z grpc.peer_address=192.168.224.5:47852 grpc.peer_subject="CN=peer0.org2.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=144.5µs
